
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95507e+07
maxtime_real:            9.99783e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.171318e+04   0.000e+00
       1         2   -4.990824e+04   1.355e-20   3.956e+01   2.538e-01        0
       2         3   -4.841715e+04   0.000e+00   1.914e-01   1.477e-01        0
       3         5   -4.797977e+04   0.000e+00   1.845e+00   2.969e-01        0
       4         6   -4.633964e+04   0.000e+00   1.130e+01   6.731e-02        0
       5         7   -4.593136e+04   0.000e+00   1.003e+00   8.144e-02        0
       6         8   -4.512889e+04   1.355e-20   3.431e-01   2.301e-01        0
       7         9   -4.449958e+04   0.000e+00   5.517e-02   2.802e-01        0
       8        10   -4.388417e+04   0.000e+00   6.179e-02   2.489e-01        0
       9        11   -4.286847e+04   0.000e+00   4.358e+00   3.407e-01        0
      10        12   -4.255464e+04   0.000e+00   9.435e-03   1.555e-01        0
      11        13   -4.246971e+04   0.000e+00   3.765e-02   5.256e-02        0
      12        14   -4.218892e+04   0.000e+00   1.540e-01   2.477e-01        0
      13        15   -4.202678e+04   0.000e+00   1.613e-01   1.668e-01        0
      14        16   -4.188847e+04   0.000e+00   9.862e-02   1.792e-01        0
      15        17   -4.184212e+04   0.000e+00   4.665e-02   5.496e-02        0
      16        18   -4.172973e+04   0.000e+00   4.316e+00   1.309e-01        0
      17        19   -4.161617e+04   0.000e+00   7.972e+00   1.188e-01        0
      18        20   -4.145525e+04   0.000e+00   9.637e+00   1.863e-01        0
      19        21   -4.132501e+04   0.000e+00   7.427e+00   1.626e-01        0
      20        22   -4.115298e+04   0.000e+00   1.427e-02   2.865e-01        0
      21        23   -4.110441e+04   0.000e+00   3.023e-02   1.015e-01        0
      22        24   -4.105965e+04   0.000e+00   1.284e-01   1.229e-01        0
      23        25   -4.099623e+04   0.000e+00   5.439e-02   1.811e-01        0
      24        26   -4.092394e+04   0.000e+00   5.592e-02   1.899e-01        0
      25        27   -4.086983e+04   0.000e+00   1.929e-02   1.855e-01        0
      26        28   -4.085330e+04   0.000e+00   4.625e-03   7.301e-02        0
      27        29   -4.084662e+04   0.000e+00   4.633e-03   2.430e-02        0
      28        30   -4.082837e+04   0.000e+00   4.010e-03   5.971e-02        0
      29        31   -4.080680e+04   0.000e+00   1.262e-02   7.330e-02        0
      30        32   -4.075997e+04   0.000e+00   1.634e-02   1.833e-01        0
      31        33   -4.071565e+04   0.000e+00   4.336e-03   2.053e-01        0
      32        34   -4.069241e+04   0.000e+00   3.474e-03   1.018e-01        0
      33        35   -4.067751e+04   0.000e+00   3.655e-03   4.881e-02        0
      34        36   -4.065387e+04   0.000e+00   6.028e-03   7.600e-02        0
