
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91716e+07
maxtime_real:            9.99601e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.111978e+05   0.000e+00
       1         2   -4.857816e+04   1.355e-20   2.577e+01   6.617e-01        0
       2         3   -4.491907e+04   0.000e+00   1.672e-01   5.270e-02        0
       3         5   -4.354895e+04   0.000e+00   2.287e-01   2.211e-01        0
       4         6   -4.301864e+04   0.000e+00   6.161e-02   4.778e-02        0
       5         7   -4.279314e+04   0.000e+00   1.377e-01   1.344e-01        0
       6         8   -4.260281e+04   0.000e+00   2.769e-02   3.020e-02        0
       7         9   -4.243358e+04   0.000e+00   2.518e+00   7.127e-02        0
       8        10   -4.227675e+04   0.000e+00   3.361e+00   6.654e-02        0
       9        11   -4.191313e+04   0.000e+00   2.380e+00   2.068e-01        0
      10        12   -4.164825e+04   0.000e+00   1.278e+00   1.545e-01        0
      11        13   -4.115705e+04   0.000e+00   1.822e-02   3.247e-01        0
      12        14   -4.094818e+04   0.000e+00   2.434e-02   1.081e-01        0
      13        15   -4.092269e+04   0.000e+00   9.087e-03   3.417e-02        0
      14        16   -4.089383e+04   0.000e+00   1.006e-02   3.045e-02        0
      15        17   -4.081873e+04   0.000e+00   1.782e+00   8.751e-02        0
      16        18   -4.070798e+04   0.000e+00   3.218e+00   1.395e-01        0
      17        19   -4.061366e+04   0.000e+00   1.802e+00   1.087e-01        0
      18        20   -4.058148e+04   0.000e+00   5.468e-03   3.689e-02        0
      19        21   -4.057803e+04   0.000e+00   1.093e-03   7.609e-03        0
