
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91766e+07
maxtime_real:            9.99604e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.066970e+05   0.000e+00
       1         2   -4.871708e+04   0.000e+00   7.561e-02   8.032e-01        0
       2         3   -4.573426e+04   0.000e+00   5.187e+00   1.380e-01        0
       3         4   -4.372002e+04   1.355e-20   1.045e+01   3.622e-01        0
       4         7   -4.340841e+04   0.000e+00   1.276e+00   2.479e-02        0
       5         8   -4.337624e+04   0.000e+00   2.922e-02   1.564e-01        0
       6         9   -4.317386e+04   0.000e+00   1.185e-01   7.642e-02        0
       7        10   -4.313424e+04   0.000e+00   5.474e-02   1.137e-02        0
       8        11   -4.295203e+04   0.000e+00   9.712e-02   5.597e-02        0
       9        12   -4.239535e+04   0.000e+00   3.323e-03   2.519e-01        0
      10        13   -4.224236e+04   0.000e+00   6.736e-03   2.084e-01        0
      11        14   -4.220975e+04   0.000e+00   3.248e-02   2.360e-02        0
      12        15   -4.212962e+04   0.000e+00   6.247e-01   5.642e-02        0
      13        16   -4.192326e+04   0.000e+00   1.609e+00   1.762e-01        0
      14        17   -4.181348e+04   0.000e+00   1.629e-02   1.416e-01        0
      15        18   -4.176146e+04   0.000e+00   2.973e-03   3.544e-02        0
      16        19   -4.173992e+04   0.000e+00   4.623e-03   4.268e-02        0
      17        20   -4.172445e+04   0.000e+00   3.526e-01   1.289e-02        0
      18        21   -4.162889e+04   0.000e+00   1.820e+00   9.246e-02        0
      19        22   -4.152849e+04   0.000e+00   2.457e+00   1.034e-01        0
      20        23   -4.144163e+04   0.000e+00   1.196e+00   8.754e-02        0
      21        24   -4.136342e+04   0.000e+00   4.418e-01   1.158e-01        0
      22        25   -4.129885e+04   0.000e+00   1.977e-02   1.397e-01        0
      23        26   -4.124341e+04   0.000e+00   1.586e-02   1.513e-01        0
      24        27   -4.121859e+04   0.000e+00   4.818e-02   5.279e-02        0
      25        28   -4.119641e+04   0.000e+00   6.240e-01   3.049e-02        0
      26        29   -4.111608e+04   0.000e+00   1.772e+00   1.351e-01        0
      27        30   -4.101216e+04   0.000e+00   1.926e+00   2.225e-01        0
      28        31   -4.091999e+04   0.000e+00   1.390e+00   2.795e-01        0
      29        32   -4.089212e+04   0.000e+00   3.022e-01   8.010e-02        0
      30        33   -4.088380e+04   0.000e+00   3.984e-03   2.422e-02        0
      31        34   -4.088005e+04   0.000e+00   1.072e-03   1.064e-02        0
      32        35   -4.086978e+04   0.000e+00   9.713e-03   3.130e-02        0
      33        36   -4.084874e+04   0.000e+00   1.860e-02   6.552e-02        0
      34        37   -4.081748e+04   0.000e+00   2.291e-02   1.131e-01        0
      35        38   -4.079554e+04   0.000e+00   1.694e-02   7.842e-02        0
      36        39   -4.078448e+04   0.000e+00   8.617e-03   3.214e-02        0
      37        40   -4.078186e+04   0.000e+00   3.268e-03   1.461e-02        0
      38        41   -4.077928e+04   0.000e+00   1.068e-03   1.035e-02        0
      39        42   -4.077063e+04   0.000e+00   1.047e-02   3.178e-02        0
      40        43   -4.075124e+04   0.000e+00   4.874e-01   7.544e-02        0
      41        44   -4.070500e+04   0.000e+00   1.302e+00   1.972e-01        0
      42        45   -4.062050e+04   0.000e+00   2.050e+00   3.973e-01        0
      43        46   -4.051511e+04   0.000e+00   2.171e+00   5.208e-01        0
      44        47   -4.043948e+04   0.000e+00   1.324e+00   3.078e-01        0
      45        48   -4.042171e+04   0.000e+00   1.447e-02   4.204e-02        0
      46        49   -4.041992e+04   0.000e+00   1.579e-03   2.451e-02        0
      47        50   -4.041625e+04   0.000e+00   4.238e-03   2.955e-02        0
      48        51   -4.040910e+04   0.000e+00   1.012e-02   2.643e-02        0
      49        52   -4.039889e+04   0.000e+00   1.342e-02   5.848e-02        0
      50        53   -4.039124e+04   0.000e+00   9.004e-03   9.867e-02        0
      51        54   -4.038884e+04   0.000e+00   3.534e-03   7.259e-02        0
      52        55   -4.038836e+04   0.000e+00   3.755e-04   2.125e-02        0
      53        56   -4.038810e+04   0.000e+00   1.136e-03   8.624e-03        0
      54        57   -4.038756e+04   0.000e+00   3.094e-03   9.037e-03        0
      55        58   -4.038638e+04   0.000e+00   5.006e-03   1.581e-02        0
      56        59   -4.038439e+04   0.000e+00   2.876e-02   2.320e-02        0
      57        60   -4.038240e+04   0.000e+00   4.876e-03   2.687e-02        0
      58        61   -4.038146e+04   0.000e+00   1.974e-03   1.701e-02        0
      59        62   -4.038120e+04   0.000e+00   1.914e-04   7.130e-03        0
      60        63   -4.038100e+04   0.000e+00   8.133e-04   4.957e-03        0
      61        64   -4.038050e+04   0.000e+00   2.317e-03   8.128e-03        0
      62        65   -4.037941e+04   0.000e+00   4.212e-03   1.500e-02        0
      63        66   -4.037716e+04   0.000e+00   6.281e-03   3.195e-02        0
      64        67   -4.037387e+04   0.000e+00   6.914e-03   5.546e-02        0
      65        68   -4.037104e+04   0.000e+00   4.872e-03   5.994e-02        0
      66        69   -4.036968e+04   0.000e+00   1.854e-03   3.205e-02        0
      67        70   -4.036902e+04   0.000e+00   6.223e-04   1.163e-02        0
      68        71   -4.036809e+04   0.000e+00   1.938e-03   1.065e-02        0
      69        72   -4.036588e+04   0.000e+00   6.365e-03   2.383e-02        0
      70        73   -4.036129e+04   0.000e+00   1.712e-01   6.025e-02        0
