
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.097047e+04   0.000e+00
       1         3   -5.031512e+04   0.000e+00   8.262e+02   6.112e-01        0
       2         5   -4.732818e+04   0.000e+00   2.385e+02   6.253e-01        0
       3         6   -4.559747e+04   0.000e+00   1.322e+00   5.333e-01        0
       4         7   -4.482931e+04   1.355e-20   4.450e+00   6.725e-01        0
       5         8   -4.396731e+04   0.000e+00   1.074e+00   3.368e-01        0
       6         9   -4.301335e+04   1.355e-20   6.336e+01   2.754e-01        0
       7        10   -4.265926e+04   0.000e+00   3.274e-01   1.519e-01        0
       8        11   -4.229836e+04   0.000e+00   1.932e+01   2.324e-01        0
       9        12   -4.179582e+04   0.000e+00   2.598e+01   4.203e-01        0
      10        13   -4.167206e+04   0.000e+00   1.259e+02   3.434e-01        0
      11        14   -4.129428e+04   0.000e+00   2.399e+01   1.798e-01        0
      12        15   -4.111472e+04   0.000e+00   1.982e+01   1.253e-01        0
      13        16   -4.096524e+04   0.000e+00   2.374e-01   3.333e-01        0
      14        17   -4.093164e+04   0.000e+00   1.005e-01   4.131e-02        0
      15        18   -4.087663e+04   0.000e+00   1.492e-02   1.175e-01        0
      16        19   -4.081414e+04   0.000e+00   1.656e-01   1.994e-01        0
      17        20   -4.072219e+04   0.000e+00   1.259e-01   4.224e-01        0
      18        21   -4.059750e+04   0.000e+00   4.771e-01   5.762e-01        0
      19        22   -4.047528e+04   0.000e+00   4.295e-01   5.462e-01        0
      20        23   -4.038844e+04   0.000e+00   1.529e-01   2.119e-01        0
      21        24   -4.036388e+04   0.000e+00   1.107e-02   8.709e-02        0
      22        25   -4.035756e+04   1.355e-20   9.449e+00   4.675e-02        0
      23        28   -4.034989e+04   0.000e+00   1.338e+00   5.301e-02        0
      24        29   -4.034231e+04   0.000e+00   7.581e-01   3.370e-02        0
      25        30   -4.033909e+04   0.000e+00   5.657e+00   1.080e-01        0
      26        31   -4.033309e+04   1.355e-20   6.179e-02   9.817e-02        0
      27        34   -4.032726e+04   0.000e+00   1.149e+00   7.460e-02        0
      28        35   -4.032319e+04   0.000e+00   2.844e+00   4.960e-02        0
      29        36   -4.031987e+04   0.000e+00   2.058e+00   4.175e-02        0
      30        37   -4.031774e+04   0.000e+00   1.200e+00   4.647e-02        0
      31        38   -4.031560e+04   0.000e+00   2.610e-01   3.913e-02        0
      32        39   -4.031298e+04   0.000e+00   1.710e-02   5.135e-02        0
      33        40   -4.031047e+04   0.000e+00   5.886e-01   5.780e-02        0
      34        41   -4.030895e+04   0.000e+00   2.369e-01   4.199e-02        0
      35        42   -4.030847e+04   0.000e+00   9.292e-03   1.356e-02        0
      36        43   -4.030834e+04   0.000e+00   3.361e-03   5.924e-03        0
      37        44   -4.030825e+04   0.000e+00   1.447e-01   4.131e-03        0
      38        45   -4.030809e+04   0.000e+00   7.001e-01   8.605e-03        0
      39        46   -4.030779e+04   0.000e+00   1.335e+00   1.778e-02        0
      40        47   -4.030728e+04   0.000e+00   1.824e+00   3.521e-02        0
      41        48   -4.030660e+04   0.000e+00   1.645e+00   5.143e-02        0
      42        49   -4.030599e+04   0.000e+00   6.852e-01   4.886e-02        0
      43        50   -4.030565e+04   0.000e+00   2.471e-01   2.443e-02        0
      44        51   -4.030549e+04   0.000e+00   1.156e-02   7.775e-03        0
      45        52   -4.030540e+04   0.000e+00   8.304e-03   5.373e-03        0
      46        53   -4.030531e+04   0.000e+00   7.255e-04   6.333e-03        0
      47        54   -4.030521e+04   0.000e+00   4.627e-01   1.070e-02        0
      48        55   -4.030501e+04   0.000e+00   1.030e+00   2.118e-02        0
      49        56   -4.030465e+04   0.000e+00   1.516e+00   4.110e-02        0
      50        57   -4.030405e+04   0.000e+00   1.560e+00   7.160e-02        0
      51        58   -4.030323e+04   0.000e+00   7.987e-01   1.002e-01        0
      52        59   -4.030249e+04   0.000e+00   3.786e-01   9.243e-02        0
      53        60   -4.030203e+04   0.000e+00   2.103e-02   4.607e-02        0
      54        61   -4.030177e+04   0.000e+00   1.851e-02   1.374e-02        0
      55        62   -4.030168e+04   0.000e+00   8.611e-03   6.673e-03        0
      56        63   -4.030166e+04   0.000e+00   1.552e-03   1.917e-03        0
      57        64   -4.030165e+04   0.000e+00   5.713e-02   2.355e-03        0
      58        65   -4.030165e+04   0.000e+00   1.155e-01   2.666e-03        0
      59        66   -4.030164e+04   0.000e+00   1.463e-01   4.133e-03        0
      60        67   -4.030163e+04   0.000e+00   1.260e-01   5.575e-03        0
      61        68   -4.030161e+04   0.000e+00   2.984e-02   7.155e-03        0
      62        69   -4.030159e+04   0.000e+00   9.912e-02   7.326e-03        0
      63        70   -4.030158e+04   0.000e+00   3.161e-03   5.471e-03        0
      64        71   -4.030158e+04   0.000e+00   2.032e-03   2.319e-03        0
      65        72   -4.030158e+04   0.000e+00   8.127e-04   5.686e-04        0
      66        73   -4.030158e+04   0.000e+00   9.112e-03   7.814e-04        0
      67        74   -4.030158e+04   0.000e+00   7.102e-02   1.414e-03        0
      68        75   -4.030157e+04   0.000e+00   1.419e-01   2.185e-03        0
      69        76   -4.030157e+04   0.000e+00   2.400e-01   3.873e-03        0
      70        77   -4.030157e+04   0.000e+00   3.611e-01   7.001e-03        0
      71        78   -4.030156e+04   0.000e+00   4.710e-01   1.246e-02        0
      72        79   -4.030154e+04   0.000e+00   4.633e-01   1.801e-02        0
      73        80   -4.030153e+04   0.000e+00   2.749e-01   1.647e-02        0
      74        81   -4.030152e+04   0.000e+00   6.462e-02   8.223e-03        0
      75        82   -4.030152e+04   0.000e+00   2.507e-02   3.564e-03        0
      76        83   -4.030152e+04   0.000e+00   1.650e-03   2.612e-03        0
      77        84   -4.030152e+04   0.000e+00   3.488e-03   3.957e-03        0
      78        85   -4.030151e+04   0.000e+00   5.904e-03   6.298e-03        0
      79        86   -4.030149e+04   0.000e+00   8.529e-03   1.738e-02        0
      80        87   -4.030146e+04   0.000e+00   9.101e-03   3.539e-02        0
      81        88   -4.030143e+04   0.000e+00   2.804e-01   4.413e-02        0
      82        89   -4.030142e+04   0.000e+00   7.146e-02   2.250e-02        0
      83        90   -4.030142e+04   0.000e+00   1.327e-02   4.045e-03        0
      84        91   -4.030142e+04   0.000e+00   3.493e-02   1.556e-03        0
      85        92   -4.030141e+04   0.000e+00   6.916e-02   2.352e-03        0
      86        93   -4.030141e+04   0.000e+00   1.019e-01   2.642e-03        0
      87        94   -4.030141e+04   0.000e+00   1.159e-01   5.155e-03        0
      88        95   -4.030140e+04   0.000e+00   7.893e-02   9.469e-03        0
      89        96   -4.030140e+04   0.000e+00   2.496e-02   7.686e-03        0
      90        97   -4.030140e+04   0.000e+00   1.457e-03   2.233e-03        0
      91        98   -4.030140e+04   0.000e+00   7.723e-04   2.591e-04        0
      92        99   -4.030140e+04   0.000e+00   1.447e-03   1.068e-04        0
      93       100   -4.030140e+04   0.000e+00   2.416e-03   2.345e-04        0
      94       101   -4.030140e+04   0.000e+00   3.111e-03   2.776e-04        0
      95       102   -4.030140e+04   0.000e+00   3.131e-03   5.119e-04        0
      96       103   -4.030140e+04   0.000e+00   1.311e-03   3.723e-04        0
      97       104   -4.030140e+04   0.000e+00   6.070e-04   3.632e-04        0
      98       105   -4.030140e+04   0.000e+00   1.124e-04   9.751e-05        0
      99       106   -4.030140e+04   0.000e+00   5.947e-05   7.919e-05        0
     100       107   -4.030140e+04   0.000e+00   2.412e-06   2.025e-06        3
     101       108   -4.030140e+04   0.000e+00   6.818e-05   4.256e-04        0
     102       109   -4.030140e+04   0.000e+00   1.587e-04   2.959e-04        0
     103       110   -4.030140e+04   0.000e+00   1.982e-04   3.026e-04        0
     104       111   -4.030140e+04   0.000e+00   1.732e-04   3.003e-04        0
     105       112   -4.030140e+04   0.000e+00   1.834e-04   1.076e-04        0
     106       113   -4.030140e+04   0.000e+00   2.470e-04   3.400e-04        0
     107       114   -4.030140e+04   0.000e+00   1.487e-04   2.471e-04        0
     108       115   -4.030140e+04   0.000e+00   1.167e-04   2.470e-05        0
