
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9412e+07
maxtime_real:            9.99716e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.575468e+04   0.000e+00
       1         2   -5.301035e+04   0.000e+00   1.317e+02   1.559e+00        0
       2         5   -5.230272e+04   0.000e+00   8.975e+01   6.688e-02        0
       3         6   -4.387798e+04   0.000e+00   5.082e-01   8.371e-01        0
       4         9   -4.339279e+04   0.000e+00   1.095e+02   1.682e-01        0
       5        10   -4.216219e+04   0.000e+00   1.225e+00   2.390e-01        0
       6        11   -4.187124e+04   0.000e+00   5.552e+01   2.408e-01        0
       7        12   -4.173346e+04   0.000e+00   6.741e+00   5.834e-02        0
       8        13   -4.161541e+04   0.000e+00   1.537e-01   1.592e-01        0
       9        14   -4.133659e+04   0.000e+00   4.951e+01   4.998e-01        0
      10        15   -4.113879e+04   0.000e+00   2.368e+01   1.661e-01        0
      11        16   -4.095788e+04   0.000e+00   3.007e+01   3.129e-01        0
      12        17   -4.089839e+04   0.000e+00   1.548e+01   8.522e-02        0
      13        18   -4.083939e+04   0.000e+00   6.986e+00   2.105e-01        0
      14        19   -4.080622e+04   0.000e+00   1.205e+01   1.044e-01        0
      15        20   -4.075265e+04   0.000e+00   9.958e+00   2.230e-01        0
      16        21   -4.070788e+04   0.000e+00   5.431e+00   2.296e-01        0
      17        22   -4.065760e+04   0.000e+00   2.342e-02   2.811e-01        0
      18        23   -4.058936e+04   0.000e+00   1.682e-01   3.625e-01        0
      19        24   -4.050327e+04   0.000e+00   3.003e-01   4.819e-01        0
      20        25   -4.044116e+04   0.000e+00   3.608e-01   2.615e-01        0
      21        26   -4.039361e+04   0.000e+00   1.399e-01   1.244e-01        0
      22        27   -4.038174e+04   0.000e+00   1.454e-02   6.225e-02        0
      23        28   -4.037851e+04   0.000e+00   1.297e+00   3.760e-02        0
      24        29   -4.037552e+04   0.000e+00   1.921e-02   2.053e-02        0
      25        30   -4.037231e+04   0.000e+00   2.332e-02   3.608e-02        0
      26        31   -4.036895e+04   0.000e+00   4.848e-02   4.400e-02        0
      27        32   -4.036364e+04   0.000e+00   3.105e-02   8.296e-02        0
      28        33   -4.035747e+04   0.000e+00   1.087e-02   1.005e-01        0
      29        34   -4.035188e+04   0.000e+00   3.967e-02   1.009e-01        0
      30        35   -4.034946e+04   0.000e+00   2.451e-02   4.746e-02        0
      31        36   -4.034889e+04   0.000e+00   1.096e-02   1.577e-02        0
