
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90556e+07
maxtime_real:            9.99546e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.990794e+04   0.000e+00
       1         2   -5.312113e+04   1.355e-20   2.314e+01   2.794e-01        0
       2         3   -4.920093e+04   0.000e+00   7.107e-02   2.834e-01        0
       3         4   -4.812923e+04   1.355e-20   3.780e-02   9.406e-02        0
       4         5   -4.714406e+04   0.000e+00   1.511e-01   1.930e-01        0
       5         6   -4.684594e+04   0.000e+00   7.369e+00   2.395e-01        0
       6         7   -4.630750e+04   0.000e+00   6.004e-02   9.784e-02        0
       7         8   -4.598038e+04   0.000e+00   1.002e-01   6.420e-02        0
       8         9   -4.538880e+04   0.000e+00   1.014e-01   1.839e-01        0
       9        10   -4.513720e+04   0.000e+00   6.213e-02   7.729e-02        0
      10        11   -4.466161e+04   0.000e+00   1.007e-02   1.626e-01        0
      11        12   -4.433605e+04   0.000e+00   4.272e-02   1.657e-01        0
      12        13   -4.406286e+04   0.000e+00   5.788e-02   1.709e-01        0
      13        14   -4.381914e+04   0.000e+00   6.726e-02   1.406e-01        0
      14        15   -4.362671e+04   0.000e+00   6.590e-02   7.451e-02        0
      15        16   -4.349689e+04   0.000e+00   2.768e-02   8.851e-02        0
      16        17   -4.344590e+04   0.000e+00   4.032e-03   2.302e-02        0
      17        18   -4.329295e+04   0.000e+00   2.149e+00   8.247e-02        0
      18        19   -4.310166e+04   0.000e+00   3.524e+00   1.205e-01        0
      19        20   -4.285232e+04   0.000e+00   3.206e+00   1.801e-01        0
      20        21   -4.275370e+04   0.000e+00   2.753e+00   4.443e-02        0
      21        22   -4.242591e+04   0.000e+00   2.098e-02   2.105e-01        0
      22        23   -4.239078e+04   0.000e+00   2.429e-02   2.362e-02        0
      23        24   -4.219817e+04   0.000e+00   2.198e-02   1.424e-01        0
      24        25   -4.188220e+04   0.000e+00   6.966e-03   3.856e-01        0
      25        26   -4.171610e+04   0.000e+00   9.262e-03   2.497e-01        0
      26        27   -4.158690e+04   0.000e+00   1.476e-02   2.282e-01        0
      27        28   -4.153894e+04   0.000e+00   4.560e-03   1.290e-01        0
      28        29   -4.147203e+04   0.000e+00   6.872e-02   1.699e-01        0
      29        30   -4.144140e+04   0.000e+00   2.717e-01   6.977e-02        0
      30        31   -4.141845e+04   0.000e+00   1.641e-01   5.705e-02        0
      31        32   -4.138500e+04   0.000e+00   3.271e-03   4.740e-02        0
      32        33   -4.129990e+04   0.000e+00   7.209e-03   1.059e-01        0
      33        34   -4.116756e+04   0.000e+00   1.299e-02   2.080e-01        0
      34        35   -4.101588e+04   0.000e+00   2.197e-02   3.485e-01        0
      35        36   -4.095433e+04   0.000e+00   8.610e-03   2.502e-01        0
      36        37   -4.094363e+04   0.000e+00   2.363e-03   5.886e-02        0
      37        38   -4.094086e+04   0.000e+00   1.117e-03   1.726e-02        0
      38        39   -4.093836e+04   0.000e+00   2.279e-03   1.571e-02        0
      39        40   -4.093099e+04   0.000e+00   1.837e-02   2.856e-02        0
      40        41   -4.091588e+04   0.000e+00   2.076e-01   4.401e-02        0
      41        42   -4.089112e+04   0.000e+00   3.372e-01   8.249e-02        0
