
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9866e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.103120e+05   0.000e+00
       1         2   -4.571569e+04   0.000e+00   1.477e+01   7.692e-01        0
       2         3   -4.521528e+04   0.000e+00   2.865e+00   7.447e-02        0
       3         4   -4.442315e+04   1.355e-20   1.857e-01   1.394e-01        0
       4         5   -4.341612e+04   0.000e+00   3.182e+00   2.139e-01        0
       5         6   -4.331112e+04   0.000e+00   3.382e-02   1.656e-01        0
       6         7   -4.313911e+04   0.000e+00   1.691e-02   4.389e-02        0
       7         8   -4.288784e+04   0.000e+00   7.417e-03   9.935e-02        0
       8         9   -4.267843e+04   0.000e+00   2.551e-02   1.739e-01        0
       9        10   -4.252479e+04   0.000e+00   2.495e-02   1.002e-01        0
      10        11   -4.215904e+04   0.000e+00   6.253e-03   2.333e-01        0
      11        12   -4.205559e+04   0.000e+00   4.612e+00   1.986e-01        0
      12        14   -4.202572e+04   0.000e+00   3.091e-01   6.339e-02        0
      13        15   -4.197893e+04   0.000e+00   5.805e-03   3.162e-02        0
      14        16   -4.180735e+04   0.000e+00   4.284e-01   1.812e-01        0
      15        17   -4.176274e+04   0.000e+00   6.319e-03   9.763e-02        0
      16        18   -4.172395e+04   0.000e+00   1.511e-01   9.271e-02        0
      17        19   -4.166312e+04   0.000e+00   5.574e-01   1.326e-01        0
      18        20   -4.154607e+04   0.000e+00   1.077e-02   2.454e-01        0
      19        21   -4.139721e+04   0.000e+00   2.076e+00   3.222e-01        0
      20        22   -4.127199e+04   0.000e+00   7.008e-01   2.483e-01        0
      21        23   -4.119850e+04   0.000e+00   6.098e-01   1.131e-01        0
      22        24   -4.115465e+04   0.000e+00   1.104e-02   6.808e-02        0
      23        25   -4.108186e+04   0.000e+00   3.993e-02   9.553e-02        0
      24        26   -4.095669e+04   0.000e+00   6.401e-02   1.737e-01        0
      25        27   -4.082815e+04   0.000e+00   6.197e-02   2.572e-01        0
      26        28   -4.077721e+04   0.000e+00   3.975e-02   1.438e-01        0
      27        29   -4.075034e+04   0.000e+00   3.103e-03   8.980e-02        0
      28        30   -4.073977e+04   0.000e+00   1.965e-02   3.901e-02        0
      29        31   -4.072577e+04   0.000e+00   5.948e-01   2.617e-02        0
      30        32   -4.068374e+04   0.000e+00   1.562e+00   9.628e-02        0
      31        33   -4.065106e+04   0.000e+00   1.221e+00   1.050e-01        0
      32        34   -4.063646e+04   0.000e+00   1.261e-02   7.343e-02        0
      33        35   -4.063293e+04   0.000e+00   2.549e-03   3.476e-02        0
      34        36   -4.062844e+04   0.000e+00   1.911e-02   1.955e-02        0
      35        37   -4.061603e+04   0.000e+00   4.170e-02   5.969e-02        0
      36        38   -4.059000e+04   0.000e+00   6.628e-02   1.291e-01        0
      37        39   -4.055379e+04   0.000e+00   7.233e-02   2.055e-01        0
      38        40   -4.052344e+04   0.000e+00   5.137e-02   1.968e-01        0
      39        41   -4.050704e+04   0.000e+00   1.873e-02   9.509e-02        0
      40        42   -4.049655e+04   0.000e+00   8.292e-03   3.498e-02        0
      41        43   -4.048211e+04   0.000e+00   7.775e-01   3.905e-02        0
      42        44   -4.045905e+04   0.000e+00   1.918e+00   7.086e-02        0
      43        45   -4.043097e+04   0.000e+00   2.054e+00   1.372e-01        0
      44        46   -4.041144e+04   0.000e+00   6.926e-01   1.525e-01        0
      45        47   -4.040391e+04   0.000e+00   2.153e-03   8.037e-02        0
      46        48   -4.040062e+04   0.000e+00   7.812e-03   4.042e-02        0
      47        49   -4.039639e+04   0.000e+00   1.024e-02   4.717e-02        0
      48        50   -4.038936e+04   0.000e+00   1.025e-02   7.235e-02        0
      49        51   -4.038118e+04   0.000e+00   4.217e-03   7.624e-02        0
      50        52   -4.037584e+04   0.000e+00   9.609e-04   3.830e-02        0
      51        53   -4.037350e+04   0.000e+00   2.784e-03   4.324e-02        0
      52        54   -4.037295e+04   0.000e+00   5.416e-04   2.300e-02        0
      53        55   -4.037252e+04   0.000e+00   5.199e-04   1.258e-02        0
      54        56   -4.037115e+04   0.000e+00   1.775e-03   2.090e-02        0
      55        57   -4.036804e+04   0.000e+00   4.110e-03   3.546e-02        0
      56        58   -4.036286e+04   0.000e+00   6.664e-03   6.094e-02        0
      57        59   -4.035733e+04   0.000e+00   6.590e-03   8.298e-02        0
      58        60   -4.035417e+04   0.000e+00   3.334e-03   6.527e-02        0
      59        61   -4.035288e+04   0.000e+00   1.475e-03   3.080e-02        0
      60        62   -4.035150e+04   0.000e+00   3.413e-03   2.546e-02        0
      61        63   -4.034850e+04   0.000e+00   7.749e-03   4.745e-02        0
      62        64   -4.034365e+04   0.000e+00   4.735e-02   7.595e-02        0
      63        65   -4.033870e+04   0.000e+00   8.808e-03   8.723e-02        0
      64        66   -4.033638e+04   0.000e+00   3.933e-03   4.965e-02        0
      65        67   -4.033588e+04   0.000e+00   6.381e-04   2.112e-02        0
      66        68   -4.033580e+04   0.000e+00   3.244e-04   7.917e-03        0
      67        69   -4.033570e+04   0.000e+00   1.097e-03   7.168e-03        0
      68        70   -4.033539e+04   0.000e+00   2.579e-03   1.257e-02        0
      69        71   -4.033465e+04   0.000e+00   4.762e-03   2.038e-02        0
      70        72   -4.033286e+04   0.000e+00   7.799e-03   4.342e-02        0
      71        73   -4.032925e+04   0.000e+00   1.069e-02   9.578e-02        0
      72        74   -4.032402e+04   0.000e+00   1.076e-02   1.680e-01        0
      73        75   -4.032021e+04   0.000e+00   6.494e-03   1.621e-01        0
      74        76   -4.031914e+04   0.000e+00   1.845e-03   5.641e-02        0
      75        77   -4.031899e+04   0.000e+00   2.202e-04   1.536e-02        0
      76        78   -4.031895e+04   0.000e+00   5.202e-04   7.582e-03        0
      77        79   -4.031884e+04   0.000e+00   1.208e-03   1.292e-02        0
      78        80   -4.031856e+04   0.000e+00   2.184e-03   1.727e-02        0
      79        81   -4.031785e+04   0.000e+00   3.677e-03   2.685e-02        0
      80        82   -4.031621e+04   0.000e+00   5.545e-03   5.471e-02        0
      81        83   -4.031292e+04   0.000e+00   9.086e-02   1.323e-01        0
      82        84   -4.030809e+04   0.000e+00   1.400e-01   2.508e-01        0
      83        85   -4.030400e+04   0.000e+00   1.143e-01   2.963e-01        0
      84        86   -4.030277e+04   0.000e+00   6.052e-02   1.535e-01        0
      85        87   -4.030268e+04   0.000e+00   1.376e-02   1.882e-02        0
      86        88   -4.030267e+04   0.000e+00   3.068e-04   9.445e-03        0
      87        89   -4.030266e+04   0.000e+00   1.474e-04   7.881e-03        0
      88        90   -4.030265e+04   0.000e+00   8.367e-04   9.529e-03        0
      89        91   -4.030262e+04   0.000e+00   2.029e-03   1.264e-02        0
      90        92   -4.030255e+04   0.000e+00   3.836e-03   1.497e-02        0
      91        93   -4.030239e+04   0.000e+00   6.124e-03   1.614e-02        0
      92        94   -4.030213e+04   0.000e+00   7.501e-03   2.910e-02        0
      93        95   -4.030188e+04   0.000e+00   5.821e-03   5.356e-02        0
      94        98   -4.030187e+04   0.000e+00   3.135e-01   1.512e-02        0
      95       101   -4.030175e+04   0.000e+00   1.629e-03   6.386e-02        0
      96       102   -4.030173e+04   0.000e+00   7.891e-04   1.123e-02        0
      97       103   -4.030172e+04   0.000e+00   8.610e-05   1.145e-02        0
      98       104   -4.030172e+04   0.000e+00   3.494e-03   3.617e-03        0
      99       105   -4.030172e+04   0.000e+00   3.869e-03   3.601e-03        0
     100       106   -4.030172e+04   0.000e+00   4.438e-03   3.393e-03        0
     101       107   -4.030172e+04   0.000e+00   2.984e-03   4.224e-03        0
     102       108   -4.030171e+04   0.000e+00   1.048e-03   9.431e-03        0
     103       109   -4.030169e+04   0.000e+00   2.608e-03   1.634e-02        0
     104       110   -4.030166e+04   0.000e+00   8.765e-05   2.921e-02        0
     105       111   -4.030162e+04   0.000e+00   8.330e-05   3.637e-02        0
     106       112   -4.030159e+04   0.000e+00   4.629e-05   2.273e-02        0
     107       113   -4.030158e+04   0.000e+00   1.344e-05   5.986e-03        0
     108       114   -4.030158e+04   0.000e+00   3.597e-04   3.651e-03        0
     109       115   -4.030158e+04   0.000e+00   6.779e-05   3.848e-03        0
     110       116   -4.030158e+04   0.000e+00   2.210e-04   3.845e-03        0
     111       117   -4.030158e+04   0.000e+00   1.098e-05   1.297e-03        0
     112       118   -4.030158e+04   0.000e+00   1.001e-05   1.778e-03        0
     113       119   -4.030157e+04   0.000e+00   6.814e-04   2.868e-03        0
     114       120   -4.030155e+04   0.000e+00   4.498e-03   1.806e-02        0
     115       121   -4.030155e+04   0.000e+00   3.340e-03   1.492e-02        0
     116       122   -4.030155e+04   0.000e+00   1.022e-03   1.430e-02        0
     117       123   -4.030155e+04   0.000e+00   5.154e-04   5.106e-03        0
     118       124   -4.030155e+04   0.000e+00   3.766e-05   1.175e-03        0
     119       125   -4.030155e+04   0.000e+00   1.738e-03   1.261e-03        0
     120       126   -4.030155e+04   0.000e+00   5.257e-03   2.736e-03        0
     121       127   -4.030155e+04   0.000e+00   9.380e-03   2.817e-03        0
     122       128   -4.030155e+04   0.000e+00   3.905e-04   5.339e-03        0
     123       129   -4.030154e+04   0.000e+00   6.452e-04   7.715e-03        0
     124       130   -4.030153e+04   0.000e+00   1.003e-03   1.645e-02        0
     125       131   -4.030150e+04   0.000e+00   1.315e-03   3.199e-02        0
     126       132   -4.030146e+04   0.000e+00   1.265e-03   5.194e-02        0
     127       133   -4.030143e+04   0.000e+00   3.071e-02   4.483e-02        0
     128       134   -4.030143e+04   0.000e+00   5.242e-03   2.135e-02        0
     129       135   -4.030143e+04   0.000e+00   2.996e-04   5.757e-03        0
     130       137   -4.030143e+04   0.000e+00   1.318e-05   2.760e-03        0
     131       140   -4.030143e+04   0.000e+00   1.422e-05   7.831e-04        0
     132       141   -4.030143e+04   0.000e+00   1.224e-05   4.614e-04        0
     133       142   -4.030142e+04   0.000e+00   1.693e-04   7.511e-04        0
     134       143   -4.030142e+04   0.000e+00   1.187e-03   2.450e-03        0
     135       144   -4.030141e+04   0.000e+00   3.632e-03   9.474e-03        0
     136       145   -4.030141e+04   0.000e+00   2.048e-03   7.225e-03        0
     137       146   -4.030141e+04   0.000e+00   6.497e-04   4.473e-03        0
     138       148   -4.030141e+04   0.000e+00   2.070e-04   1.900e-03        0
     139       149   -4.030141e+04   0.000e+00   6.718e-05   1.169e-03        0
     140       150   -4.030141e+04   0.000e+00   1.973e-04   1.151e-03        0
     141       151   -4.030141e+04   0.000e+00   7.791e-06   6.148e-04        0
     142       152   -4.030141e+04   0.000e+00   2.137e-05   2.008e-03        0
     143       153   -4.030141e+04   0.000e+00   3.983e-05   2.365e-03        0
     144       154   -4.030141e+04   0.000e+00   6.893e-05   2.453e-03        0
     145       155   -4.030141e+04   0.000e+00   6.634e-03   1.097e-02        0
     146       156   -4.030141e+04   0.000e+00   6.936e-03   6.850e-03        0
     147       157   -4.030140e+04   0.000e+00   3.707e-03   8.581e-03        0
     148       158   -4.030140e+04   0.000e+00   9.510e-04   4.094e-03        0
     149       159   -4.030140e+04   0.000e+00   6.559e-05   3.313e-03        0
     150       160   -4.030140e+04   0.000e+00   2.238e-04   3.080e-04        0
     151       161   -4.030140e+04   0.000e+00   7.695e-04   4.505e-04        0
     152       162   -4.030140e+04   0.000e+00   2.064e-03   6.949e-04        0
     153       163   -4.030140e+04   0.000e+00   4.549e-03   2.256e-03        0
     154       164   -4.030140e+04   0.000e+00   6.231e-03   6.953e-03        0
     155       165   -4.030140e+04   0.000e+00   3.519e-03   5.414e-03        0
     156       166   -4.030140e+04   0.000e+00   5.803e-04   4.527e-03        0
     157       167   -4.030140e+04   0.000e+00   1.968e-05   3.063e-04        0
     158       168   -4.030140e+04   0.000e+00   3.435e-05   3.058e-04        0
     159       169   -4.030140e+04   0.000e+00   2.440e-05   1.241e-04        9
     160       170   -4.030140e+04   0.000e+00   9.728e-06   2.852e-04        0
     161       171   -4.030140e+04   0.000e+00   3.342e-06   2.469e-04        0
     162       172   -4.030140e+04   0.000e+00   3.062e-06   2.168e-04        0
     163       173   -4.030140e+04   0.000e+00   1.713e-08   1.311e-10        1
     164       174   -4.030140e+04   0.000e+00   5.743e-08   6.704e-05        0
     165       175   -4.030140e+04   0.000e+00   1.471e-07   2.193e-06        0
     166       176   -4.030140e+04   0.000e+00   7.420e-08   2.205e-06        0
     167       177   -4.030140e+04   0.000e+00   2.114e-08   1.172e-06       12
     168       178   -4.030140e+04   0.000e+00   2.022e-08   1.676e-06        0
     169       179   -4.030140e+04   0.000e+00   1.496e-08   1.654e-06        0
     170       180   -4.030140e+04   0.000e+00   7.621e-09   5.268e-07       21

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.62e-09 / 7.62e-09
# of iterations                     =        170 
# of CG iterations                  =         43 
# of function evaluations           =        180
# of gradient evaluations           =        171
Total program time (secs)           =   45148.75781 (944174.938 CPU time)
Time spent in evaluations (secs)    =   44884.34375

Solution Vector
---------------
x[       0] =   3.71459531573e+00
x[       1] =   3.31897234687e+00
x[       2] =   3.40588050669e+00
x[       3] =   3.84904332998e+00
x[       4] =   3.77972027498e+00
x[       5] =   3.29503437433e+00
x[       6] =   3.95069536656e+00
x[       7] =  -5.51572706122e-01
x[       8] =  -1.28751931449e+00
x[       9] =  -6.17487007463e+00
x[      10] =   1.14785525932e-01
x[      11] =   2.17692546813e-04
x[      12] =   2.71168499116e+00
x[      13] =   3.27810507545e+00
x[      14] =   1.83149451255e+00
x[      15] =   2.50102016298e+00
x[      16] =   9.89665832582e-01
x[      17] =   9.24719663633e-01
x[      18] =   9.78864195370e-01
x[      19] =   1.00629219781e+00
x[      20] =   9.27643169994e-01
x[      21] =   1.05373345611e+00
x[      22] =   6.78415958469e-01

===============================================================================

