
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.346475e+04   0.000e+00
       1         2   -5.644553e+04   0.000e+00   1.974e+01   5.681e-01        0
       2         3   -5.027526e+04   0.000e+00   3.054e-01   9.565e-02        0
       3         5   -4.430148e+04   0.000e+00   1.340e-02   2.502e-01        0
       4         6   -4.417265e+04   0.000e+00   3.858e-02   2.534e-02        0
       5         7   -4.346140e+04   0.000e+00   7.656e-02   2.277e-01        0
       6         8   -4.330437e+04   0.000e+00   3.878e-02   3.493e-02        0
       7         9   -4.313819e+04   0.000e+00   3.699e-01   5.553e-02        0
       8        10   -4.303531e+04   0.000e+00   1.538e+00   5.461e-02        0
       9        11   -4.282674e+04   0.000e+00   2.632e+00   1.043e-01        0
      10        12   -4.268058e+04   0.000e+00   2.041e+00   5.556e-02        0
      11        13   -4.252383e+04   0.000e+00   5.838e-03   8.462e-02        0
      12        14   -4.242936e+04   0.000e+00   1.169e-02   5.018e-02        0
      13        15   -4.229311e+04   0.000e+00   2.307e-02   7.739e-02        0
      14        16   -4.222400e+04   0.000e+00   7.951e-01   7.557e-02        0
      15        17   -4.214634e+04   1.355e-20   2.175e-02   1.002e-01        0
      16        18   -4.205461e+04   0.000e+00   4.612e-01   6.512e-02        0
      17        19   -4.197491e+04   1.355e-20   2.224e+00   1.683e-01        0
      18        20   -4.192406e+04   0.000e+00   8.925e-03   3.225e-02        0
      19        21   -4.190047e+04   1.355e-20   2.272e-03   3.352e-02        0
