
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.778618e+04   0.000e+00
       1         2   -4.684239e+04   1.355e-20   8.134e+01   3.054e-01        0
       2         4   -4.566635e+04   0.000e+00   1.717e+01   4.164e-01        0
       3         5   -4.324697e+04   0.000e+00   4.359e-01   3.260e-01        0
       4         7   -4.310719e+04   0.000e+00   1.942e-01   5.702e-02        0
       5         8   -4.290806e+04   0.000e+00   9.162e+00   7.585e-02        0
       6         9   -4.214871e+04   0.000e+00   1.681e-01   4.764e-01        0
       7        10   -4.176447e+04   1.355e-20   4.651e-01   3.297e-01        0
       8        11   -4.155537e+04   0.000e+00   1.273e+01   6.525e-02        0
       9        12   -4.123856e+04   1.355e-20   3.135e+01   4.070e-01        0
      10        13   -4.111680e+04   0.000e+00   8.548e-01   5.850e-02        0
      11        14   -4.106133e+04   1.355e-20   3.377e-02   1.075e-01        0
      12        15   -4.099109e+04   0.000e+00   8.678e-02   1.531e-01        0
      13        16   -4.090431e+04   1.355e-20   4.047e+00   1.136e-01        0
      14        17   -4.083432e+04   0.000e+00   4.980e+00   2.556e-01        0
      15        18   -4.078026e+04   1.355e-20   1.204e-01   4.908e-02        0
      16        19   -4.066856e+04   0.000e+00   1.471e-01   1.586e-01        0
      17        20   -4.053820e+04   1.355e-20   2.314e-02   2.432e-01        0
      18        21   -4.045538e+04   0.000e+00   6.859e+00   3.290e-01        0
      19        22   -4.044220e+04   1.355e-20   3.956e-03   3.225e-02        0
