
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9134e+07
maxtime_real:            9.99583e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.071043e+05   0.000e+00
       1         2   -7.426185e+04   5.551e-17   7.509e+02   3.208e+00        0
       2         3   -6.033650e+04   0.000e+00   5.159e+02   9.295e-01        0
       3         4   -5.071657e+04   1.355e-20   5.232e+02   2.134e+00        0
       4         5   -4.424190e+04   0.000e+00   6.021e+00   6.951e-01        0
       5         7   -4.317486e+04   0.000e+00   9.273e+00   4.932e-01        0
       6         8   -4.157921e+04   0.000e+00   3.681e+00   3.434e-01        0
       7        10   -4.146329e+04   0.000e+00   4.272e-01   2.205e-01        0
       8        11   -4.132524e+04   0.000e+00   2.602e+02   5.420e-01        0
       9        12   -4.084438e+04   0.000e+00   8.699e-01   3.595e-01        0
      10        13   -4.081038e+04   1.355e-20   8.059e+01   1.759e-01        0
      11        14   -4.064088e+04   0.000e+00   3.082e+01   1.741e-01        0
      12        15   -4.058018e+04   0.000e+00   2.212e+01   1.297e-01        0
      13        16   -4.052472e+04   1.355e-20   4.147e-02   1.719e-01        0
      14        17   -4.048648e+04   0.000e+00   5.348e+00   1.681e-01        0
      15        18   -4.044194e+04   0.000e+00   2.531e+00   2.646e-01        0
      16        19   -4.041491e+04   0.000e+00   1.230e-01   1.928e-01        0
      17        20   -4.039059e+04   1.355e-20   1.939e+00   2.818e-01        0
      18        21   -4.035517e+04   0.000e+00   1.417e-01   1.360e-01        0
      19        22   -4.033048e+04   1.355e-20   1.006e+01   2.612e-01        0
