
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.880529e+04   0.000e+00
       1         4   -4.787901e+04   0.000e+00   2.938e+02   8.874e-02        0
       2         7   -4.463658e+04   0.000e+00   4.757e+01   4.166e-01        0
       3         8   -4.290142e+04   0.000e+00   3.058e+02   1.137e+00        0
       4         9   -4.185021e+04   0.000e+00   1.830e+01   2.687e-01        0
       5        10   -4.146322e+04   0.000e+00   2.728e-01   2.502e-01        0
       6        11   -4.125136e+04   0.000e+00   4.829e+00   2.730e-01        0
       7        12   -4.113269e+04   0.000e+00   7.107e-02   1.021e-01        0
       8        13   -4.101921e+04   0.000e+00   4.089e-02   2.014e-01        0
       9        14   -4.094417e+04   0.000e+00   9.326e-01   1.811e-01        0
      10        15   -4.082050e+04   0.000e+00   1.152e+01   3.961e-01        0
      11        16   -4.073771e+04   0.000e+00   3.187e+00   2.407e-01        0
      12        17   -4.061370e+04   0.000e+00   3.788e+00   4.456e-01        0
      13        18   -4.052873e+04   0.000e+00   1.056e+01   5.195e-01        0
      14        19   -4.048956e+04   0.000e+00   4.417e-01   1.382e-01        0
      15        20   -4.044409e+04   0.000e+00   9.242e-02   1.319e-01        0
      16        21   -4.042731e+04   0.000e+00   2.099e-01   7.351e-02        0
      17        22   -4.039734e+04   0.000e+00   1.849e-01   1.479e-01        0
      18        23   -4.038138e+04   0.000e+00   1.762e-01   1.239e-01        0
      19        24   -4.036975e+04   0.000e+00   1.084e-01   1.080e-01        0
      20        25   -4.036439e+04   0.000e+00   2.373e-02   7.446e-02        0
      21        26   -4.036038e+04   0.000e+00   4.113e-02   4.866e-02        0
      22        27   -4.035689e+04   0.000e+00   2.275e+00   5.120e-02        0
      23        28   -4.035239e+04   0.000e+00   3.451e+00   6.467e-02        0
      24        29   -4.034545e+04   0.000e+00   4.132e+00   1.087e-01        0
      25        30   -4.033794e+04   0.000e+00   6.121e-02   1.359e-01        0
      26        31   -4.033393e+04   0.000e+00   5.002e-03   7.916e-02        0
      27        32   -4.033258e+04   0.000e+00   3.401e-02   2.120e-02        0
      28        33   -4.033190e+04   0.000e+00   2.530e-02   1.327e-02        0
      29        34   -4.033109e+04   0.000e+00   9.181e-03   1.970e-02        0
      30        35   -4.032989e+04   0.000e+00   2.208e-02   3.622e-02        0
      31        36   -4.032806e+04   0.000e+00   5.391e-02   6.479e-02        0
      32        37   -4.032546e+04   0.000e+00   5.746e-01   1.028e-01        0
      33        38   -4.032289e+04   0.000e+00   1.271e-01   1.131e-01        0
      34        39   -4.032149e+04   0.000e+00   3.294e-02   6.048e-02        0
      35        40   -4.032082e+04   0.000e+00   4.742e-03   1.901e-02        0
      36        41   -4.032003e+04   0.000e+00   2.655e-02   2.151e-02        0
      37        42   -4.031848e+04   0.000e+00   6.883e-02   5.274e-02        0
      38        43   -4.031556e+04   0.000e+00   1.113e-01   1.266e-01        0
      39        44   -4.031143e+04   0.000e+00   1.247e-01   2.240e-01        0
      40        45   -4.030779e+04   0.000e+00   9.050e-02   2.450e-01        0
      41        46   -4.030620e+04   0.000e+00   3.503e-02   1.339e-01        0
      42        47   -4.030596e+04   0.000e+00   2.997e-03   1.644e-02        0
      43        48   -4.030586e+04   0.000e+00   2.339e-01   8.100e-03        0
      44        49   -4.030561e+04   0.000e+00   1.411e+00   1.780e-02        0
      45        50   -4.030521e+04   0.000e+00   2.387e+00   2.485e-02        0
      46        51   -4.030468e+04   0.000e+00   2.583e+00   5.225e-02        0
      47        52   -4.030436e+04   0.000e+00   1.539e+00   6.020e-02        0
      48        55   -4.030435e+04   0.000e+00   2.715e-01   2.654e-02        0
      49        58   -4.030426e+04   0.000e+00   3.664e-01   4.367e-02        0
      50        59   -4.030424e+04   0.000e+00   3.541e-01   3.620e-03        0
      51        60   -4.030421e+04   0.000e+00   9.413e-03   8.968e-03        0
      52        61   -4.030419e+04   0.000e+00   2.154e-01   9.982e-03        0
      53        62   -4.030415e+04   0.000e+00   1.249e-02   2.180e-02        0
      54        63   -4.030408e+04   0.000e+00   2.068e-02   3.251e-02        0
      55        64   -4.030394e+04   0.000e+00   1.681e+00   6.289e-02        0
      56        65   -4.030370e+04   0.000e+00   1.886e+00   9.437e-02        0
      57        66   -4.030345e+04   0.000e+00   1.414e+00   9.379e-02        0
      58        67   -4.030332e+04   0.000e+00   4.884e-01   3.556e-02        0
      59        68   -4.030328e+04   0.000e+00   2.861e-02   1.560e-02        0
      60        69   -4.030326e+04   0.000e+00   6.098e-03   1.344e-02        0
      61        70   -4.030320e+04   0.000e+00   1.344e-02   1.774e-02        0
      62        71   -4.030308e+04   0.000e+00   2.287e-02   2.049e-02        0
      63        72   -4.030284e+04   0.000e+00   3.051e-02   5.391e-02        0
      64        73   -4.030253e+04   0.000e+00   2.817e-02   1.172e-01        0
      65        74   -4.030232e+04   0.000e+00   1.141e-02   1.157e-01        0
      66        75   -4.030228e+04   0.000e+00   1.248e-03   1.408e-02        0
      67        76   -4.030225e+04   0.000e+00   2.131e-01   7.564e-03        0
      68        77   -4.030221e+04   0.000e+00   4.361e-01   8.145e-03        0
      69        78   -4.030213e+04   0.000e+00   7.466e-01   2.120e-02        0
      70        79   -4.030198e+04   0.000e+00   1.026e+00   4.413e-02        0
      71        80   -4.030182e+04   0.000e+00   9.283e-01   6.616e-02        0
      72        81   -4.030174e+04   0.000e+00   4.824e-01   4.787e-02        0
      73        82   -4.030172e+04   0.000e+00   9.890e-02   1.329e-02        0
      74        83   -4.030172e+04   0.000e+00   5.999e-03   2.185e-03        0
      75        84   -4.030172e+04   0.000e+00   1.513e-03   1.635e-03        0
      76        85   -4.030171e+04   0.000e+00   3.969e-03   2.790e-03        0
      77        86   -4.030170e+04   0.000e+00   7.569e-03   5.636e-03        0
      78        87   -4.030168e+04   0.000e+00   9.826e-03   1.193e-02        0
      79        88   -4.030166e+04   0.000e+00   9.285e-03   1.611e-02        0
      80        89   -4.030165e+04   0.000e+00   4.211e-03   1.479e-02        0
      81        90   -4.030164e+04   0.000e+00   4.619e-04   9.828e-03        0
      82        91   -4.030164e+04   0.000e+00   1.247e-01   7.920e-03        0
      83        92   -4.030163e+04   0.000e+00   2.574e-01   1.146e-02        0
      84        93   -4.030162e+04   0.000e+00   4.549e-01   2.092e-02        0
      85        94   -4.030158e+04   0.000e+00   6.399e-01   3.829e-02        0
      86        95   -4.030152e+04   0.000e+00   7.630e-01   6.243e-02        0
      87        96   -4.030145e+04   0.000e+00   5.715e-01   6.815e-02        0
      88        97   -4.030142e+04   0.000e+00   2.281e-01   3.785e-02        0
      89        98   -4.030141e+04   0.000e+00   5.509e-03   1.505e-02        0
      90        99   -4.030141e+04   0.000e+00   1.361e-02   5.696e-03        0
      91       100   -4.030141e+04   0.000e+00   2.778e-02   3.697e-03        0
      92       101   -4.030141e+04   0.000e+00   2.724e-02   4.523e-03        0
      93       102   -4.030140e+04   0.000e+00   3.137e-02   2.816e-03        0
      94       103   -4.030140e+04   0.000e+00   1.003e-02   6.189e-03        0
      95       104   -4.030140e+04   0.000e+00   2.544e-03   9.147e-03        0
      96       105   -4.030140e+04   0.000e+00   3.883e-03   4.321e-03        0
      97       106   -4.030140e+04   0.000e+00   2.909e-04   8.946e-04        0
      98       107   -4.030140e+04   0.000e+00   2.773e-04   5.517e-04        0
      99       108   -4.030140e+04   0.000e+00   2.087e-04   8.459e-05        0
     100       109   -4.030140e+04   0.000e+00   5.976e-06   5.346e-10        1
     101       110   -4.030140e+04   0.000e+00   2.276e-07   1.157e-05        0
     102       111   -4.030140e+04   0.000e+00   3.113e-07   5.847e-06        0
     103       112   -4.030140e+04   0.000e+00   5.256e-08   4.305e-06        0
     104       113   -4.030140e+04   0.000e+00   3.659e-09   2.216e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.66e-09 / 3.66e-09
# of iterations                     =        104 
# of CG iterations                  =          1 
# of function evaluations           =        113
# of gradient evaluations           =        105
Total program time (secs)           =   27609.76172 (576775.812 CPU time)
Time spent in evaluations (secs)    =   27507.67383

Solution Vector
---------------
x[       0] =   3.71459563584e+00
x[       1] =   3.31897264891e+00
x[       2] =   3.40588081256e+00
x[       3] =   3.84904361189e+00
x[       4] =   3.77972056505e+00
x[       5] =   3.29503467577e+00
x[       6] =   3.95069567764e+00
x[       7] =  -5.51572743258e-01
x[       8] =  -1.28751938718e+00
x[       9] =  -6.17486935922e+00
x[      10] =   1.14785497533e-01
x[      11] =   2.17692824390e-04
x[      12] =   2.71168484878e+00
x[      13] =   3.27810489590e+00
x[      14] =   1.83149446256e+00
x[      15] =   2.50102010391e+00
x[      16] =   9.89665833149e-01
x[      17] =   9.24719662659e-01
x[      18] =   9.78864215208e-01
x[      19] =   1.00629221411e+00
x[      20] =   9.27643171998e-01
x[      21] =   1.05373346705e+00
x[      22] =   6.78415974334e-01

===============================================================================

