
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.914663e+04   0.000e+00
       1         2   -4.552999e+04   0.000e+00   6.701e+01   2.470e-01        0
       2         4   -4.256822e+04   0.000e+00   2.176e-01   3.995e-01        0
       3         5   -4.215708e+04   0.000e+00   1.719e+00   1.636e-01        0
       4         6   -4.201749e+04   0.000e+00   2.074e-01   7.442e-02        0
       5         7   -4.175891e+04   0.000e+00   1.723e-01   1.081e-01        0
       6         8   -4.135092e+04   0.000e+00   2.842e-02   2.371e-01        0
       7         9   -4.114691e+04   0.000e+00   9.444e+00   1.946e-01        0
       8        10   -4.108520e+04   0.000e+00   5.940e+00   5.354e-02        0
       9        11   -4.098907e+04   0.000e+00   2.958e-02   1.072e-01        0
      10        12   -4.094172e+04   0.000e+00   1.121e-01   6.650e-02        0
      11        13   -4.089090e+04   0.000e+00   1.246e-01   7.585e-02        0
      12        14   -4.084169e+04   0.000e+00   9.402e-02   8.519e-02        0
      13        15   -4.080387e+04   0.000e+00   3.550e-02   8.095e-02        0
      14        16   -4.078279e+04   0.000e+00   7.714e-03   5.420e-02        0
      15        17   -4.076216e+04   0.000e+00   1.944e-01   5.532e-02        0
      16        18   -4.072987e+04   0.000e+00   1.806e+00   8.951e-02        0
      17        19   -4.068833e+04   0.000e+00   2.634e+00   1.259e-01        0
      18        20   -4.065338e+04   0.000e+00   1.522e+00   1.183e-01        0
      19        21   -4.063570e+04   0.000e+00   8.441e-03   5.509e-02        0
      20        22   -4.062313e+04   0.000e+00   2.118e-02   2.744e-02        0
      21        23   -4.060052e+04   0.000e+00   4.986e-02   5.727e-02        0
      22        24   -4.056129e+04   0.000e+00   7.118e-02   1.328e-01        0
      23        25   -4.051494e+04   0.000e+00   6.710e-02   2.174e-01        0
      24        26   -4.048758e+04   0.000e+00   3.706e-02   1.775e-01        0
      25        27   -4.047746e+04   0.000e+00   7.245e-03   6.603e-02        0
      26        28   -4.047116e+04   0.000e+00   1.242e-02   2.516e-02        0
      27        29   -4.046132e+04   0.000e+00   8.651e-01   3.712e-02        0
      28        30   -4.044763e+04   0.000e+00   1.533e+00   6.401e-02        0
      29        31   -4.043493e+04   0.000e+00   1.199e+00   7.691e-02        0
      30        32   -4.042718e+04   0.000e+00   1.566e-02   5.487e-02        0
      31        33   -4.042118e+04   0.000e+00   8.394e-03   3.815e-02        0
      32        34   -4.041094e+04   0.000e+00   3.398e-02   6.356e-02        0
      33        35   -4.039441e+04   0.000e+00   5.121e-02   1.109e-01        0
      34        36   -4.037774e+04   0.000e+00   4.792e-02   1.270e-01        0
      35        37   -4.036934e+04   0.000e+00   1.893e-02   6.210e-02        0
      36        38   -4.036690e+04   0.000e+00   4.102e-03   1.409e-02        0
      37        39   -4.036558e+04   0.000e+00   8.906e-03   1.015e-02        0
      38        40   -4.036315e+04   0.000e+00   3.215e-01   1.586e-02        0
      39        41   -4.035949e+04   0.000e+00   6.705e-01   3.319e-02        0
      40        42   -4.035680e+04   0.000e+00   1.916e-01   4.217e-02        0
      41        43   -4.035589e+04   0.000e+00   3.026e-03   2.347e-02        0
      42        44   -4.035553e+04   0.000e+00   3.344e-03   9.535e-03        0
      43        45   -4.035502e+04   0.000e+00   8.281e-03   1.043e-02        0
      44        46   -4.035389e+04   0.000e+00   1.468e-02   2.075e-02        0
      45        47   -4.035208e+04   0.000e+00   1.776e-02   3.459e-02        0
      46        48   -4.035017e+04   0.000e+00   1.415e-02   4.110e-02        0
      47        49   -4.034901e+04   0.000e+00   4.812e-03   2.738e-02        0
      48        50   -4.034837e+04   0.000e+00   2.349e-03   1.424e-02        0
      49        51   -4.034766e+04   0.000e+00   8.810e-03   1.468e-02        0
      50        52   -4.034646e+04   0.000e+00   1.943e-01   2.539e-02        0
      51        53   -4.034500e+04   0.000e+00   2.037e-01   3.533e-02        0
      52        54   -4.034405e+04   0.000e+00   7.683e-03   2.933e-02        0
      53        55   -4.034373e+04   0.000e+00   1.600e-03   1.231e-02        0
      54        56   -4.034359e+04   0.000e+00   2.010e-03   4.955e-03        0
      55        57   -4.034337e+04   0.000e+00   4.951e-03   6.545e-03        0
      56        58   -4.034300e+04   0.000e+00   7.676e-03   1.135e-02        0
      57        59   -4.034260e+04   0.000e+00   6.182e-03   1.499e-02        0
      58        60   -4.034236e+04   0.000e+00   2.823e-03   1.195e-02        0
      59        61   -4.034225e+04   0.000e+00   7.406e-04   6.021e-03        0
      60        62   -4.034212e+04   0.000e+00   3.354e-03   5.556e-03        0
      61        63   -4.034181e+04   0.000e+00   7.849e-03   1.212e-02        0
      62        64   -4.034107e+04   0.000e+00   1.587e-01   2.961e-02        0
      63        65   -4.033949e+04   0.000e+00   5.286e-01   6.831e-02        0
      64        66   -4.033696e+04   0.000e+00   7.073e-01   1.212e-01        0
      65        67   -4.033456e+04   0.000e+00   4.568e-01   1.285e-01        0
      66        68   -4.033352e+04   0.000e+00   5.030e-03   5.599e-02        0
      67        69   -4.033332e+04   0.000e+00   4.433e-04   8.668e-03        0
      68        70   -4.033324e+04   0.000e+00   1.794e-03   7.505e-03        0
      69        71   -4.033303e+04   0.000e+00   4.359e-03   1.309e-02        0
      70        72   -4.033255e+04   0.000e+00   8.019e-03   1.608e-02        0
      71        73   -4.033135e+04   0.000e+00   1.313e-02   3.690e-02        0
      72        74   -4.032883e+04   0.000e+00   1.887e-02   1.048e-01        0
      73        75   -4.032472e+04   0.000e+00   2.180e-02   2.313e-01        0
      74        76   -4.032030e+04   0.000e+00   1.832e-02   3.266e-01        0
      75        77   -4.031898e+04   1.355e-20   1.176e+00   6.114e-01        0
      76        80   -4.031760e+04   0.000e+00   6.060e-02   1.601e-01        0
      77        81   -4.031758e+04   0.000e+00   4.521e-03   4.336e-01        0
      78        83   -4.031720e+04   0.000e+00   6.582e-03   3.627e-02        0
      79        84   -4.031682e+04   0.000e+00   4.733e-04   1.962e-01        0
      80        85   -4.031678e+04   0.000e+00   6.152e-04   2.802e-03        0
      81        86   -4.031657e+04   0.000e+00   9.182e-04   7.895e-03        0
      82        87   -4.031552e+04   0.000e+00   1.241e-02   6.368e-02        0
      83        88   -4.031383e+04   0.000e+00   4.299e-02   9.285e-02        0
      84        89   -4.031237e+04   0.000e+00   3.484e-03   1.137e-01        0
      85        90   -4.031112e+04   0.000e+00   4.323e-04   1.599e-01        0
      86        91   -4.031092e+04   0.000e+00   1.926e-04   5.593e-02        0
      87        92   -4.031090e+04   0.000e+00   9.724e-05   1.013e-02        0
      88        93   -4.031090e+04   0.000e+00   9.190e-05   2.317e-03        0
      89        94   -4.031088e+04   0.000e+00   1.217e-04   4.803e-03        0
      90        95   -4.031085e+04   0.000e+00   2.854e-04   6.864e-03        0
      91        96   -4.031076e+04   0.000e+00   6.730e-04   1.311e-02        0
