
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.809965e+04   0.000e+00
       1         3   -4.551532e+04   0.000e+00   4.853e+02   4.783e-01        0
       2         5   -4.338856e+04   0.000e+00   3.508e+02   4.027e-01        0
       3         8   -4.250686e+04   0.000e+00   4.054e+00   1.693e-01        0
       4        10   -4.206286e+04   0.000e+00   4.147e-01   2.564e-01        0
       5        11   -4.186923e+04   0.000e+00   1.287e+00   3.347e-01        0
       6        12   -4.176071e+04   0.000e+00   2.621e+00   2.381e-01        0
       7        15   -4.150452e+04   0.000e+00   6.300e+00   2.585e-01        0
       8        16   -4.116164e+04   0.000e+00   3.097e+01   3.464e-01        0
       9        17   -4.091099e+04   0.000e+00   9.937e+00   1.137e+00        0
      10        18   -4.071276e+04   0.000e+00   2.594e+01   3.172e-01        0
      11        19   -4.064839e+04   0.000e+00   2.320e+01   1.203e-01        0
      12        20   -4.054770e+04   0.000e+00   9.324e-02   4.269e-01        0
      13        21   -4.050256e+04   0.000e+00   1.320e-01   1.340e-01        0
      14        22   -4.040517e+04   0.000e+00   9.993e-02   4.639e-01        0
      15        23   -4.037116e+04   0.000e+00   6.930e-02   2.324e-01        0
      16        24   -4.035167e+04   0.000e+00   7.169e+00   1.835e-01        0
      17        25   -4.034106e+04   0.000e+00   2.898e-01   7.336e-02        0
      18        26   -4.033195e+04   0.000e+00   3.831e-02   7.011e-02        0
      19        27   -4.032244e+04   0.000e+00   6.353e-02   8.765e-02        0
      20        28   -4.031319e+04   0.000e+00   3.292e-02   1.119e-01        0
      21        29   -4.030826e+04   0.000e+00   2.538e-02   8.209e-02        0
      22        30   -4.030617e+04   0.000e+00   1.982e-02   4.665e-02        0
      23        31   -4.030558e+04   0.000e+00   7.197e-03   3.511e-02        0
      24        32   -4.030537e+04   0.000e+00   1.200e-02   7.957e-03        0
      25        33   -4.030523e+04   0.000e+00   9.906e-03   6.843e-03        0
      26        34   -4.030499e+04   0.000e+00   1.588e-02   1.611e-02        0
      27        35   -4.030466e+04   0.000e+00   1.415e-02   2.725e-02        0
      28        36   -4.030433e+04   0.000e+00   1.016e-02   3.371e-02        0
      29        37   -4.030419e+04   0.000e+00   1.887e-03   1.687e-02        0
      30        38   -4.030414e+04   0.000e+00   2.083e-03   4.439e-03        0
      31        39   -4.030411e+04   0.000e+00   5.210e-03   4.140e-03        0
      32        40   -4.030402e+04   0.000e+00   9.857e-03   1.139e-02        0
      33        41   -4.030382e+04   0.000e+00   1.670e-02   3.016e-02        0
      34        42   -4.030338e+04   0.000e+00   2.499e-02   7.446e-02        0
      35        43   -4.030269e+04   0.000e+00   8.020e-01   1.353e-01        0
      36        44   -4.030208e+04   0.000e+00   9.635e-01   1.370e-01        0
      37        45   -4.030182e+04   0.000e+00   3.593e-01   4.796e-02        0
      38        46   -4.030177e+04   0.000e+00   1.069e-02   1.166e-02        0
      39        49   -4.030177e+04   0.000e+00   3.412e-01   1.728e-02        0
