
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90924e+07
maxtime_real:            9.99564e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.973275e+04   0.000e+00
       1         2   -5.070274e+04   0.000e+00   3.841e+01   7.024e-01        0
       2         3   -4.682226e+04   0.000e+00   1.684e+00   1.051e-01        0
       3         4   -4.624126e+04   1.355e-20   1.311e-01   1.214e-01        0
       4         5   -4.407070e+04   0.000e+00   2.286e+01   4.388e-01        0
       5         7   -4.316566e+04   0.000e+00   7.461e-02   2.110e-01        0
       6         8   -4.253499e+04   0.000e+00   1.771e+01   7.164e-02        0
       7         9   -4.237810e+04   0.000e+00   1.077e+00   1.330e-01        0
       8        10   -4.202181e+04   0.000e+00   2.329e-02   1.072e-01        0
       9        11   -4.175108e+04   0.000e+00   2.884e-02   1.356e-01        0
      10        12   -4.159203e+04   0.000e+00   2.020e+00   8.566e-02        0
      11        13   -4.149669e+04   0.000e+00   1.504e+00   6.483e-02        0
      12        14   -4.133666e+04   0.000e+00   1.627e+00   1.005e-01        0
      13        15   -4.092751e+04   0.000e+00   4.307e-02   3.289e-01        0
      14        16   -4.075186e+04   0.000e+00   1.455e+00   3.119e-01        0
      15        17   -4.071427e+04   0.000e+00   6.851e-03   3.977e-02        0
      16        18   -4.069990e+04   0.000e+00   7.967e-03   3.542e-02        0
      17        19   -4.069575e+04   0.000e+00   5.244e-03   8.992e-03        0
      18        20   -4.067138e+04   0.000e+00   7.687e-03   4.144e-02        0
      19        21   -4.062469e+04   0.000e+00   1.701e-01   1.611e-01        0
      20        22   -4.061741e+04   0.000e+00   1.314e-02   2.772e-02        0
      21        23   -4.060431e+04   0.000e+00   1.470e-02   6.163e-02        0
      22        24   -4.059326e+04   0.000e+00   2.699e-02   5.104e-02        0
      23        25   -4.057354e+04   0.000e+00   3.018e-02   9.540e-02        0
      24        26   -4.055727e+04   0.000e+00   1.982e-02   8.338e-02        0
      25        27   -4.054168e+04   0.000e+00   4.232e-03   7.827e-02        0
      26        28   -4.052316e+04   0.000e+00   1.694e-02   8.333e-02        0
      27        29   -4.049682e+04   0.000e+00   4.176e-01   1.110e-01        0
      28        30   -4.047025e+04   0.000e+00   8.645e-01   1.159e-01        0
      29        31   -4.045739e+04   0.000e+00   2.142e-01   6.228e-02        0
      30        32   -4.045412e+04   0.000e+00   3.410e-03   1.670e-02        0
