
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.274112e+05   0.000e+00
       1         2   -4.825830e+04   1.355e-20   2.565e+01   1.460e+00        0
       2         4   -4.811921e+04   0.000e+00   8.754e+00   7.654e-02        0
       3         5   -4.711889e+04   0.000e+00   5.478e+00   8.988e-02        0
       4         6   -4.622377e+04   1.355e-20   2.134e+01   2.296e-01        0
       5         7   -4.508782e+04   0.000e+00   1.353e-01   1.626e-01        0
       6         8   -4.324738e+04   1.355e-20   3.384e-01   6.993e-01        0
       7         9   -4.280371e+04   0.000e+00   1.839e-02   3.030e-01        0
       8        10   -4.269717e+04   0.000e+00   2.576e-02   1.235e-01        0
       9        11   -4.241164e+04   0.000e+00   1.626e-02   1.653e-01        0
      10        12   -4.206924e+04   0.000e+00   1.026e+00   2.753e-01        0
      11        13   -4.199593e+04   0.000e+00   1.890e-02   3.329e-02        0
      12        14   -4.170255e+04   0.000e+00   2.274e+00   2.649e-01        0
      13        15   -4.163523e+04   0.000e+00   1.997e+00   1.076e-01        0
      14        16   -4.156057e+04   0.000e+00   1.278e+00   1.331e-01        0
      15        17   -4.150408e+04   0.000e+00   1.695e-01   1.209e-01        0
      16        18   -4.145050e+04   0.000e+00   1.126e-02   7.868e-02        0
      17        19   -4.128002e+04   0.000e+00   2.335e-02   2.924e-01        0
      18        20   -4.114243e+04   0.000e+00   1.881e-02   2.250e-01        0
      19        21   -4.102197e+04   0.000e+00   1.291e-02   2.236e-01        0
      20        22   -4.099317e+04   0.000e+00   1.804e-01   4.651e-02        0
      21        23   -4.092841e+04   0.000e+00   7.773e-01   1.205e-01        0
      22        24   -4.086207e+04   0.000e+00   4.448e-01   1.248e-01        0
      23        25   -4.080396e+04   0.000e+00   6.964e-01   1.409e-01        0
      24        26   -4.078726e+04   0.000e+00   1.326e-01   6.491e-02        0
      25        27   -4.078037e+04   0.000e+00   2.405e-01   1.769e-02        0
      26        28   -4.076925e+04   0.000e+00   3.616e-01   3.211e-02        0
      27        29   -4.074829e+04   0.000e+00   2.404e-01   6.428e-02        0
      28        30   -4.070766e+04   0.000e+00   7.706e-01   1.530e-01        0
      29        31   -4.066802e+04   0.000e+00   4.367e-01   1.974e-01        0
      30        32   -4.064737e+04   0.000e+00   2.811e-01   1.005e-01        0
      31        33   -4.063760e+04   0.000e+00   1.896e-01   3.961e-02        0
      32        34   -4.062255e+04   0.000e+00   5.235e-03   5.402e-02        0
      33        35   -4.058930e+04   0.000e+00   9.754e-03   1.366e-01        0
      34        36   -4.053877e+04   0.000e+00   2.884e-02   2.198e-01        0
