
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.623173e+04   0.000e+00
       1         4   -4.512869e+04   0.000e+00   2.497e+01   6.185e-02        0
       2         7   -4.388402e+04   0.000e+00   1.574e+01   2.046e-01        0
       3         8   -4.337015e+04   0.000e+00   4.834e+01   3.858e-01        0
       4         9   -4.264623e+04   0.000e+00   1.480e+01   1.360e-01        0
       5        10   -4.237527e+04   1.355e-20   2.054e-01   1.117e-01        0
       6        11   -4.174316e+04   0.000e+00   7.767e+00   4.099e-01        0
       7        12   -4.135054e+04   1.355e-20   5.010e-02   3.174e-01        0
       8        13   -4.122654e+04   0.000e+00   6.381e-01   9.074e-02        0
       9        14   -4.111863e+04   1.355e-20   9.217e+00   1.629e-01        0
      10        15   -4.104679e+04   0.000e+00   7.902e-02   1.813e-01        0
      11        16   -4.096976e+04   1.355e-20   3.588e+00   1.591e-01        0
      12        17   -4.093619e+04   0.000e+00   9.655e-03   7.572e-02        0
      13        18   -4.090382e+04   0.000e+00   5.067e-02   7.979e-02        0
      14        19   -4.083785e+04   0.000e+00   1.961e-01   2.019e-01        0
      15        20   -4.079901e+04   0.000e+00   1.779e-01   1.475e-01        0
      16        21   -4.077106e+04   0.000e+00   5.312e-02   1.124e-01        0
      17        22   -4.075308e+04   0.000e+00   1.156e+00   6.496e-02        0
      18        23   -4.071733e+04   0.000e+00   7.238e+00   1.409e-01        0
      19        24   -4.066499e+04   0.000e+00   1.174e+01   2.457e-01        0
      20        25   -4.061719e+04   0.000e+00   1.127e+01   2.636e-01        0
      21        26   -4.057926e+04   0.000e+00   6.587e+00   1.414e-01        0
      22        27   -4.053114e+04   0.000e+00   5.152e-02   1.288e-01        0
      23        28   -4.049257e+04   0.000e+00   6.356e+00   1.411e-01        0
      24        29   -4.045160e+04   1.355e-20   4.410e-01   2.424e-01        0
      25        30   -4.039810e+04   0.000e+00   1.074e+01   2.056e-01        0
      26        31   -4.035113e+04   1.355e-20   5.440e+00   1.047e-01        0
      27        32   -4.034125e+04   0.000e+00   2.782e+00   5.423e-02        0
      28        33   -4.032893e+04   0.000e+00   1.279e-02   5.716e-02        0
      29        34   -4.032245e+04   0.000e+00   1.916e-02   6.731e-02        0
      30        35   -4.031975e+04   0.000e+00   1.640e-02   2.965e-02        0
      31        36   -4.031853e+04   0.000e+00   2.904e-03   2.065e-02        0
      32        37   -4.031698e+04   0.000e+00   3.344e-02   2.593e-02        0
      33        38   -4.031580e+04   0.000e+00   9.396e-02   2.656e-02        0
      34        39   -4.031528e+04   0.000e+00   5.308e-03   1.452e-02        0
      35        40   -4.031488e+04   0.000e+00   1.305e-03   9.717e-03        0
      36        41   -4.031412e+04   0.000e+00   1.047e-02   1.763e-02        0
      37        42   -4.031271e+04   0.000e+00   1.991e-02   3.537e-02        0
      38        43   -4.031075e+04   0.000e+00   2.238e-02   5.539e-02        0
      39        44   -4.030923e+04   0.000e+00   1.267e-02   4.898e-02        0
      40        45   -4.030858e+04   0.000e+00   1.882e-03   2.035e-02        0
      41        46   -4.030832e+04   0.000e+00   3.525e-03   6.649e-03        0
      42        47   -4.030811e+04   0.000e+00   5.871e-03   6.043e-03        0
      43        48   -4.030793e+04   0.000e+00   4.749e-03   7.424e-03        0
      44        49   -4.030784e+04   0.000e+00   1.432e-03   6.529e-03        0
      45        50   -4.030780e+04   0.000e+00   1.017e-03   4.385e-03        0
      46        51   -4.030775e+04   0.000e+00   3.532e-03   5.534e-03        0
      47        52   -4.030762e+04   0.000e+00   6.697e-03   1.083e-02        0
      48        53   -4.030738e+04   0.000e+00   9.419e-03   1.985e-02        0
      49        54   -4.030706e+04   0.000e+00   8.959e-03   2.836e-02        0
      50        55   -4.030679e+04   0.000e+00   4.389e-03   2.422e-02        0
      51        56   -4.030667e+04   0.000e+00   7.324e-04   1.128e-02        0
      52        57   -4.030660e+04   0.000e+00   2.973e-03   5.427e-03        0
      53        58   -4.030654e+04   0.000e+00   3.792e-03   4.651e-03        0
      54        59   -4.030648e+04   0.000e+00   2.604e-03   5.655e-03        0
      55        60   -4.030644e+04   0.000e+00   3.088e-04   6.799e-03        0
      56        61   -4.030640e+04   0.000e+00   1.967e-03   7.326e-03        0
      57        62   -4.030633e+04   0.000e+00   4.852e-03   1.205e-02        0
      58        63   -4.030616e+04   0.000e+00   8.943e-03   2.497e-02        0
      59        64   -4.030578e+04   0.000e+00   1.400e-02   5.256e-02        0
      60        65   -4.030508e+04   0.000e+00   1.731e-02   9.554e-02        0
      61        66   -4.030427e+04   0.000e+00   1.380e-02   1.154e-01        0
      62        67   -4.030380e+04   0.000e+00   5.930e-03   5.964e-02        0
      63        68   -4.030368e+04   0.000e+00   1.069e-03   1.339e-02        0
      64        69   -4.030365e+04   0.000e+00   7.449e-04   1.223e-02        0
      65        70   -4.030362e+04   0.000e+00   2.294e-03   1.083e-02        0
      66        71   -4.030353e+04   0.000e+00   1.382e-02   1.449e-02        0
      67        72   -4.030333e+04   0.000e+00   1.676e-01   1.608e-02        0
      68        73   -4.030296e+04   0.000e+00   3.268e-01   3.866e-02        0
      69        74   -4.030249e+04   0.000e+00   3.511e-01   8.340e-02        0
      70        75   -4.030223e+04   0.000e+00   1.682e-01   8.225e-02        0
      71        76   -4.030217e+04   0.000e+00   1.121e-02   2.909e-02        0
      72        77   -4.030217e+04   0.000e+00   1.339e-04   4.409e-03        0
      73        78   -4.030216e+04   0.000e+00   2.687e-04   1.402e-03        0
      74        79   -4.030216e+04   0.000e+00   6.041e-04   3.611e-03        0
      75        80   -4.030214e+04   0.000e+00   9.678e-04   4.854e-03        0
      76        81   -4.030211e+04   0.000e+00   1.523e-03   9.467e-03        0
      77        82   -4.030205e+04   0.000e+00   1.892e-03   1.818e-02        0
      78        83   -4.030196e+04   0.000e+00   1.716e-03   3.016e-02        0
      79        84   -4.030190e+04   0.000e+00   7.947e-04   2.829e-02        0
      80        85   -4.030188e+04   0.000e+00   2.044e-04   1.153e-02        0
      81        88   -4.030188e+04   0.000e+00   3.761e-04   3.417e-03        0
      82        89   -4.030188e+04   0.000e+00   1.330e-02   5.827e-03        0
      83        90   -4.030187e+04   0.000e+00   1.367e-02   1.004e-03        0
      84        91   -4.030186e+04   0.000e+00   2.479e-02   2.376e-03        0
      85        92   -4.030178e+04   0.000e+00   2.384e-02   2.240e-02        0
      86        93   -4.030155e+04   0.000e+00   8.538e-02   1.060e-01        0
      87        94   -4.030151e+04   0.000e+00   1.982e-02   5.165e-02        0
      88        95   -4.030150e+04   0.000e+00   1.910e-02   9.798e-03        0
      89        96   -4.030150e+04   0.000e+00   1.150e-02   2.170e-03        0
      90        97   -4.030150e+04   0.000e+00   2.105e-04   2.200e-03        0
      91        98   -4.030150e+04   0.000e+00   3.753e-04   1.879e-03        0
      92        99   -4.030149e+04   0.000e+00   4.306e-04   3.648e-03        0
      93       100   -4.030147e+04   0.000e+00   5.476e-04   1.119e-02        0
      94       101   -4.030144e+04   0.000e+00   5.627e-04   2.898e-02        0
      95       102   -4.030142e+04   0.000e+00   3.835e-03   3.499e-02        0
      96       103   -4.030141e+04   0.000e+00   2.548e-03   1.663e-02        0
