
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.463030e+04   0.000e+00
       1         3   -5.280014e+04   0.000e+00   5.797e+01   1.230e-01        0
       2         4   -4.686328e+04   0.000e+00   1.421e+01   9.429e-01        0
       3         5   -4.512424e+04   0.000e+00   1.804e+01   1.769e-01        0
       4         6   -4.367104e+04   1.355e-20   2.571e-01   5.991e-01        0
       5         7   -4.258387e+04   0.000e+00   1.654e+01   1.853e-01        0
       6         8   -4.219142e+04   1.355e-20   1.641e+01   1.197e-01        0
       7         9   -4.180226e+04   0.000e+00   1.958e-01   2.494e-01        0
       8        10   -4.160312e+04   1.355e-20   3.720e+01   2.434e-01        0
       9        11   -4.141349e+04   0.000e+00   1.146e+01   6.818e-02        0
      10        12   -4.130597e+04   1.355e-20   3.310e-01   7.333e-02        0
      11        13   -4.117871e+04   0.000e+00   3.294e+00   1.134e-01        0
      12        14   -4.102321e+04   1.355e-20   9.241e-01   2.966e-01        0
      13        15   -4.096426e+04   0.000e+00   3.772e+00   5.822e-02        0
      14        16   -4.085877e+04   0.000e+00   8.972e-01   1.660e-01        0
      15        17   -4.079012e+04   0.000e+00   2.095e-02   1.645e-01        0
      16        18   -4.075381e+04   0.000e+00   3.274e-02   1.100e-01        0
      17        19   -4.070893e+04   0.000e+00   1.238e-02   1.552e-01        0
      18        20   -4.068565e+04   0.000e+00   4.412e-03   8.996e-02        0
      19        21   -4.066963e+04   0.000e+00   2.340e-01   5.694e-02        0
