
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.980236e+04   0.000e+00
       1         3   -4.865606e+04   0.000e+00   1.962e+02   6.210e-01        0
       2         4   -4.534987e+04   0.000e+00   1.115e+02   1.724e-01        0
       3         6   -4.255782e+04   0.000e+00   1.851e+00   4.349e-01        0
       4         8   -4.214058e+04   0.000e+00   5.061e-01   2.051e-01        0
       5         9   -4.191991e+04   1.355e-20   1.047e-01   8.531e-02        0
       6        10   -4.148450e+04   0.000e+00   2.779e+01   2.994e-01        0
       7        11   -4.124247e+04   0.000e+00   1.215e+01   1.717e-01        0
       8        12   -4.108163e+04   0.000e+00   3.481e-01   2.895e-01        0
       9        13   -4.099351e+04   1.355e-20   4.614e-02   5.342e-02        0
      10        14   -4.086088e+04   0.000e+00   2.355e-01   1.816e-01        0
      11        15   -4.073153e+04   0.000e+00   2.618e-01   3.263e-01        0
      12        16   -4.066270e+04   0.000e+00   1.860e-02   2.317e-01        0
      13        17   -4.062412e+04   0.000e+00   3.546e+00   1.629e-01        0
      14        18   -4.057757e+04   0.000e+00   7.191e+00   1.625e-01        0
      15        19   -4.054590e+04   0.000e+00   4.927e+00   1.068e-01        0
      16        20   -4.052361e+04   0.000e+00   6.269e-01   8.094e-02        0
      17        21   -4.049419e+04   0.000e+00   7.415e-02   1.124e-01        0
      18        22   -4.044923e+04   0.000e+00   2.075e-01   2.055e-01        0
      19        23   -4.041172e+04   0.000e+00   2.056e-01   2.027e-01        0
      20        24   -4.038679e+04   0.000e+00   1.029e-01   1.237e-01        0
      21        25   -4.037105e+04   0.000e+00   1.229e-01   8.190e-02        0
      22        26   -4.035675e+04   0.000e+00   2.562e+00   9.054e-02        0
      23        27   -4.034669e+04   0.000e+00   2.876e+00   9.211e-02        0
      24        28   -4.034256e+04   0.000e+00   3.031e-02   4.168e-02        0
      25        29   -4.034045e+04   0.000e+00   7.861e-03   1.931e-02        0
      26        30   -4.033792e+04   0.000e+00   3.699e-02   2.492e-02        0
      27        31   -4.033452e+04   0.000e+00   5.369e-02   5.059e-02        0
      28        32   -4.033202e+04   0.000e+00   2.917e-02   5.538e-02        0
      29        33   -4.033056e+04   0.000e+00   3.031e-03   3.975e-02        0
      30        34   -4.032921e+04   0.000e+00   2.609e-02   3.086e-02        0
      31        35   -4.032674e+04   0.000e+00   8.686e-01   5.167e-02        0
      32        36   -4.032381e+04   0.000e+00   1.506e+00   6.655e-02        0
      33        37   -4.032194e+04   0.000e+00   2.113e-01   5.144e-02        0
      34        38   -4.032132e+04   0.000e+00   6.445e-03   2.138e-02        0
      35        39   -4.032110e+04   0.000e+00   9.228e-03   1.026e-02        0
      36        40   -4.032089e+04   0.000e+00   1.401e-02   7.322e-03        0
      37        41   -4.032054e+04   0.000e+00   1.785e-02   1.253e-02        0
      38        42   -4.032011e+04   0.000e+00   1.080e-02   2.037e-02        0
      39        43   -4.031958e+04   0.000e+00   2.555e-03   2.987e-02        0
      40        44   -4.031885e+04   0.000e+00   1.630e-02   4.198e-02        0
      41        45   -4.031783e+04   0.000e+00   3.058e-01   5.824e-02        0
      42        46   -4.031678e+04   0.000e+00   3.162e-01   5.910e-02        0
      43        47   -4.031617e+04   0.000e+00   1.255e-02   3.190e-02        0
      44        48   -4.031595e+04   0.000e+00   6.622e-04   1.073e-02        0
      45        49   -4.031584e+04   0.000e+00   5.602e-03   6.147e-03        0
      46        50   -4.031570e+04   0.000e+00   8.335e-03   6.300e-03        0
      47        51   -4.031548e+04   0.000e+00   8.285e-03   1.443e-02        0
      48        52   -4.031512e+04   0.000e+00   3.897e-03   3.041e-02        0
      49        53   -4.031448e+04   0.000e+00   4.783e-03   5.860e-02        0
      50        54   -4.031329e+04   0.000e+00   1.849e-02   1.082e-01        0
      51        55   -4.031140e+04   0.000e+00   7.640e-01   1.722e-01        0
      52        56   -4.030923e+04   0.000e+00   9.647e-01   1.907e-01        0
      53        57   -4.030767e+04   0.000e+00   7.884e-02   1.157e-01        0
      54        58   -4.030712e+04   0.000e+00   2.180e-03   3.082e-02        0
      55        59   -4.030695e+04   0.000e+00   7.570e-03   1.770e-02        0
      56        60   -4.030682e+04   0.000e+00   4.710e-03   9.380e-03        0
      57        61   -4.030668e+04   0.000e+00   3.167e-03   7.018e-03        0
      58        62   -4.030650e+04   0.000e+00   4.678e-03   2.036e-02        0
      59        63   -4.030618e+04   0.000e+00   8.025e-03   3.393e-02        0
      60        64   -4.030563e+04   0.000e+00   3.021e-01   6.842e-02        0
      61        65   -4.030493e+04   0.000e+00   2.372e-01   8.153e-02        0
      62        66   -4.030447e+04   0.000e+00   1.917e-02   5.361e-02        0
      63        67   -4.030435e+04   0.000e+00   7.226e-04   1.321e-02        0
      64        68   -4.030433e+04   0.000e+00   4.312e-04   7.826e-03        0
      65        69   -4.030432e+04   0.000e+00   1.414e-03   6.986e-03        0
      66        70   -4.030429e+04   0.000e+00   1.405e-03   1.224e-02        0
      67        71   -4.030420e+04   0.000e+00   2.421e-03   1.871e-02        0
      68        72   -4.030401e+04   0.000e+00   2.322e-03   3.191e-02        0
      69        73   -4.030362e+04   0.000e+00   2.738e-03   5.969e-02        0
      70        74   -4.030309e+04   0.000e+00   1.352e-03   1.010e-01        0
      71        75   -4.030273e+04   0.000e+00   1.570e-03   9.892e-02        0
      72        76   -4.030264e+04   0.000e+00   5.650e-04   3.724e-02        0
      73        77   -4.030262e+04   0.000e+00   2.885e-04   9.856e-03        0
      74        78   -4.030260e+04   0.000e+00   6.322e-04   6.435e-03        0
      75        79   -4.030255e+04   0.000e+00   1.723e-03   1.005e-02        0
      76        80   -4.030245e+04   0.000e+00   7.347e-02   1.406e-02        0
      77        81   -4.030225e+04   0.000e+00   1.964e-01   3.244e-02        0
      78        82   -4.030202e+04   0.000e+00   3.270e-01   5.772e-02        0
      79        85   -4.030200e+04   0.000e+00   1.146e-01   4.447e-02        0
      80        88   -4.030198e+04   0.000e+00   1.475e-01   1.585e-01        0
      81        89   -4.030180e+04   0.000e+00   2.342e-03   6.136e-02        0
      82        90   -4.030178e+04   0.000e+00   1.676e-03   1.510e-02        0
      83        91   -4.030177e+04   0.000e+00   1.932e-03   2.070e-02        0
      84        92   -4.030177e+04   0.000e+00   2.396e-03   8.402e-03        0
      85        93   -4.030175e+04   0.000e+00   4.422e-02   2.778e-02        0
      86        94   -4.030173e+04   0.000e+00   6.126e-02   3.461e-02        0
      87        95   -4.030168e+04   0.000e+00   3.181e-03   5.030e-02        0
      88        96   -4.030164e+04   0.000e+00   2.384e-03   3.142e-02        0
      89        97   -4.030161e+04   0.000e+00   1.260e-03   1.194e-02        0
      90        98   -4.030161e+04   0.000e+00   6.531e-05   1.746e-02        0
      91        99   -4.030161e+04   0.000e+00   4.244e-05   5.426e-03        0
      92       100   -4.030161e+04   0.000e+00   8.469e-03   5.399e-03        0
      93       101   -4.030161e+04   0.000e+00   1.065e-02   5.625e-03        0
      94       102   -4.030160e+04   0.000e+00   2.605e-02   8.883e-03        0
      95       103   -4.030160e+04   0.000e+00   3.121e-02   7.888e-03        0
      96       104   -4.030159e+04   0.000e+00   2.886e-02   1.070e-02        0
      97       105   -4.030158e+04   0.000e+00   1.558e-02   2.073e-02        0
      98       106   -4.030158e+04   0.000e+00   2.663e-03   1.286e-02        0
      99       107   -4.030158e+04   0.000e+00   1.570e-03   4.531e-03        0
     100       108   -4.030158e+04   0.000e+00   2.132e-04   4.564e-03        0
     101       109   -4.030158e+04   0.000e+00   4.306e-04   7.329e-03        0
     102       110   -4.030157e+04   0.000e+00   7.254e-04   7.995e-03        0
     103       111   -4.030155e+04   0.000e+00   1.399e-03   2.055e-02        0
     104       112   -4.030152e+04   0.000e+00   1.735e-03   3.192e-02        0
     105       113   -4.030147e+04   0.000e+00   1.975e-03   5.858e-02        0
     106       114   -4.030143e+04   0.000e+00   1.034e-03   5.587e-02        0
     107       115   -4.030142e+04   0.000e+00   1.389e-02   2.962e-02        0
     108       116   -4.030142e+04   0.000e+00   7.226e-05   7.082e-03        0
     109       117   -4.030142e+04   0.000e+00   3.342e-03   3.385e-03        0
     110       118   -4.030142e+04   0.000e+00   8.400e-03   4.944e-03        0
     111       119   -4.030141e+04   0.000e+00   1.384e-02   4.486e-03        0
     112       120   -4.030141e+04   0.000e+00   1.683e-02   3.960e-03        0
     113       121   -4.030140e+04   0.000e+00   1.132e-02   1.211e-02        0
     114       122   -4.030140e+04   0.000e+00   3.873e-03   1.295e-02        0
     115       123   -4.030140e+04   0.000e+00   9.462e-06   4.983e-03        0
     116       124   -4.030140e+04   0.000e+00   3.764e-04   3.985e-04        0
     117       125   -4.030140e+04   0.000e+00   1.795e-04   7.240e-05        0
