
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.470579e+04   0.000e+00
       1         3   -5.386802e+04   0.000e+00   8.908e+01   2.302e-01        0
       2         4   -4.575606e+04   0.000e+00   9.067e-02   6.006e-01        0
       3         5   -4.452156e+04   0.000e+00   5.067e+00   1.843e-01        0
       4         6   -4.384468e+04   0.000e+00   1.389e+01   1.692e-01        0
       5         7   -4.300737e+04   1.355e-20   3.166e-01   2.868e-01        0
       6         8   -4.273315e+04   0.000e+00   1.986e-02   1.422e-01        0
       7         9   -4.260373e+04   0.000e+00   1.035e+00   6.844e-02        0
       8        10   -4.229899e+04   0.000e+00   8.076e+00   1.804e-01        0
       9        11   -4.204923e+04   0.000e+00   1.045e+01   2.773e-01        0
      10        12   -4.192770e+04   0.000e+00   6.705e+00   4.557e-02        0
      11        13   -4.169029e+04   0.000e+00   1.760e-01   2.063e-01        0
      12        14   -4.155062e+04   0.000e+00   1.342e-01   8.912e-02        0
      13        15   -4.136243e+04   0.000e+00   1.007e-01   2.435e-01        0
      14        16   -4.127930e+04   0.000e+00   5.557e-02   8.204e-02        0
      15        17   -4.114262e+04   0.000e+00   3.776e+00   2.623e-01        0
      16        18   -4.106508e+04   0.000e+00   2.327e-02   7.617e-02        0
      17        19   -4.087681e+04   0.000e+00   1.310e-02   3.194e-01        0
      18        20   -4.084321e+04   0.000e+00   5.020e-03   1.135e-01        0
      19        21   -4.082202e+04   0.000e+00   1.683e-02   7.323e-02        0
      20        22   -4.079387e+04   0.000e+00   6.648e-01   8.321e-02        0
      21        23   -4.074836e+04   0.000e+00   1.088e+00   1.209e-01        0
      22        24   -4.071082e+04   0.000e+00   5.360e-01   1.149e-01        0
      23        25   -4.069638e+04   0.000e+00   1.126e-02   6.116e-02        0
