
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91768e+07
maxtime_real:            9.99604e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.684285e+04   0.000e+00
       1         4   -4.592282e+04   0.000e+00   1.196e+01   4.216e-02        0
       2         7   -4.555122e+04   0.000e+00   6.648e+00   1.639e-01        0
       3         8   -4.446305e+04   0.000e+00   1.215e-01   2.352e-01        0
       4         9   -4.300608e+04   0.000e+00   5.948e-02   7.277e-01        0
       5        10   -4.274115e+04   0.000e+00   5.893e+00   9.404e-02        0
       6        11   -4.229528e+04   0.000e+00   6.093e-02   2.022e-01        0
       7        12   -4.178956e+04   0.000e+00   1.075e-01   2.827e-01        0
       8        13   -4.141166e+04   0.000e+00   1.507e-01   3.536e-01        0
       9        14   -4.116845e+04   0.000e+00   2.149e-01   3.023e-01        0
      10        15   -4.095540e+04   0.000e+00   5.087e+00   3.455e-01        0
      11        16   -4.082953e+04   1.355e-20   8.777e-02   2.183e-01        0
      12        17   -4.078775e+04   0.000e+00   2.716e+01   2.093e-01        0
      13        18   -4.073055e+04   0.000e+00   9.475e+00   5.374e-02        0
      14        19   -4.068671e+04   0.000e+00   3.530e-02   7.261e-02        0
      15        20   -4.065460e+04   0.000e+00   1.560e-01   1.065e-01        0
      16        21   -4.062394e+04   0.000e+00   1.711e-01   1.321e-01        0
      17        22   -4.057122e+04   0.000e+00   1.154e-01   2.437e-01        0
      18        23   -4.052442e+04   0.000e+00   1.829e-02   1.885e-01        0
      19        24   -4.048404e+04   0.000e+00   3.134e+00   1.562e-01        0
      20        25   -4.045535e+04   0.000e+00   4.756e+00   1.425e-01        0
      21        26   -4.041762e+04   0.000e+00   5.242e+00   1.969e-01        0
      22        27   -4.039078e+04   0.000e+00   1.644e+00   1.347e-01        0
      23        28   -4.036941e+04   0.000e+00   3.237e-02   8.630e-02        0
      24        29   -4.035741e+04   0.000e+00   2.729e+00   8.885e-02        0
