
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.931641e+04   0.000e+00
       1         2   -8.240816e+04   5.551e-17   5.727e+02   3.122e+00        0
       2         3   -4.735337e+04   0.000e+00   2.768e-01   1.337e+00        0
       3         4   -4.474232e+04   1.355e-20   3.509e+01   6.055e-01        0
       4         5   -4.388186e+04   0.000e+00   3.872e-01   4.076e-01        0
       5         6   -4.365636e+04   0.000e+00   5.482e-01   2.344e-01        0
       6         7   -4.351767e+04   0.000e+00   5.792e+00   1.539e-01        0
       7         8   -4.317624e+04   0.000e+00   8.893e+00   6.217e-01        0
       8         9   -4.307720e+04   0.000e+00   4.342e+00   2.272e-01        0
       9        10   -4.293727e+04   0.000e+00   1.223e-01   4.377e-01        0
      10        11   -4.287442e+04   0.000e+00   2.102e-01   2.068e-01        0
      11        12   -4.274082e+04   0.000e+00   2.124e-01   4.673e-01        0
      12        13   -4.267311e+04   0.000e+00   1.076e-01   1.528e-01        0
      13        14   -4.256713e+04   0.000e+00   1.647e-02   3.989e-01        0
      14        15   -4.253884e+04   0.000e+00   1.059e-02   1.009e-01        0
      15        16   -4.252266e+04   0.000e+00   7.588e-03   1.219e-01        0
      16        17   -4.251782e+04   0.000e+00   7.379e-03   4.848e-02        0
      17        18   -4.250604e+04   0.000e+00   8.806e-03   1.261e-01        0
      18        19   -4.249621e+04   0.000e+00   1.117e-02   1.454e-01        0
      19        20   -4.248747e+04   0.000e+00   9.544e-03   1.348e-01        0
