
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.352853e+05   0.000e+00
       1         2   -4.685953e+04   1.355e-20   3.047e+01   8.607e-01        0
       2         3   -4.663938e+04   0.000e+00   1.251e+01   2.338e-01        0
       3         4   -4.492489e+04   0.000e+00   1.208e+01   5.743e-02        0
       4         6   -4.411499e+04   0.000e+00   6.139e+00   5.972e-02        0
       5         7   -4.389949e+04   0.000e+00   1.201e+00   3.966e-02        0
       6         8   -4.352573e+04   1.355e-20   7.844e-02   9.518e-02        0
       7         9   -4.273722e+04   0.000e+00   1.626e-01   3.085e-01        0
       8        10   -4.234695e+04   0.000e+00   4.010e+00   1.869e-01        0
       9        11   -4.221065e+04   0.000e+00   1.413e+00   5.531e-02        0
      10        12   -4.212145e+04   0.000e+00   1.698e-02   9.123e-02        0
      11        13   -4.207268e+04   0.000e+00   2.742e-02   2.350e-02        0
      12        14   -4.185520e+04   0.000e+00   9.847e-03   1.211e-01        0
      13        15   -4.146291e+04   0.000e+00   8.816e-02   4.972e-01        0
      14        16   -4.143825e+04   0.000e+00   1.429e+00   2.425e-02        0
      15        17   -4.141319e+04   0.000e+00   6.694e-01   1.811e-02        0
      16        18   -4.129148e+04   0.000e+00   2.522e-02   1.344e-01        0
      17        19   -4.120158e+04   0.000e+00   4.512e-02   1.207e-01        0
      18        20   -4.113095e+04   0.000e+00   3.716e-02   1.346e-01        0
      19        21   -4.109105e+04   0.000e+00   6.682e-03   1.005e-01        0
      20        22   -4.104946e+04   0.000e+00   1.660e+00   1.176e-01        0
      21        23   -4.100493e+04   0.000e+00   5.476e-02   1.734e-01        0
      22        24   -4.096612e+04   1.355e-20   3.843e+00   1.778e-01        0
      23        25   -4.091644e+04   0.000e+00   3.985e-02   8.101e-02        0
      24        26   -4.088452e+04   1.355e-20   1.190e-01   2.671e-01        0
      25        27   -4.082898e+04   0.000e+00   3.717e-03   1.125e-01        0
      26        28   -4.082421e+04   0.000e+00   2.915e-03   2.443e-02        0
      27        29   -4.080849e+04   0.000e+00   1.844e-01   7.667e-02        0
      28        30   -4.077606e+04   0.000e+00   6.628e-01   1.507e-01        0
      29        31   -4.071356e+04   0.000e+00   1.464e+00   3.128e-01        0
      30        32   -4.065490e+04   0.000e+00   3.238e-02   3.737e-01        0
      31        33   -4.063221e+04   1.355e-20   4.652e-01   1.868e-01        0
      32        34   -4.060565e+04   0.000e+00   3.063e-01   7.626e-02        0
      33        35   -4.059262e+04   0.000e+00   2.071e-01   9.669e-02        0
      34        36   -4.056596e+04   0.000e+00   2.145e-03   5.234e-02        0
      35        37   -4.052882e+04   0.000e+00   5.588e-03   1.508e-01        0
      36        38   -4.051835e+04   0.000e+00   5.824e-03   1.067e-01        0
      37        39   -4.051227e+04   0.000e+00   3.344e-03   6.521e-02        0
      38        40   -4.050420e+04   0.000e+00   1.803e-03   7.170e-02        0
      39        41   -4.048378e+04   0.000e+00   2.171e-01   1.358e-01        0
      40        42   -4.044989e+04   0.000e+00   3.817e-01   2.207e-01        0
      41        43   -4.040861e+04   0.000e+00   7.643e-01   2.255e-01        0
      42        44   -4.038271e+04   0.000e+00   1.324e-01   1.955e-01        0
      43        45   -4.037460e+04   0.000e+00   3.459e-01   1.303e-01        0
      44        46   -4.037201e+04   0.000e+00   1.602e-03   2.733e-02        0
      45        47   -4.037096e+04   0.000e+00   2.279e-03   2.674e-02        0
      46        48   -4.036915e+04   0.000e+00   7.005e-03   3.663e-02        0
      47        49   -4.036681e+04   0.000e+00   9.273e-03   2.934e-02        0
      48        50   -4.036490e+04   0.000e+00   6.643e-03   2.503e-02        0
      49        51   -4.036417e+04   0.000e+00   1.905e-03   2.719e-02        0
      50        52   -4.036383e+04   0.000e+00   1.103e-03   1.629e-02        0
      51        53   -4.036315e+04   0.000e+00   1.157e-01   2.293e-02        0
      52        54   -4.036158e+04   0.000e+00   4.122e-01   3.827e-02        0
      53        55   -4.035806e+04   0.000e+00   8.036e-01   6.666e-02        0
      54        56   -4.035168e+04   0.000e+00   1.088e+00   1.054e-01        0
      55        57   -4.034422e+04   0.000e+00   9.375e-01   1.239e-01        0
      56        58   -4.033984e+04   0.000e+00   3.313e-01   8.552e-02        0
      57        59   -4.033811e+04   0.000e+00   1.440e-03   4.573e-02        0
      58        60   -4.033698e+04   0.000e+00   5.841e-03   2.946e-02        0
      59        61   -4.033537e+04   0.000e+00   1.037e-02   2.468e-02        0
      60        62   -4.033278e+04   0.000e+00   1.269e-02   2.999e-02        0
      61        63   -4.033050e+04   0.000e+00   8.504e-03   5.370e-02        0
      62        64   -4.032965e+04   0.000e+00   2.902e-03   4.640e-02        0
      63        65   -4.032951e+04   0.000e+00   1.831e-04   1.663e-02        0
      64        66   -4.032948e+04   0.000e+00   4.560e-04   4.071e-03        0
      65        67   -4.032942e+04   0.000e+00   1.048e-03   3.928e-03        0
      66        68   -4.032924e+04   0.000e+00   1.822e-03   8.598e-03        0
      67        69   -4.032880e+04   0.000e+00   3.099e-03   1.821e-02        0
      68        70   -4.032775e+04   0.000e+00   4.593e-03   4.061e-02        0
      69        71   -4.032577e+04   0.000e+00   3.546e-02   7.939e-02        0
      70        72   -4.032335e+04   0.000e+00   4.242e-03   1.069e-01        0
      71        73   -4.032185e+04   0.000e+00   1.923e-03   6.695e-02        0
      72        74   -4.032137e+04   0.000e+00   4.781e-04   1.819e-02        0
      73        75   -4.032126e+04   0.000e+00   3.992e-04   9.764e-03        0
      74        76   -4.032113e+04   0.000e+00   8.959e-04   6.949e-03        0
