
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.021311e+04   0.000e+00
       1         2   -4.946590e+04   1.355e-20   3.497e+01   2.538e-01        0
       2         3   -4.679009e+04   0.000e+00   4.622e-01   6.744e-02        0
       3         6   -4.461507e+04   0.000e+00   1.143e+00   1.421e-01        0
       4         7   -4.432487e+04   1.355e-20   2.188e-01   1.716e-01        0
       5         8   -4.420255e+04   0.000e+00   5.439e+00   1.961e-02        0
       6         9   -4.398463e+04   0.000e+00   2.634e+00   6.029e-02        0
       7        10   -4.332560e+04   0.000e+00   1.790e-02   2.784e-01        0
       8        11   -4.275841e+04   0.000e+00   9.877e-02   2.375e-01        0
       9        12   -4.231685e+04   0.000e+00   7.534e+00   3.362e-01        0
      10        13   -4.209138e+04   1.355e-20   1.564e-01   1.565e-01        0
      11        14   -4.184597e+04   0.000e+00   5.147e-02   1.494e-01        0
      12        15   -4.181374e+04   1.355e-20   3.303e+00   3.076e-02        0
      13        16   -4.170507e+04   0.000e+00   1.641e+00   1.071e-01        0
      14        17   -4.160745e+04   0.000e+00   2.951e+00   4.732e-02        0
      15        18   -4.127542e+04   0.000e+00   1.726e+00   2.234e-01        0
      16        19   -4.119930e+04   0.000e+00   9.498e-01   5.854e-02        0
      17        20   -4.115745e+04   0.000e+00   4.364e-03   4.153e-02        0
      18        21   -4.113173e+04   0.000e+00   1.369e-02   3.504e-02        0
      19        22   -4.106412e+04   0.000e+00   6.563e-01   1.467e-01        0
