
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95324e+07
maxtime_real:            9.99774e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.270706e+04   0.000e+00
       1         2   -5.540963e+04   1.355e-20   1.006e+01   3.640e-01        0
       2         3   -5.275367e+04   0.000e+00   2.271e-01   1.035e-01        0
       3         4   -4.692397e+04   0.000e+00   5.319e-02   2.427e-01        0
       4         5   -4.579613e+04   1.355e-20   3.774e-02   1.643e-01        0
       5         6   -4.451841e+04   0.000e+00   1.151e+01   4.029e-01        0
       6         8   -4.425439e+04   0.000e+00   5.106e+00   2.285e-02        0
       7         9   -4.383888e+04   0.000e+00   8.540e-02   1.753e-01        0
       8        10   -4.352689e+04   1.355e-20   8.151e-03   5.817e-02        0
       9        11   -4.333709e+04   0.000e+00   3.894e-02   9.346e-02        0
      10        12   -4.320357e+04   0.000e+00   6.676e-02   5.482e-02        0
      11        13   -4.273716e+04   0.000e+00   4.421e-02   2.296e-01        0
      12        14   -4.243340e+04   0.000e+00   7.009e-02   1.272e-01        0
      13        15   -4.211417e+04   0.000e+00   1.420e-02   2.562e-01        0
      14        16   -4.208558e+04   0.000e+00   4.318e-03   1.560e-02        0
      15        17   -4.194833e+04   0.000e+00   3.285e+00   7.182e-02        0
      16        18   -4.177517e+04   0.000e+00   5.691e+00   1.174e-01        0
      17        19   -4.154437e+04   0.000e+00   5.737e+00   1.468e-01        0
      18        20   -4.142612e+04   0.000e+00   2.148e+00   4.030e-02        0
      19        21   -4.135441e+04   0.000e+00   2.335e-02   4.973e-02        0
      20        22   -4.130982e+04   0.000e+00   4.349e-02   5.587e-02        0
      21        23   -4.122977e+04   0.000e+00   5.774e-02   1.254e-01        0
      22        24   -4.114977e+04   0.000e+00   5.425e-02   1.474e-01        0
      23        25   -4.108459e+04   0.000e+00   2.281e-02   1.257e-01        0
      24        26   -4.106486e+04   0.000e+00   5.164e-03   3.372e-02        0
      25        27   -4.105128e+04   0.000e+00   4.210e-01   3.317e-02        0
      26        28   -4.099106e+04   0.000e+00   1.460e+00   1.646e-01        0
      27        29   -4.091808e+04   0.000e+00   2.092e+00   2.300e-01        0
      28        30   -4.083818e+04   0.000e+00   1.194e+00   2.547e-01        0
      29        31   -4.078435e+04   0.000e+00   1.949e-01   1.140e-01        0
      30        32   -4.074608e+04   0.000e+00   3.497e-02   6.808e-02        0
      31        33   -4.070128e+04   0.000e+00   3.914e-02   9.268e-02        0
      32        34   -4.060189e+04   0.000e+00   4.130e-02   2.235e-01        0
      33        35   -4.048794e+04   0.000e+00   2.873e-02   3.916e-01        0
      34        36   -4.046186e+04   0.000e+00   1.606e-02   1.500e-01        0
      35        37   -4.045519e+04   0.000e+00   6.918e-03   2.640e-02        0
      36        38   -4.044943e+04   0.000e+00   1.677e-03   1.349e-02        0
      37        39   -4.043950e+04   0.000e+00   3.386e-01   2.545e-02        0
      38        40   -4.042551e+04   0.000e+00   6.486e-01   7.524e-02        0
      39        41   -4.041564e+04   0.000e+00   4.696e-01   7.556e-02        0
      40        42   -4.041214e+04   0.000e+00   1.744e-01   4.210e-02        0
      41        43   -4.041097e+04   0.000e+00   5.080e-04   7.666e-03        0
      42        44   -4.041038e+04   0.000e+00   1.876e-03   1.410e-02        0
      43        45   -4.040904e+04   0.000e+00   4.427e-03   1.425e-02        0
      44        46   -4.040546e+04   0.000e+00   7.750e-03   3.355e-02        0
      45        47   -4.040119e+04   0.000e+00   8.334e-03   3.266e-02        0
      46        48   -4.039765e+04   0.000e+00   4.611e-03   3.517e-02        0
      47        49   -4.039634e+04   0.000e+00   5.012e-04   2.878e-02        0
      48        50   -4.039576e+04   0.000e+00   1.138e-02   1.322e-02        0
      49        51   -4.039460e+04   0.000e+00   1.450e-01   1.708e-02        0
      50        52   -4.039200e+04   0.000e+00   3.178e-01   2.634e-02        0
      51        53   -4.038636e+04   0.000e+00   5.082e-01   4.892e-02        0
      52        54   -4.037714e+04   0.000e+00   5.751e-01   8.564e-02        0
      53        55   -4.036797e+04   0.000e+00   3.446e-01   1.047e-01        0
      54        56   -4.036334e+04   0.000e+00   1.808e-03   6.475e-02        0
      55        57   -4.036197e+04   0.000e+00   2.232e-03   2.095e-02        0
      56        58   -4.036119e+04   0.000e+00   3.672e-03   1.020e-02        0
      57        59   -4.035942e+04   0.000e+00   5.209e-03   1.537e-02        0
      58        60   -4.035662e+04   0.000e+00   5.696e-03   2.462e-02        0
      59        61   -4.035351e+04   0.000e+00   3.929e-03   4.500e-02        0
      60        62   -4.035198e+04   0.000e+00   9.973e-04   4.284e-02        0
      61        63   -4.035159e+04   0.000e+00   4.323e-04   1.749e-02        0
      62        64   -4.035131e+04   0.000e+00   1.122e-03   8.643e-03        0
      63        65   -4.035066e+04   0.000e+00   2.063e-03   1.394e-02        0
      64        66   -4.034929e+04   0.000e+00   5.036e-02   2.326e-02        0
      65        67   -4.034666e+04   0.000e+00   9.381e-02   4.073e-02        0
      66        68   -4.034326e+04   0.000e+00   7.782e-02   5.258e-02        0
      67        69   -4.034081e+04   0.000e+00   1.941e-03   4.010e-02        0
      68        70   -4.034001e+04   0.000e+00   4.854e-04   1.424e-02        0
      69        71   -4.033977e+04   0.000e+00   2.916e-04   5.037e-03        0
      70        72   -4.033937e+04   0.000e+00   5.961e-04   5.389e-03        0
      71        73   -4.033854e+04   0.000e+00   1.279e-03   9.181e-03        0
      72        74   -4.033709e+04   0.000e+00   1.807e-03   2.232e-02        0
      73        75   -4.033555e+04   0.000e+00   1.511e-03   3.711e-02        0
      74        76   -4.033483e+04   0.000e+00   5.679e-04   2.788e-02        0
      75        77   -4.033471e+04   0.000e+00   7.734e-05   6.354e-03        0
      76        78   -4.033470e+04   0.000e+00   7.709e-05   1.593e-03        0
      77        79   -4.033469e+04   0.000e+00   8.298e-05   1.146e-03        0
      78        80   -4.033465e+04   0.000e+00   1.744e-04   2.665e-03        0
      79        81   -4.033456e+04   0.000e+00   3.038e-04   4.553e-03        0
      80        82   -4.033432e+04   0.000e+00   5.158e-04   1.086e-02        0
      81        83   -4.033374e+04   0.000e+00   8.319e-04   2.671e-02        0
      82        84   -4.033241e+04   0.000e+00   1.279e-03   6.422e-02        0
      83        85   -4.032999e+04   0.000e+00   1.805e-03   1.276e-01        0
      84        86   -4.032719e+04   0.000e+00   1.461e-02   1.631e-01        0
      85        87   -4.032534e+04   0.000e+00   7.168e-04   1.007e-01        0
      86        88   -4.032482e+04   0.000e+00   2.860e-04   1.848e-02        0
      87        89   -4.032479e+04   0.000e+00   9.973e-05   9.136e-03        0
      88        90   -4.032477e+04   0.000e+00   8.546e-05   6.844e-03        0
      89        91   -4.032472e+04   0.000e+00   2.510e-04   1.061e-02        0
      90        92   -4.032457e+04   0.000e+00   6.656e-04   1.679e-02        0
      91        93   -4.032421e+04   0.000e+00   1.302e-03   2.149e-02        0
      92        94   -4.032330e+04   0.000e+00   2.761e-02   3.168e-02        0
      93        95   -4.032125e+04   0.000e+00   8.704e-02   7.692e-02        0
      94        96   -4.031758e+04   0.000e+00   1.579e-01   1.912e-01        0
      95        97   -4.031335e+04   0.000e+00   1.924e-01   2.919e-01        0
      96        98   -4.031030e+04   0.000e+00   8.121e-02   2.268e-01        0
      97        99   -4.030941e+04   0.000e+00   8.597e-05   8.624e-02        0
      98       100   -4.030935e+04   0.000e+00   5.415e-05   2.290e-02        0
      99       101   -4.030933e+04   0.000e+00   1.668e-04   8.809e-03        0
     100       102   -4.030933e+04   0.000e+00   8.521e-05   9.303e-03        0
     101       103   -4.030932e+04   0.000e+00   3.512e-05   2.437e-03        0
     102       104   -4.030932e+04   0.000e+00   9.600e-05   3.190e-03        0
     103       105   -4.030930e+04   0.000e+00   2.592e-04   4.756e-03        0
     104       106   -4.030926e+04   0.000e+00   4.816e-04   6.553e-03        0
     105       107   -4.030916e+04   0.000e+00   7.820e-04   1.065e-02        0
     106       108   -4.030897e+04   0.000e+00   1.091e-03   2.057e-02        0
     107       109   -4.030866e+04   0.000e+00   1.155e-03   3.634e-02        0
     108       110   -4.030839e+04   0.000e+00   7.335e-04   4.008e-02        0
     109       111   -4.030828e+04   0.000e+00   2.047e-04   1.880e-02        0
     110       112   -4.030827e+04   0.000e+00   1.909e-05   6.149e-03        0
     111       113   -4.030826e+04   0.000e+00   1.800e-05   2.541e-03        0
     112       114   -4.030826e+04   0.000e+00   1.936e-05   1.821e-03        0
     113       115   -4.030826e+04   0.000e+00   1.644e-05   2.303e-03        0
     114       116   -4.030825e+04   0.000e+00   1.827e-05   4.250e-03        0
     115       117   -4.030823e+04   0.000e+00   6.761e-05   4.715e-03        0
     116       118   -4.030818e+04   0.000e+00   1.588e-04   9.377e-03        0
     117       119   -4.030805e+04   0.000e+00   3.046e-04   1.982e-02        0
     118       120   -4.030773e+04   0.000e+00   5.255e-04   4.848e-02        0
     119       121   -4.030705e+04   0.000e+00   7.893e-04   1.100e-01        0
     120       122   -4.030598e+04   0.000e+00   8.923e-04   1.959e-01        0
     121       124   -4.030562e+04   0.000e+00   3.329e-02   2.597e-01        0
     122       127   -4.030468e+04   0.000e+00   1.339e-02   2.648e-01        0
     123       128   -4.030414e+04   0.000e+00   8.473e-03   5.630e-02        0
     124       129   -4.030391e+04   0.000e+00   9.119e-05   4.921e-02        0
     125       130   -4.030390e+04   0.000e+00   4.333e-05   5.854e-03        0
     126       131   -4.030390e+04   0.000e+00   1.879e-03   6.930e-03        0
     127       132   -4.030389e+04   0.000e+00   2.738e-03   6.549e-03        0
     128       133   -4.030388e+04   0.000e+00   3.970e-03   7.251e-03        0
     129       134   -4.030383e+04   0.000e+00   6.788e-03   2.296e-02        0
     130       135   -4.030372e+04   0.000e+00   9.874e-03   3.818e-02        0
     131       136   -4.030347e+04   0.000e+00   1.439e-02   7.705e-02        0
     132       137   -4.030299e+04   0.000e+00   1.530e-02   6.966e-02        0
     133       138   -4.030223e+04   0.000e+00   7.845e-03   1.349e-01        0
     134       139   -4.030183e+04   0.000e+00   6.929e-05   7.148e-02        0
     135       140   -4.030173e+04   0.000e+00   1.333e-05   1.775e-02        0
     136       141   -4.030172e+04   0.000e+00   2.181e-05   9.652e-03        0
     137       142   -4.030172e+04   0.000e+00   1.555e-05   1.420e-02        0
     138       143   -4.030172e+04   0.000e+00   1.070e-05   4.110e-03       24
     139       144   -4.030172e+04   0.000e+00   1.071e-05   1.788e-03        0
     140       145   -4.030172e+04   0.000e+00   4.429e-05   3.841e-03        0
     141       146   -4.030172e+04   0.000e+00   1.099e-04   3.863e-03        0
     142       147   -4.030171e+04   0.000e+00   2.650e-04   5.195e-03        0
     143       148   -4.030169e+04   0.000e+00   4.485e-04   1.440e-02        0
     144       149   -4.030166e+04   0.000e+00   5.528e-04   1.611e-02        0
     145       150   -4.030162e+04   0.000e+00   4.594e-04   1.717e-02        0
     146       151   -4.030161e+04   0.000e+00   1.968e-04   9.355e-03        0
     147       152   -4.030160e+04   0.000e+00   2.754e-05   6.152e-03        0
     148       153   -4.030160e+04   0.000e+00   9.505e-06   1.379e-02        0
     149       154   -4.030160e+04   0.000e+00   5.499e-06   2.720e-03        0
     150       155   -4.030160e+04   0.000e+00   2.943e-05   4.292e-04        0
     151       156   -4.030160e+04   0.000e+00   2.341e-04   9.786e-04        0
     152       157   -4.030160e+04   0.000e+00   5.487e-04   1.032e-03        0
     153       158   -4.030160e+04   0.000e+00   1.104e-03   1.144e-03        0
     154       159   -4.030160e+04   0.000e+00   2.445e-03   2.184e-03        0
     155       160   -4.030159e+04   0.000e+00   3.588e-03   3.626e-03        0
     156       161   -4.030159e+04   0.000e+00   4.263e-03   7.527e-03        0
     157       162   -4.030158e+04   0.000e+00   3.254e-03   9.271e-03        0
     158       163   -4.030158e+04   0.000e+00   1.284e-03   5.568e-03        0
     159       164   -4.030158e+04   0.000e+00   9.352e-05   2.988e-03        0
     160       165   -4.030158e+04   0.000e+00   4.241e-06   2.065e-03        0
     161       166   -4.030158e+04   0.000e+00   4.131e-06   1.758e-03        0
     162       167   -4.030158e+04   0.000e+00   5.172e-06   8.546e-04        0
     163       168   -4.030157e+04   0.000e+00   9.739e-06   2.371e-03        0
     164       169   -4.030157e+04   0.000e+00   2.205e-05   2.957e-03        0
     165       170   -4.030157e+04   0.000e+00   3.700e-05   5.924e-03        0
     166       171   -4.030155e+04   0.000e+00   5.755e-05   1.167e-02        0
     167       172   -4.030152e+04   0.000e+00   8.324e-05   2.826e-02        0
     168       173   -4.030148e+04   0.000e+00   9.173e-05   5.860e-02        0
     169       174   -4.030143e+04   0.000e+00   6.455e-05   7.427e-02        0
     170       175   -4.030141e+04   0.000e+00   3.469e-04   4.735e-02        0
     171       176   -4.030141e+04   0.000e+00   1.285e-04   8.785e-03        0
     172       177   -4.030140e+04   0.000e+00   8.616e-05   3.078e-03        0
     173       178   -4.030140e+04   0.000e+00   7.398e-05   2.973e-03        0
     174       179   -4.030140e+04   0.000e+00   9.271e-05   5.256e-08        1
     175       180   -4.030140e+04   0.000e+00   2.804e-06   7.073e-06        2
     176       181   -4.030140e+04   0.000e+00   5.578e-05   9.096e-04        0
     177       182   -4.030140e+04   0.000e+00   5.453e-05   2.044e-03        0
     178       183   -4.030140e+04   0.000e+00   4.462e-05   5.280e-03        0
     179       184   -4.030140e+04   0.000e+00   1.898e-05   7.326e-03        0
     180       185   -4.030140e+04   0.000e+00   1.139e-06   3.141e-03        0
     181       186   -4.030140e+04   0.000e+00   4.329e-07   2.988e-03        0
     182       187   -4.030140e+04   0.000e+00   1.637e-07   6.205e-04        0
     183       188   -4.030140e+04   0.000e+00   7.696e-08   2.735e-04        0
     184       189   -4.030140e+04   0.000e+00   8.041e-09   2.735e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992590661e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.04e-09 / 8.04e-09
# of iterations                     =        184 
# of CG iterations                  =         27 
# of function evaluations           =        189
# of gradient evaluations           =        185
Total program time (secs)           =   45966.19531 (925581.062 CPU time)
Time spent in evaluations (secs)    =   45714.19141

Solution Vector
---------------
x[       0] =   3.71459521170e+00
x[       1] =   3.31896438557e+00
x[       2] =   3.40586999995e+00
x[       3] =   3.84903639935e+00
x[       4] =   3.77971239923e+00
x[       5] =   3.29502876458e+00
x[       6] =   3.95069484993e+00
x[       7] =  -5.51571756645e-01
x[       8] =  -1.28751697724e+00
