
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.613506e+04   0.000e+00
       1         3   -4.526735e+04   0.000e+00   4.346e+01   8.261e-02        0
       2         4   -4.411722e+04   0.000e+00   7.508e+00   7.463e-01        0
       3         5   -4.301886e+04   1.355e-20   4.616e-01   2.085e-01        0
       4         7   -4.238733e+04   0.000e+00   1.049e+01   2.109e-01        0
       5         8   -4.212455e+04   0.000e+00   2.351e-01   1.292e-01        0
       6         9   -4.183885e+04   0.000e+00   4.683e+00   2.153e-01        0
       7        10   -4.174000e+04   0.000e+00   8.177e-02   8.364e-02        0
       8        11   -4.162723e+04   0.000e+00   1.768e-01   1.076e-01        0
       9        12   -4.146906e+04   0.000e+00   2.163e-01   1.860e-01        0
      10        13   -4.137950e+04   0.000e+00   1.594e-01   1.249e-01        0
      11        14   -4.130152e+04   0.000e+00   2.869e-02   8.569e-02        0
      12        15   -4.118371e+04   0.000e+00   1.147e+01   1.325e-01        0
      13        16   -4.107921e+04   0.000e+00   1.679e+01   1.219e-01        0
      14        17   -4.089639e+04   0.000e+00   1.210e+01   2.859e-01        0
      15        18   -4.079974e+04   0.000e+00   2.295e+00   1.470e-01        0
      16        19   -4.074159e+04   1.355e-20   9.459e+00   1.545e-01        0
      17        20   -4.067567e+04   0.000e+00   1.716e-01   1.413e-01        0
      18        21   -4.063728e+04   1.355e-20   6.735e+00   1.125e-01        0
      19        22   -4.059539e+04   0.000e+00   5.526e-03   9.110e-02        0
      20        23   -4.058575e+04   0.000e+00   1.376e-02   3.378e-02        0
      21        24   -4.057957e+04   0.000e+00   1.573e-02   2.201e-02        0
      22        25   -4.057068e+04   0.000e+00   5.403e-01   3.217e-02        0
      23        26   -4.055767e+04   0.000e+00   3.329e-01   6.883e-02        0
      24        27   -4.054896e+04   0.000e+00   8.041e-03   6.664e-02        0
      25        28   -4.054121e+04   0.000e+00   1.200e-02   6.261e-02        0
      26        29   -4.052898e+04   0.000e+00   3.077e-02   9.075e-02        0
      27        30   -4.050673e+04   0.000e+00   5.215e-02   1.570e-01        0
      28        31   -4.047321e+04   0.000e+00   6.175e-02   2.354e-01        0
      29        32   -4.043606e+04   0.000e+00   5.006e-02   2.655e-01        0
      30        33   -4.041028e+04   0.000e+00   1.570e-02   1.767e-01        0
      31        34   -4.039662e+04   0.000e+00   2.482e-02   5.336e-02        0
      32        35   -4.038477e+04   0.000e+00   6.906e-01   3.310e-02        0
      33        36   -4.037523e+04   0.000e+00   4.503e-01   3.976e-02        0
      34        37   -4.037044e+04   0.000e+00   8.192e-03   5.160e-02        0
      35        38   -4.036889e+04   0.000e+00   1.402e-03   2.575e-02        0
      36        39   -4.036773e+04   0.000e+00   4.804e-03   1.407e-02        0
      37        40   -4.036614e+04   0.000e+00   7.512e-03   1.685e-02        0
      38        41   -4.036471e+04   0.000e+00   6.177e-03   1.991e-02        0
      39        42   -4.036387e+04   0.000e+00   2.210e-03   1.640e-02        0
      40        43   -4.036340e+04   0.000e+00   1.246e-03   8.862e-03        0
      41        44   -4.036285e+04   0.000e+00   4.080e-03   9.044e-03        0
      42        45   -4.036193e+04   0.000e+00   6.356e-03   1.657e-02        0
      43        46   -4.036067e+04   0.000e+00   6.217e-03   2.687e-02        0
      44        47   -4.035931e+04   0.000e+00   2.958e-03   3.306e-02        0
      45        48   -4.035783e+04   0.000e+00   2.051e-03   3.612e-02        0
      46        49   -4.035558e+04   0.000e+00   8.144e-03   5.248e-02        0
      47        50   -4.035172e+04   0.000e+00   1.456e-02   9.074e-02        0
      48        51   -4.034657e+04   0.000e+00   1.749e-02   1.301e-01        0
      49        52   -4.034247e+04   0.000e+00   1.202e-02   1.090e-01        0
      50        53   -4.034072e+04   0.000e+00   2.617e-03   3.956e-02        0
      51        54   -4.034036e+04   0.000e+00   1.227e-03   9.394e-03        0
      52        55   -4.034022e+04   0.000e+00   1.889e-03   5.252e-03        0
      53        56   -4.033984e+04   0.000e+00   2.592e-03   1.129e-02        0
      54        57   -4.033901e+04   0.000e+00   3.384e-03   2.543e-02        0
      55        58   -4.033689e+04   0.000e+00   4.271e-03   6.978e-02        0
      56        59   -4.033220e+04   0.000e+00   1.166e-02   1.689e-01        0
      57        60   -4.032432e+04   0.000e+00   3.425e-03   3.320e-01        0
      58        61   -4.031786e+04   0.000e+00   9.284e-03   3.156e-01        0
      59        62   -4.031399e+04   0.000e+00   5.245e-02   1.012e-01        0
      60        64   -4.031334e+04   0.000e+00   1.925e-01   1.223e-01        0
      61        67   -4.031259e+04   0.000e+00   1.966e-01   5.572e-02        0
      62        68   -4.031223e+04   0.000e+00   1.524e-01   3.992e-02        0
      63        69   -4.031213e+04   0.000e+00   7.980e-03   2.606e-02        0
      64        70   -4.031196e+04   0.000e+00   1.669e-01   2.116e-02        0
      65        71   -4.031167e+04   0.000e+00   7.859e-03   3.627e-02        0
      66        72   -4.031096e+04   0.000e+00   1.331e-02   2.682e-02        0
      67        73   -4.030914e+04   0.000e+00   2.038e-02   5.679e-02        0
      68        74   -4.030665e+04   0.000e+00   2.380e-02   1.259e-01        0
      69        75   -4.030468e+04   0.000e+00   1.794e-02   1.375e-01        0
      70        76   -4.030376e+04   0.000e+00   5.858e-03   7.595e-02        0
      71        77   -4.030360e+04   0.000e+00   1.093e-02   3.249e-02        0
      72        78   -4.030357e+04   0.000e+00   4.794e-02   1.171e-02        0
      73        79   -4.030352e+04   0.000e+00   7.883e-02   1.378e-02        0
      74        80   -4.030342e+04   0.000e+00   9.449e-02   1.891e-02        0
      75        81   -4.030318e+04   0.000e+00   9.912e-02   2.954e-02        0
      76        82   -4.030276e+04   0.000e+00   7.216e-02   4.197e-02        0
      77        83   -4.030223e+04   0.000e+00   3.286e-02   4.465e-02        0
      78        84   -4.030185e+04   0.000e+00   1.126e-02   3.384e-02        0
      79        85   -4.030175e+04   0.000e+00   4.241e-03   2.638e-02        0
      80        86   -4.030174e+04   0.000e+00   3.117e-03   7.590e-03        0
      81        87   -4.030174e+04   0.000e+00   5.900e-05   1.674e-03        0
      82        88   -4.030173e+04   0.000e+00   5.764e-05   2.197e-03        0
      83        89   -4.030172e+04   0.000e+00   6.177e-04   2.662e-03        0
      84        90   -4.030171e+04   0.000e+00   3.793e-03   4.239e-03        0
      85        91   -4.030168e+04   0.000e+00   2.409e-03   7.465e-03        0
      86        92   -4.030164e+04   0.000e+00   1.191e-04   1.178e-02        0
      87        93   -4.030161e+04   0.000e+00   8.888e-05   1.042e-02        0
      88        94   -4.030160e+04   0.000e+00   7.554e-04   5.478e-03        0
      89        95   -4.030160e+04   0.000e+00   4.146e-04   2.307e-03        0
      90        96   -4.030160e+04   0.000e+00   1.113e-04   1.022e-03        0
      91        97   -4.030160e+04   0.000e+00   1.448e-05   4.955e-04        0
      92        98   -4.030160e+04   0.000e+00   6.677e-04   7.569e-04        0
      93        99   -4.030160e+04   0.000e+00   1.076e-03   9.168e-04        0
      94       100   -4.030159e+04   0.000e+00   2.296e-03   1.651e-03        0
      95       101   -4.030159e+04   0.000e+00   4.122e-03   3.254e-03        0
      96       102   -4.030158e+04   0.000e+00   6.194e-03   6.834e-03        0
      97       103   -4.030157e+04   0.000e+00   9.601e-03   1.138e-02        0
      98       104   -4.030157e+04   0.000e+00   3.719e-03   1.122e-02        0
      99       105   -4.030156e+04   0.000e+00   1.518e-03   8.416e-03        0
     100       106   -4.030156e+04   0.000e+00   1.158e-03   1.291e-03        0
     101       107   -4.030156e+04   0.000e+00   1.050e-03   1.382e-03        0
     102       108   -4.030156e+04   0.000e+00   2.005e-03   1.391e-03        0
     103       109   -4.030156e+04   0.000e+00   3.218e-03   1.824e-03        0
     104       110   -4.030155e+04   0.000e+00   4.758e-03   3.782e-03        0
     105       111   -4.030154e+04   0.000e+00   6.674e-03   1.336e-02        0
     106       112   -4.030150e+04   0.000e+00   9.192e-03   3.559e-02        0
     107       113   -4.030145e+04   0.000e+00   7.941e-03   6.663e-02        0
     108       114   -4.030142e+04   0.000e+00   3.676e-03   6.185e-02        0
     109       115   -4.030140e+04   0.000e+00   1.835e-03   3.520e-02        0
     110       116   -4.030140e+04   0.000e+00   5.849e-04   2.920e-03        0
     111       117   -4.030140e+04   0.000e+00   1.765e-04   2.430e-03        0
     112       118   -4.030140e+04   0.000e+00   6.304e-05   5.243e-04        0
     113       119   -4.030140e+04   0.000e+00   1.235e-04   5.201e-04        0
     114       120   -4.030140e+04   0.000e+00   2.870e-04   5.203e-04        0
     115       121   -4.030140e+04   0.000e+00   5.849e-04   5.263e-04        0
     116       122   -4.030140e+04   0.000e+00   1.261e-03   6.649e-04        0
     117       123   -4.030140e+04   0.000e+00   7.027e-04   6.623e-04        0
     118       124   -4.030140e+04   0.000e+00   7.934e-04   1.314e-03        0
     119       125   -4.030140e+04   0.000e+00   5.095e-06   1.319e-03        0
     120       126   -4.030140e+04   0.000e+00   1.627e-05   2.228e-04        0
     121       127   -4.030140e+04   0.000e+00   2.073e-05   2.010e-04        0
     122       128   -4.030140e+04   0.000e+00   1.422e-05   2.008e-04        0
     123       129   -4.030140e+04   0.000e+00   4.206e-05   1.328e-04        0
     124       130   -4.030140e+04   0.000e+00   6.730e-05   1.336e-04        0
     125       131   -4.030140e+04   0.000e+00   1.666e-04   1.425e-04        0
     126       132   -4.030140e+04   0.000e+00   6.300e-04   9.341e-04        0
     127       133   -4.030140e+04   0.000e+00   1.055e-03   1.033e-03        0
     128       134   -4.030140e+04   0.000e+00   1.156e-03   1.638e-03        0
     129       135   -4.030140e+04   0.000e+00   1.028e-03   3.228e-03        0
     130       136   -4.030140e+04   0.000e+00   4.514e-04   2.102e-03        0
     131       138   -4.030140e+04   0.000e+00   1.662e-04   9.074e-04        0
     132       139   -4.030140e+04   0.000e+00   2.454e-04   9.903e-04        0
     133       140   -4.030140e+04   0.000e+00   9.459e-05   4.373e-04        0
     134       141   -4.030140e+04   0.000e+00   2.222e-04   4.369e-04        0
     135       142   -4.030140e+04   0.000e+00   2.425e-04   1.674e-04        0
     136       143   -4.030140e+04   0.000e+00   2.443e-04   2.088e-04        0
     137       144   -4.030140e+04   0.000e+00   7.068e-05   4.021e-04        0
     138       145   -4.030140e+04   0.000e+00   5.577e-05   4.073e-04        0
     139       146   -4.030140e+04   0.000e+00   8.100e-05   2.614e-03        0
     140       147   -4.030140e+04   0.000e+00   6.444e-05   2.587e-03        0
     141       148   -4.030140e+04   0.000e+00   4.583e-05   2.527e-06        1
     142       149   -4.030140e+04   0.000e+00   4.351e-05   1.517e-05        6
     143       151   -4.030140e+04   0.000e+00   3.514e-05   1.163e-03        0
     144       152   -4.030140e+04   0.000e+00   1.942e-04   1.476e-03        0
     145       155   -4.030140e+04   0.000e+00   1.019e-04   1.155e-04        0
     146       156   -4.030140e+04   0.000e+00   8.822e-07   1.825e-09        1
     147       157   -4.030140e+04   0.000e+00   1.184e-07   9.366e-04        0
     148       158   -4.030140e+04   0.000e+00   3.055e-08   3.992e-06        0
     149       159   -4.030140e+04   0.000e+00   1.626e-09   1.333e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588477e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.63e-09 / 1.63e-09
# of iterations                     =        149 
# of CG iterations                  =          8 
# of function evaluations           =        159
# of gradient evaluations           =        150
Total program time (secs)           =   39255.67578 (820324.812 CPU time)
Time spent in evaluations (secs)    =   38990.73438

Solution Vector
---------------
x[       0] =   3.71459573341e+00
x[       1] =   3.31897286002e+00
x[       2] =   3.40588093082e+00
x[       3] =   3.84904373886e+00
x[       4] =   3.77972070586e+00
x[       5] =   3.29503487336e+00
x[       6] =   3.95069571517e+00
x[       7] =  -5.51572764850e-01
x[       8] =  -1.28751942481e+00
x[       9] =  -6.17486719604e+00
x[      10] =   1.14785404295e-01
x[      11] =   2.17693847238e-04
x[      12] =   2.71168487288e+00
x[      13] =   3.27810481949e+00
x[      14] =   1.83149439171e+00
x[      15] =   2.50102005661e+00
x[      16] =   9.89665766133e-01
x[      17] =   9.24719641696e-01
x[      18] =   9.78864188477e-01
x[      19] =   1.00629220654e+00
x[      20] =   9.27643129159e-01
x[      21] =   1.05373349819e+00
x[      22] =   6.78415966427e-01

===============================================================================

