
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90487e+07
maxtime_real:            9.99543e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.128479e+04   0.000e+00
       1         2   -4.937883e+04   0.000e+00   2.301e+02   5.847e-01        0
       2         4   -4.908492e+04   0.000e+00   1.155e+02   1.540e-01        0
       3         6   -4.810780e+04   0.000e+00   1.690e+00   5.045e-01        0
       4         7   -4.631650e+04   1.355e-20   1.914e+00   4.706e-01        0
       5         8   -4.506639e+04   0.000e+00   2.470e-01   2.403e-01        0
       6         9   -4.438690e+04   0.000e+00   1.425e+00   1.733e-01        0
       7        10   -4.259028e+04   0.000e+00   5.834e-01   1.134e+00        0
       8        11   -4.155585e+04   1.355e-20   1.351e+01   2.426e-01        0
       9        12   -4.131029e+04   0.000e+00   4.654e-01   4.041e-01        0
      10        13   -4.090209e+04   0.000e+00   5.659e-01   1.384e-01        0
      11        14   -4.082215e+04   0.000e+00   5.559e+00   5.969e-02        0
      12        15   -4.064476e+04   0.000e+00   1.851e-02   3.268e-01        0
      13        16   -4.062131e+04   0.000e+00   5.385e+00   9.350e-02        0
      14        17   -4.059754e+04   0.000e+00   7.768e-01   3.923e-02        0
      15        18   -4.055497e+04   0.000e+00   7.841e+00   1.547e-01        0
      16        19   -4.053878e+04   0.000e+00   8.078e-02   5.751e-02        0
      17        20   -4.049119e+04   0.000e+00   2.920e+00   2.450e-01        0
      18        21   -4.047886e+04   0.000e+00   2.351e+00   5.893e-02        0
      19        22   -4.046528e+04   0.000e+00   2.606e-02   7.149e-02        0
