
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.321220e+05   0.000e+00
       1         2   -5.501614e+04   1.355e-20   5.029e+01   1.297e+00        0
       2         3   -5.042521e+04   0.000e+00   1.813e-01   1.969e-01        0
       3         4   -4.757336e+04   1.355e-20   3.900e-02   3.683e-01        0
       4         5   -4.715133e+04   0.000e+00   1.899e+00   1.351e-01        0
       5         6   -4.625786e+04   0.000e+00   4.463e+00   2.406e-01        0
       6         7   -4.343864e+04   1.355e-20   2.721e+01   9.107e-01        0
       7         8   -4.335420e+04   0.000e+00   1.441e+01   7.369e-02        0
       8         9   -4.249210e+04   0.000e+00   2.061e+00   3.337e-01        0
       9        10   -4.222112e+04   1.355e-20   2.461e+01   3.124e-01        0
      10        11   -4.196356e+04   0.000e+00   7.109e+00   1.882e-01        0
      11        12   -4.185078e+04   0.000e+00   1.877e-02   5.538e-02        0
      12        13   -4.165366e+04   0.000e+00   3.183e+00   1.507e-01        0
      13        14   -4.144085e+04   0.000e+00   3.968e-02   1.670e-01        0
      14        15   -4.114594e+04   0.000e+00   2.995e-02   3.432e-01        0
      15        16   -4.103719e+04   0.000e+00   1.969e+00   7.441e-02        0
      16        17   -4.095494e+04   0.000e+00   2.420e+00   1.644e-01        0
      17        18   -4.090012e+04   0.000e+00   4.436e+00   6.642e-02        0
      18        19   -4.085707e+04   0.000e+00   1.611e+00   4.622e-02        0
      19        20   -4.076738e+04   0.000e+00   1.281e+00   1.339e-01        0
      20        21   -4.074161e+04   0.000e+00   2.463e-02   8.768e-02        0
      21        22   -4.072737e+04   0.000e+00   1.912e+00   7.356e-02        0
      22        23   -4.072142e+04   0.000e+00   1.322e+00   1.539e-02        0
      23        24   -4.070286e+04   0.000e+00   6.220e-03   5.112e-02        0
      24        25   -4.065480e+04   0.000e+00   5.593e-02   1.686e-01        0
      25        26   -4.060574e+04   0.000e+00   1.163e-01   2.070e-01        0
      26        27   -4.054306e+04   0.000e+00   1.246e-01   4.272e-01        0
      27        28   -4.052074e+04   0.000e+00   7.541e-02   2.100e-01        0
      28        29   -4.050257e+04   0.000e+00   8.340e-03   1.489e-01        0
      29        30   -4.047135e+04   0.000e+00   2.656e+00   2.145e-01        0
      30        31   -4.043550e+04   0.000e+00   5.671e+00   2.550e-01        0
      31        32   -4.040762e+04   0.000e+00   5.592e+00   2.215e-01        0
      32        33   -4.039246e+04   0.000e+00   3.060e+00   1.181e-01        0
      33        34   -4.038296e+04   0.000e+00   7.318e-03   4.223e-02        0
      34        35   -4.037901e+04   0.000e+00   3.979e-02   1.470e-02        0
      35        36   -4.037548e+04   0.000e+00   5.703e-02   1.857e-02        0
      36        37   -4.037143e+04   0.000e+00   4.585e-02   3.025e-02        0
      37        38   -4.036963e+04   0.000e+00   1.467e-02   1.834e-02        0
      38        39   -4.036867e+04   0.000e+00   8.731e-03   1.734e-02        0
      39        40   -4.036755e+04   0.000e+00   4.889e-01   1.868e-02        0
      40        41   -4.036538e+04   0.000e+00   1.490e+00   4.025e-02        0
      41        42   -4.036175e+04   0.000e+00   2.199e+00   6.364e-02        0
