
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9245e+07
maxtime_real:            9.99637e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.022193e+04   0.000e+00
       1         2   -5.323305e+04   0.000e+00   4.009e+01   7.075e-01        0
       2         3   -5.003484e+04   0.000e+00   1.575e+01   4.388e-01        0
       3         4   -4.785620e+04   0.000e+00   1.206e+01   1.310e-01        0
       4         6   -4.658763e+04   0.000e+00   2.214e+01   2.271e-01        0
       5         7   -4.435303e+04   0.000e+00   1.591e-01   2.547e-01        0
       6         8   -4.308625e+04   1.355e-20   1.043e-01   2.839e-01        0
       7         9   -4.280114e+04   0.000e+00   2.601e+00   7.528e-02        0
       8        10   -4.202856e+04   1.355e-20   4.048e+00   4.097e-01        0
       9        11   -4.195849e+04   0.000e+00   3.878e-02   3.294e-02        0
      10        12   -4.187469e+04   0.000e+00   1.736e-02   5.571e-02        0
      11        13   -4.165400e+04   0.000e+00   9.645e-02   1.735e-01        0
      12        14   -4.143239e+04   0.000e+00   9.830e-02   2.261e-01        0
      13        15   -4.130235e+04   0.000e+00   6.243e-02   1.768e-01        0
      14        16   -4.125183e+04   0.000e+00   1.556e-01   6.133e-02        0
      15        17   -4.122269e+04   0.000e+00   4.157e-01   4.239e-02        0
      16        18   -4.118913e+04   0.000e+00   1.315e+00   3.722e-02        0
      17        19   -4.110161e+04   0.000e+00   7.577e-01   1.367e-01        0
      18        20   -4.106060e+04   0.000e+00   5.098e-01   9.322e-02        0
      19        21   -4.103836e+04   0.000e+00   8.345e-03   4.782e-02        0
      20        22   -4.101608e+04   0.000e+00   9.755e-03   5.175e-02        0
      21        23   -4.098593e+04   0.000e+00   2.546e-02   6.885e-02        0
      22        24   -4.092677e+04   0.000e+00   3.835e-02   1.566e-01        0
      23        25   -4.087784e+04   0.000e+00   2.892e-02   1.708e-01        0
      24        26   -4.085551e+04   0.000e+00   1.195e-02   1.003e-01        0
      25        27   -4.084300e+04   0.000e+00   4.621e-03   5.150e-02        0
      26        28   -4.082843e+04   0.000e+00   8.448e-03   5.092e-02        0
      27        29   -4.080635e+04   0.000e+00   5.043e-01   7.465e-02        0
      28        30   -4.077276e+04   0.000e+00   9.435e-01   1.287e-01        0
      29        31   -4.073844e+04   0.000e+00   1.104e+00   1.494e-01        0
      30        32   -4.071027e+04   0.000e+00   6.749e-01   1.225e-01        0
      31        33   -4.069331e+04   0.000e+00   1.645e-01   6.984e-02        0
      32        34   -4.067922e+04   0.000e+00   4.235e-03   5.188e-02        0
      33        35   -4.064787e+04   0.000e+00   1.832e-02   1.280e-01        0
      34        36   -4.061018e+04   0.000e+00   2.354e-02   1.915e-01        0
      35        37   -4.058457e+04   0.000e+00   1.351e-02   1.564e-01        0
      36        38   -4.057106e+04   0.000e+00   7.224e-03   5.074e-02        0
      37        39   -4.055700e+04   0.000e+00   3.907e-03   5.260e-02        0
      38        40   -4.053895e+04   0.000e+00   1.616e-01   5.687e-02        0
      39        41   -4.049729e+04   0.000e+00   1.076e+00   1.439e-01        0
      40        42   -4.043801e+04   0.000e+00   1.265e+00   2.688e-01        0
      41        43   -4.039122e+04   0.000e+00   1.641e+00   2.567e-01        0
      42        44   -4.036557e+04   0.000e+00   7.097e-03   1.599e-01        0
      43        46   -4.035720e+04   0.000e+00   4.077e-03   5.938e-02        0
      44        47   -4.035540e+04   0.000e+00   1.148e-02   4.662e-02        0
      45        49   -4.035476e+04   0.000e+00   2.990e-01   4.234e-02        0
      46        50   -4.035429e+04   0.000e+00   1.175e+00   4.533e-02        0
      47        51   -4.035148e+04   0.000e+00   1.205e-02   4.736e-02        0
      48        52   -4.034812e+04   0.000e+00   8.301e-02   3.745e-02        0
      49        53   -4.034584e+04   0.000e+00   2.182e-03   1.760e-02        0
      50        54   -4.034417e+04   0.000e+00   1.175e-01   3.016e-02        0
      51        55   -4.034378e+04   0.000e+00   9.080e-03   6.603e-03        0
      52        56   -4.034277e+04   0.000e+00   7.537e-02   1.408e-02        0
      53        57   -4.034019e+04   0.000e+00   2.116e-01   3.476e-02        0
      54        58   -4.033554e+04   0.000e+00   3.509e-01   6.580e-02        0
      55        59   -4.032972e+04   0.000e+00   4.481e-01   9.071e-02        0
      56        60   -4.032575e+04   0.000e+00   4.739e-03   6.486e-02        0
      57        61   -4.032383e+04   0.000e+00   1.576e-03   2.609e-02        0
      58        62   -4.032265e+04   0.000e+00   8.470e-02   1.214e-02        0
      59        63   -4.032000e+04   0.000e+00   2.819e-01   2.793e-02        0
      60        64   -4.031727e+04   0.000e+00   2.610e-01   4.172e-02        0
      61        65   -4.031559e+04   0.000e+00   1.002e-01   4.893e-02        0
      62        66   -4.031522e+04   0.000e+00   3.108e-02   2.155e-02        0
      63        67   -4.031516e+04   0.000e+00   1.061e-02   4.780e-03        0
      64        68   -4.031513e+04   0.000e+00   1.004e-02   2.472e-03        0
      65        69   -4.031501e+04   0.000e+00   8.422e-04   5.648e-03        0
      66        70   -4.031476e+04   0.000e+00   2.042e-03   1.104e-02        0
      67        71   -4.031413e+04   0.000e+00   3.858e-03   2.588e-02        0
      68        72   -4.031290e+04   0.000e+00   5.784e-03   5.308e-02        0
      69        73   -4.031117e+04   0.000e+00   6.224e-03   8.146e-02        0
      70        74   -4.030990e+04   0.000e+00   3.618e-03   6.482e-02        0
      71        75   -4.030950e+04   0.000e+00   6.352e-04   1.612e-02        0
      72        76   -4.030945e+04   0.000e+00   4.179e-03   8.163e-03        0
      73        77   -4.030944e+04   0.000e+00   1.409e-02   3.518e-03        0
      74        78   -4.030940e+04   0.000e+00   3.256e-02   7.478e-03        0
      75        79   -4.030930e+04   0.000e+00   6.195e-02   9.705e-03        0
      76        80   -4.030903e+04   0.000e+00   9.671e-02   1.789e-02        0
      77        81   -4.030845e+04   0.000e+00   1.138e-01   3.346e-02        0
      78        82   -4.030737e+04   0.000e+00   9.585e-02   7.196e-02        0
      79        83   -4.030612e+04   0.000e+00   3.553e-03   1.093e-01        0
      80        84   -4.030538e+04   0.000e+00   3.570e-04   8.360e-02        0
      81        85   -4.030519e+04   0.000e+00   1.385e-04   2.792e-02        0
      82        86   -4.030518e+04   0.000e+00   1.465e-04   5.799e-03        0
      83        87   -4.030517e+04   0.000e+00   1.493e-04   3.211e-03        0
      84        88   -4.030513e+04   0.000e+00   1.548e-04   7.169e-03        0
      85        89   -4.030505e+04   0.000e+00   4.162e-04   9.587e-03        0
      86        90   -4.030483e+04   0.000e+00   8.367e-04   1.810e-02        0
      87        91   -4.030437e+04   0.000e+00   1.392e-03   3.972e-02        0
      88        92   -4.030355e+04   0.000e+00   2.071e-03   8.455e-02        0
      89        93   -4.030272e+04   0.000e+00   2.416e-03   1.159e-01        0
