
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.91463e+07
maxtime_real:            9.99589e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.248341e+04   0.000e+00
       1         2   -4.618629e+04   1.355e-20   3.064e+01   4.695e-01        0
       2         4   -4.504497e+04   0.000e+00   2.078e+01   2.146e-01        0
       3         5   -4.412908e+04   0.000e+00   6.960e+00   8.891e-02        0
       4         6   -4.316345e+04   1.355e-20   1.801e+01   2.652e-01        0
       5         7   -4.247795e+04   0.000e+00   2.630e-02   2.209e-01        0
       6         8   -4.241862e+04   0.000e+00   3.423e+00   2.549e-01        0
       7         9   -4.217588e+04   0.000e+00   5.925e+00   1.239e-01        0
       8        10   -4.206711e+04   0.000e+00   2.885e+00   4.189e-02        0
       9        11   -4.178631e+04   0.000e+00   3.583e-01   2.614e-01        0
      10        12   -4.173993e+04   0.000e+00   2.334e-02   3.954e-02        0
      11        13   -4.164900e+04   0.000e+00   9.649e-02   1.027e-01        0
      12        14   -4.157013e+04   0.000e+00   8.586e-02   1.148e-01        0
      13        15   -4.150445e+04   0.000e+00   1.986e-02   9.837e-02        0
      14        16   -4.147517e+04   0.000e+00   6.376e-03   5.307e-02        0
      15        17   -4.144403e+04   0.000e+00   1.059e+00   5.172e-02        0
      16        18   -4.136608e+04   0.000e+00   4.494e+00   1.408e-01        0
      17        19   -4.127948e+04   0.000e+00   5.100e+00   1.835e-01        0
      18        20   -4.120139e+04   0.000e+00   6.260e-01   1.871e-01        0
      19        21   -4.115382e+04   0.000e+00   3.082e-02   1.047e-01        0
      20        22   -4.110382e+04   0.000e+00   8.653e-02   1.138e-01        0
      21        23   -4.103931e+04   0.000e+00   9.533e-02   1.715e-01        0
      22        24   -4.096661e+04   0.000e+00   9.633e-02   2.141e-01        0
      23        25   -4.090622e+04   0.000e+00   1.909e-02   2.190e-01        0
      24        26   -4.085764e+04   0.000e+00   6.881e-03   1.759e-01        0
      25        27   -4.080689e+04   0.000e+00   1.806e+00   1.884e-01        0
      26        28   -4.073292e+04   0.000e+00   3.401e+00   2.561e-01        0
      27        29   -4.064356e+04   0.000e+00   4.646e+00   3.588e-01        0
      28        30   -4.057795e+04   0.000e+00   2.209e+00   2.667e-01        0
      29        31   -4.053294e+04   0.000e+00   9.857e-02   8.040e-02        0
      30        32   -4.051096e+04   0.000e+00   1.783e-02   1.131e-01        0
      31        33   -4.050251e+04   0.000e+00   1.531e-02   2.103e-02        0
      32        34   -4.047693e+04   0.000e+00   1.337e-02   8.741e-02        0
      33        35   -4.046311e+04   0.000e+00   1.881e-03   9.391e-02        0
      34        36   -4.045647e+04   0.000e+00   6.632e-03   6.441e-02        0
      35        37   -4.045404e+04   0.000e+00   8.626e-03   2.449e-02        0
      36        38   -4.045146e+04   0.000e+00   7.522e-03   1.882e-02        0
      37        39   -4.044649e+04   0.000e+00   4.521e-03   2.849e-02        0
      38        40   -4.043947e+04   0.000e+00   2.008e-03   4.692e-02        0
      39        41   -4.043330e+04   0.000e+00   4.964e-03   5.942e-02        0
      40        42   -4.043017e+04   0.000e+00   5.869e-03   3.776e-02        0
      41        43   -4.042808e+04   0.000e+00   4.533e-03   1.863e-02        0
      42        44   -4.042467e+04   0.000e+00   1.640e-03   2.492e-02        0
      43        45   -4.041802e+04   0.000e+00   2.550e-03   5.378e-02        0
      44        46   -4.040719e+04   0.000e+00   5.969e-03   1.045e-01        0
      45        47   -4.039634e+04   0.000e+00   5.458e-03   1.298e-01        0
      46        48   -4.039062e+04   0.000e+00   2.981e-03   7.422e-02        0
      47        49   -4.038695e+04   0.000e+00   2.232e-03   3.049e-02        0
      48        50   -4.038212e+04   0.000e+00   3.255e-03   3.068e-02        0
      49        51   -4.037601e+04   0.000e+00   6.280e-03   4.671e-02        0
      50        52   -4.037050e+04   0.000e+00   6.344e-03   6.136e-02        0
      51        53   -4.036795e+04   0.000e+00   3.157e-03   3.923e-02        0
      52        54   -4.036706e+04   0.000e+00   1.209e-03   1.509e-02        0
      53        55   -4.036641e+04   0.000e+00   2.066e-03   1.030e-02        0
      54        56   -4.036479e+04   0.000e+00   5.274e-03   2.473e-02        0
      55        57   -4.036146e+04   0.000e+00   8.702e-03   5.225e-02        0
      56        58   -4.035593e+04   0.000e+00   1.011e-02   9.548e-02        0
      57        59   -4.035122e+04   0.000e+00   6.970e-03   9.438e-02        0
      58        60   -4.034935e+04   0.000e+00   3.564e-03   3.189e-02        0
      59        61   -4.034883e+04   0.000e+00   1.009e-03   1.997e-02        0
      60        62   -4.034870e+04   0.000e+00   4.415e-04   1.051e-02        0
      61        63   -4.034849e+04   0.000e+00   1.236e-03   1.179e-02        0
      62        64   -4.034790e+04   0.000e+00   3.291e-03   1.950e-02        0
      63        65   -4.034648e+04   0.000e+00   6.450e-03   3.306e-02        0
      64        66   -4.034325e+04   0.000e+00   1.021e-02   7.233e-02        0
      65        67   -4.033773e+04   0.000e+00   1.278e-02   1.472e-01        0
      66        68   -4.033213e+04   0.000e+00   1.057e-02   1.897e-01        0
      67        69   -4.032903e+04   0.000e+00   4.763e-03   1.271e-01        0
      68        70   -4.032824e+04   0.000e+00   3.639e-04   4.605e-02        0
      69        71   -4.032813e+04   0.000e+00   7.664e-04   1.113e-02        0
      70        72   -4.032799e+04   0.000e+00   1.473e-03   9.697e-03        0
      71        73   -4.032758e+04   0.000e+00   2.263e-03   1.970e-02        0
      72        74   -4.032661e+04   0.000e+00   3.797e-03   3.748e-02        0
