
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94212e+07
maxtime_real:            9.99721e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.751590e+04   0.000e+00
       1         2   -5.161881e+04   1.355e-20   4.040e+01   3.079e-01        0
       2         3   -4.771241e+04   0.000e+00   4.217e-01   9.962e-02        0
       3         6   -4.581997e+04   0.000e+00   5.818e+00   1.634e-01        0
       4         7   -4.539368e+04   1.355e-20   1.150e-01   7.063e-02        0
       5         8   -4.440368e+04   0.000e+00   1.302e+01   3.302e-01        0
       6         9   -4.395405e+04   0.000e+00   7.683e+00   1.247e-01        0
       7        10   -4.350930e+04   1.355e-20   1.486e-01   1.104e-01        0
       8        11   -4.284111e+04   0.000e+00   2.813e-02   4.272e-01        0
       9        12   -4.268651e+04   0.000e+00   5.876e-01   7.237e-02        0
      10        13   -4.256937e+04   0.000e+00   5.033e-01   7.405e-02        0
      11        14   -4.249558e+04   1.355e-20   1.191e-02   9.556e-02        0
      12        15   -4.242177e+04   0.000e+00   4.132e-02   1.495e-01        0
      13        16   -4.228382e+04   1.355e-20   2.195e+00   1.733e-01        0
      14        17   -4.193314e+04   0.000e+00   6.699e-02   2.170e-01        0
      15        18   -4.168221e+04   1.355e-20   2.849e+00   2.964e-01        0
      16        19   -4.153221e+04   0.000e+00   2.301e-02   6.494e-02        0
      17        20   -4.149515e+04   0.000e+00   8.138e-01   5.937e-02        0
      18        21   -4.147045e+04   0.000e+00   1.037e+00   2.405e-02        0
      19        22   -4.131232e+04   0.000e+00   1.038e+00   1.665e-01        0
      20        23   -4.104963e+04   1.355e-20   1.437e-02   3.610e-01        0
      21        24   -4.088596e+04   0.000e+00   1.770e-01   6.064e-01        0
      22        25   -4.079941e+04   1.355e-20   2.129e+00   1.377e-01        0
      23        26   -4.077404e+04   0.000e+00   2.148e-02   3.557e-02        0
      24        28   -4.076373e+04   0.000e+00   8.496e-03   1.940e-01        0
      25        29   -4.074732e+04   0.000e+00   3.478e-03   1.927e-02        0
      26        30   -4.073911e+04   0.000e+00   4.129e+00   1.450e-01        0
      27        31   -4.067132e+04   0.000e+00   8.066e-01   1.799e-01        0
      28        32   -4.060939e+04   0.000e+00   1.583e-02   2.567e-01        0
      29        33   -4.054386e+04   0.000e+00   3.919e-02   3.357e-01        0
      30        34   -4.050871e+04   0.000e+00   3.610e-02   1.816e-01        0
      31        35   -4.049765e+04   0.000e+00   1.874e-02   1.097e-01        0
      32        36   -4.049014e+04   0.000e+00   2.129e-03   8.232e-02        0
      33        37   -4.047960e+04   0.000e+00   6.058e-01   1.012e-01        0
      34        38   -4.046460e+04   0.000e+00   1.474e+00   1.039e-01        0
      35        39   -4.044803e+04   0.000e+00   1.579e+00   7.031e-02        0
      36        40   -4.043666e+04   0.000e+00   7.566e-01   6.814e-02        0
      37        41   -4.043224e+04   0.000e+00   1.376e-03   5.894e-02        0
      38        42   -4.043092e+04   0.000e+00   4.594e-03   4.446e-02        0
      39        43   -4.042862e+04   0.000e+00   1.088e-02   2.124e-02        0
