
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98062e+07
maxtime_real:            9.99906e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.356095e+04   0.000e+00
       1         2   -6.724097e+04   0.000e+00   2.109e+02   1.282e+00        0
       2         3   -6.371107e+04   0.000e+00   2.245e-01   4.274e-01        0
       3         6   -6.189975e+04   0.000e+00   7.045e+00   5.940e-01        0
       4         8   -6.120490e+04   0.000e+00   2.637e+01   4.680e-01        0
       5         9   -6.066011e+04   0.000e+00   4.222e+00   2.998e-01        0
       6        10   -6.029643e+04   0.000e+00   9.327e+00   1.423e-01        0
       7        11   -5.967975e+04   0.000e+00   2.888e+01   4.871e-01        0
       8        12   -5.933244e+04   0.000e+00   3.975e+01   4.264e-01        0
       9        13   -5.933111e+04   0.000e+00   2.733e+01   3.020e-01        0
      10        14   -5.913349e+04   0.000e+00   2.051e+01   7.564e-02        0
      11        15   -5.907548e+04   0.000e+00   6.689e+01   1.845e-01        0
      12        16   -5.891319e+04   0.000e+00   6.417e+00   8.538e-02        0
      13        17   -5.883183e+04   0.000e+00   5.831e-01   8.201e-02        0
      14        18   -5.878880e+04   0.000e+00   5.677e+01   3.666e-01        0
      15        19   -5.865430e+04   0.000e+00   2.448e+00   1.317e-01        0
      16        20   -5.859706e+04   0.000e+00   1.639e-01   9.461e-02        0
      17        21   -5.849705e+04   0.000e+00   1.061e+01   3.743e-01        0
      18        22   -5.847598e+04   0.000e+00   7.863e+00   5.350e-02        0
      19        23   -5.845370e+04   0.000e+00   1.549e-02   6.897e-02        0
