
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.649217e+04   0.000e+00
       1         2   -6.604985e+04   0.000e+00   1.098e+01   1.462e+00        0
       2         3   -6.378564e+04   0.000e+00   7.530e+00   2.623e-01        0
       3         4   -6.218480e+04   0.000e+00   5.573e-01   4.840e-01        0
       4         5   -6.115324e+04   0.000e+00   2.403e+01   4.120e-01        0
       5         7   -6.028208e+04   0.000e+00   1.356e+01   8.378e-02        0
       6         9   -6.008853e+04   0.000e+00   4.979e+00   3.671e-01        0
       7        10   -5.960944e+04   0.000e+00   3.869e+01   2.424e-01        0
       8        13   -5.944433e+04   0.000e+00   2.190e-01   1.296e-01        0
       9        14   -5.922301e+04   0.000e+00   4.958e+00   1.777e-01        0
      10        15   -5.909118e+04   0.000e+00   3.464e+00   2.839e-01        0
      11        16   -5.904094e+04   0.000e+00   4.310e+00   1.110e-01        0
      12        17   -5.898737e+04   0.000e+00   1.797e+00   1.344e-01        0
      13        18   -5.888730e+04   0.000e+00   3.106e+00   3.046e-01        0
      14        19   -5.882040e+04   0.000e+00   4.563e+00   2.461e-01        0
      15        20   -5.876004e+04   0.000e+00   3.613e+00   2.430e-01        0
      16        21   -5.870682e+04   0.000e+00   1.388e+00   2.061e-01        0
      17        22   -5.862895e+04   0.000e+00   1.681e+00   3.040e-01        0
      18        23   -5.856274e+04   0.000e+00   2.832e+00   3.291e-01        0
      19        24   -5.852232e+04   0.000e+00   2.043e+00   9.547e-02        0
