
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99093e+07
maxtime_real:            9.99955e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.776699e+04   0.000e+00
       1         2   -6.201814e+04   0.000e+00   3.692e-02   5.072e-01        0
       2         3   -6.182186e+04   0.000e+00   8.343e+00   1.283e-01        0
       3         4   -6.171142e+04   0.000e+00   1.349e+01   5.341e-01        0
       4         5   -6.156269e+04   0.000e+00   2.040e+00   1.672e-01        0
       5         8   -6.121088e+04   0.000e+00   2.031e-02   2.194e-01        0
       6         9   -6.076935e+04   0.000e+00   1.128e+00   1.355e-01        0
       7        10   -6.053111e+04   0.000e+00   3.250e+00   1.057e-01        0
       8        11   -5.995519e+04   0.000e+00   4.501e+00   3.503e-01        0
       9        12   -5.979442e+04   0.000e+00   1.657e-02   1.474e-01        0
      10        13   -5.970550e+04   0.000e+00   1.557e-02   7.838e-02        0
      11        14   -5.940961e+04   0.000e+00   1.049e-02   3.511e-01        0
      12        15   -5.935132e+04   0.000e+00   4.344e-01   8.277e-02        0
      13        16   -5.930731e+04   0.000e+00   1.958e+00   7.299e-02        0
      14        17   -5.927645e+04   0.000e+00   1.866e+00   4.955e-02        0
      15        18   -5.921473e+04   0.000e+00   1.923e+00   1.072e-01        0
      16        19   -5.917701e+04   0.000e+00   3.030e-02   1.211e-01        0
      17        20   -5.914311e+04   0.000e+00   2.324e-01   1.069e-01        0
      18        21   -5.910372e+04   0.000e+00   7.729e-03   4.967e-02        0
      19        22   -5.898634e+04   0.000e+00   1.253e-02   1.936e-01        0
      20        23   -5.887578e+04   0.000e+00   1.313e-02   2.164e-01        0
      21        24   -5.868772e+04   0.000e+00   1.493e-02   4.832e-01        0
      22        25   -5.861510e+04   0.000e+00   6.622e-03   8.328e-02        0
      23        26   -5.858420e+04   0.000e+00   1.396e+00   7.298e-02        0
      24        27   -5.855372e+04   0.000e+00   2.823e+00   6.775e-02        0
      25        28   -5.850729e+04   0.000e+00   3.595e+00   1.202e-01        0
      26        29   -5.847176e+04   0.000e+00   2.270e+00   9.899e-02        0
      27        30   -5.845853e+04   0.000e+00   4.748e-01   3.953e-02        0
      28        31   -5.845497e+04   0.000e+00   2.257e-01   1.693e-02        0
      29        32   -5.845140e+04   0.000e+00   1.826e-03   1.569e-02        0
      30        33   -5.844403e+04   0.000e+00   2.863e-03   3.046e-02        0
      31        34   -5.842997e+04   0.000e+00   3.424e-03   6.910e-02        0
      32        35   -5.841138e+04   0.000e+00   3.244e-03   1.172e-01        0
      33        36   -5.839751e+04   0.000e+00   3.239e-03   1.156e-01        0
      34        37   -5.839111e+04   0.000e+00   2.112e-01   6.000e-02        0
      35        38   -5.838635e+04   0.000e+00   7.042e-01   3.442e-02        0
      36        39   -5.837883e+04   0.000e+00   1.117e+00   4.534e-02        0
      37        40   -5.836805e+04   0.000e+00   1.228e+00   6.606e-02        0
      38        41   -5.835628e+04   0.000e+00   7.722e-01   8.030e-02        0
      39        42   -5.834822e+04   0.000e+00   2.762e-02   6.075e-02        0
      40        43   -5.834385e+04   0.000e+00   2.005e-03   2.849e-02        0
      41        44   -5.833706e+04   0.000e+00   2.031e-03   4.194e-02        0
      42        45   -5.832309e+04   0.000e+00   3.252e-03   1.001e-01        0
      43        46   -5.830343e+04   0.000e+00   3.424e-03   1.713e-01        0
      44        47   -5.828708e+04   0.000e+00   2.204e-03   1.710e-01        0
      45        48   -5.827907e+04   0.000e+00   2.171e-03   8.442e-02        0
      46        49   -5.827576e+04   0.000e+00   9.124e-02   3.109e-02        0
      47        50   -5.827226e+04   0.000e+00   3.324e-01   2.842e-02        0
      48        51   -5.826386e+04   0.000e+00   6.818e-01   6.813e-02        0
      49        52   -5.825050e+04   0.000e+00   9.839e-01   1.200e-01        0
      50        53   -5.823670e+04   0.000e+00   8.923e-01   1.418e-01        0
      51        54   -5.822991e+04   0.000e+00   3.348e-01   6.513e-02        0
      52        55   -5.822782e+04   0.000e+00   8.941e-02   1.759e-02        0
      53        56   -5.822680e+04   0.000e+00   2.147e-01   1.207e-02        0
      54        57   -5.822416e+04   0.000e+00   3.339e-01   2.127e-02        0
      55        58   -5.821928e+04   0.000e+00   3.896e-01   3.890e-02        0
      56        59   -5.821176e+04   0.000e+00   2.700e-01   8.170e-02        0
      57        60   -5.820580e+04   0.000e+00   2.982e-02   9.166e-02        0
      58        61   -5.820337e+04   0.000e+00   1.005e-01   5.712e-02        0
      59        62   -5.820286e+04   0.000e+00   7.659e-02   2.227e-02        0
      60        63   -5.820267e+04   0.000e+00   5.146e-02   1.627e-02        0
      61        64   -5.820233e+04   0.000e+00   5.234e-02   1.873e-02        0
      62        65   -5.820165e+04   0.000e+00   1.817e-01   3.501e-02        0
      63        66   -5.820014e+04   0.000e+00   4.111e-01   5.140e-02        0
      64        67   -5.819746e+04   0.000e+00   5.786e-01   8.170e-02        0
      65        68   -5.819429e+04   0.000e+00   6.130e-01   8.039e-02        0
      66        69   -5.819200e+04   0.000e+00   3.872e-01   6.356e-02        0
      67        70   -5.819107e+04   0.000e+00   1.254e-01   6.300e-02        0
