
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.137302e+04   0.000e+00
       1         2   -6.931934e+04   2.168e-19   1.433e+02   7.046e-01        0
       2         3   -6.362573e+04   0.000e+00   1.336e-01   2.731e-01        0
       3         6   -6.233878e+04   0.000e+00   9.189e+00   2.956e-01        0
       4         8   -6.194848e+04   0.000e+00   1.562e+01   3.855e-01        0
       5         9   -6.137930e+04   0.000e+00   7.576e+00   1.473e-01        0
       6        10   -6.082407e+04   0.000e+00   8.143e+00   1.991e-01        0
       7        11   -5.958189e+04   0.000e+00   7.574e+00   7.767e-01        0
       8        12   -5.937015e+04   0.000e+00   1.914e+00   1.419e-01        0
       9        13   -5.915544e+04   0.000e+00   2.406e+00   2.293e-01        0
      10        14   -5.897054e+04   0.000e+00   6.190e+00   1.337e-01        0
      11        15   -5.864021e+04   0.000e+00   2.170e+00   3.602e-01        0
      12        16   -5.858026e+04   0.000e+00   2.734e+00   5.585e-02        0
      13        17   -5.844273e+04   0.000e+00   2.750e+00   2.367e-01        0
      14        18   -5.840695e+04   0.000e+00   1.322e+00   8.394e-02        0
      15        19   -5.835281e+04   0.000e+00   1.726e+00   1.944e-01        0
      16        20   -5.832875e+04   0.000e+00   6.917e-01   1.156e-01        0
      17        21   -5.831027e+04   0.000e+00   1.291e+00   9.237e-02        0
      18        22   -5.829083e+04   0.000e+00   1.033e+00   1.111e-01        0
      19        23   -5.827510e+04   0.000e+00   6.906e-01   1.133e-01        0
      20        24   -5.826160e+04   0.000e+00   7.109e-01   9.529e-02        0
      21        25   -5.824545e+04   0.000e+00   1.408e+00   1.043e-01        0
      22        26   -5.822389e+04   0.000e+00   2.075e+00   1.426e-01        0
      23        27   -5.820433e+04   0.000e+00   1.124e+00   1.572e-01        0
      24        28   -5.819184e+04   0.000e+00   1.280e-01   1.283e-01        0
      25        29   -5.818305e+04   0.000e+00   1.071e+00   9.794e-02        0
      26        30   -5.817386e+04   0.000e+00   1.381e+00   9.531e-02        0
      27        31   -5.816769e+04   0.000e+00   9.466e-01   5.085e-02        0
      28        32   -5.816462e+04   0.000e+00   2.565e-01   3.414e-02        0
      29        33   -5.816288e+04   0.000e+00   1.980e-01   2.576e-02        0
      30        34   -5.816057e+04   0.000e+00   5.683e-01   2.779e-02        0
      31        35   -5.815647e+04   0.000e+00   8.896e-01   5.606e-02        0
