
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.153427e+04   0.000e+00
       1         3   -6.107269e+04   0.000e+00   8.073e+01   7.783e-02        0
       2         5   -6.071013e+04   0.000e+00   3.699e+01   6.629e-01        0
       3         7   -6.016332e+04   0.000e+00   8.822e+01   5.273e-01        0
       4         8   -5.916092e+04   0.000e+00   1.903e+01   2.228e-01        0
       5         9   -5.902750e+04   0.000e+00   5.002e+00   9.546e-02        0
       6        10   -5.888877e+04   0.000e+00   5.751e+00   1.268e-01        0
       7        11   -5.877484e+04   0.000e+00   1.687e+00   3.097e-01        0
       8        12   -5.872944e+04   0.000e+00   4.770e+00   8.681e-02        0
       9        13   -5.869884e+04   0.000e+00   3.279e+00   4.348e-02        0
      10        14   -5.863145e+04   0.000e+00   3.128e+00   1.963e-01        0
      11        15   -5.860649e+04   0.000e+00   3.256e+00   6.539e-02        0
      12        16   -5.853592e+04   0.000e+00   4.037e+00   2.734e-01        0
      13        17   -5.850353e+04   0.000e+00   4.708e+00   1.635e-01        0
      14        18   -5.844618e+04   0.000e+00   5.030e+00   3.096e-01        0
      15        19   -5.839917e+04   0.000e+00   3.595e+00   2.257e-01        0
      16        20   -5.835236e+04   0.000e+00   3.888e-01   1.901e-01        0
      17        21   -5.832224e+04   0.000e+00   1.921e+00   1.130e-01        0
      18        22   -5.829112e+04   0.000e+00   3.633e+00   1.237e-01        0
      19        23   -5.826154e+04   0.000e+00   4.481e+00   1.269e-01        0
      20        24   -5.823772e+04   0.000e+00   1.412e+00   1.503e-01        0
      21        25   -5.822337e+04   0.000e+00   4.859e+00   1.707e-01        0
      22        26   -5.820396e+04   0.000e+00   1.634e-01   8.242e-02        0
      23        27   -5.818779e+04   0.000e+00   1.166e+00   6.877e-02        0
