
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.580956e+04   0.000e+00
       1         2   -6.576795e+04   2.168e-19   2.046e+02   6.132e-01        0
       2         3   -6.479434e+04   0.000e+00   5.895e-01   9.375e-01        0
       3         4   -6.246029e+04   0.000e+00   3.343e+01   5.600e-01        0
       4         5   -6.112059e+04   0.000e+00   1.341e+01   3.432e-01        0
       5         6   -6.087982e+04   0.000e+00   1.403e+01   1.263e-01        0
       6         7   -6.030147e+04   0.000e+00   6.985e+00   4.550e-01        0
       7         8   -6.013883e+04   0.000e+00   1.983e+01   2.948e-01        0
       8         9   -6.000442e+04   0.000e+00   4.981e-01   8.093e-02        0
       9        10   -5.991492e+04   0.000e+00   1.409e+00   1.088e-01        0
      10        11   -5.975618e+04   0.000e+00   2.885e+00   2.748e-01        0
      11        12   -5.962806e+04   0.000e+00   4.086e+00   3.455e-01        0
      12        13   -5.951504e+04   0.000e+00   7.199e+00   3.169e-01        0
      13        14   -5.941192e+04   0.000e+00   3.174e+00   1.835e-01        0
      14        15   -5.931173e+04   0.000e+00   1.406e+00   2.854e-01        0
      15        16   -5.923522e+04   0.000e+00   3.650e+00   3.169e-01        0
      16        17   -5.913232e+04   0.000e+00   5.480e+00   4.191e-01        0
      17        18   -5.900219e+04   0.000e+00   6.589e+00   4.206e-01        0
      18        19   -5.878560e+04   0.000e+00   2.039e+00   7.249e-01        0
      19        20   -5.862749e+04   0.000e+00   3.443e+00   3.695e-01        0
      20        21   -5.856391e+04   0.000e+00   4.589e+00   1.120e-01        0
      21        22   -5.852201e+04   0.000e+00   4.107e+00   9.432e-02        0
      22        23   -5.849059e+04   0.000e+00   3.107e+00   1.139e-01        0
      23        24   -5.847684e+04   0.000e+00   2.101e+00   7.101e-02        0
      24        25   -5.845982e+04   0.000e+00   1.339e+00   1.708e-01        0
      25        26   -5.844379e+04   0.000e+00   1.386e-01   1.596e-01        0
      26        27   -5.843395e+04   0.000e+00   1.425e-01   2.057e-01        0
      27        28   -5.843088e+04   0.000e+00   1.852e-01   5.252e-02        0
      28        29   -5.842911e+04   0.000e+00   1.518e-01   3.690e-02        0
      29        30   -5.842659e+04   0.000e+00   3.120e-01   4.244e-02        0
      30        31   -5.842454e+04   0.000e+00   4.486e-01   3.778e-02        0
      31        32   -5.842260e+04   0.000e+00   4.972e-01   3.900e-02        0
      32        33   -5.842021e+04   0.000e+00   3.918e-01   4.988e-02        0
      33        34   -5.841641e+04   0.000e+00   5.674e-02   8.392e-02        0
      34        35   -5.841118e+04   0.000e+00   4.841e-01   1.261e-01        0
      35        36   -5.840593e+04   0.000e+00   8.871e-01   1.386e-01        0
      36        37   -5.840183e+04   0.000e+00   8.127e-01   1.059e-01        0
      37        38   -5.839841e+04   0.000e+00   3.465e-01   8.012e-02        0
      38        39   -5.839527e+04   0.000e+00   2.952e-01   7.800e-02        0
      39        40   -5.839280e+04   0.000e+00   7.708e-01   8.178e-02        0
      40        41   -5.839147e+04   0.000e+00   7.815e-01   6.573e-02        0
      41        42   -5.839088e+04   0.000e+00   4.901e-01   3.735e-02        0
      42        43   -5.839043e+04   0.000e+00   8.342e-02   2.601e-02        0
      43        44   -5.838992e+04   0.000e+00   4.100e-01   2.607e-02        0
      44        45   -5.838936e+04   0.000e+00   7.879e-01   2.599e-02        0
      45        46   -5.838879e+04   0.000e+00   8.486e-01   2.696e-02        0
      46        47   -5.838831e+04   0.000e+00   5.353e-01   2.424e-02        0
      47        48   -5.838793e+04   0.000e+00   5.715e-02   1.782e-02        0
