
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98544e+07
maxtime_real:            9.99929e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.424675e+04   0.000e+00
       1         2   -6.636987e+04   0.000e+00   7.854e+01   1.232e+00        0
       2         3   -6.422971e+04   0.000e+00   1.446e-01   1.327e-01        0
       3         6   -6.326836e+04   0.000e+00   6.640e+00   3.608e-01        0
       4         7   -6.285760e+04   0.000e+00   4.895e+00   1.495e-01        0
       5         8   -6.209705e+04   0.000e+00   7.598e+00   2.715e-01        0
       6         9   -6.017252e+04   0.000e+00   6.047e+01   1.310e+00        0
       7        11   -5.962416e+04   0.000e+00   1.265e+01   1.033e-01        0
       8        12   -5.948457e+04   0.000e+00   1.007e+01   9.798e-02        0
       9        13   -5.940330e+04   0.000e+00   5.162e+01   2.244e-01        0
      10        14   -5.919869e+04   0.000e+00   6.354e+00   6.893e-02        0
      11        15   -5.906366e+04   0.000e+00   5.065e+00   1.075e-01        0
      12        16   -5.887207e+04   0.000e+00   1.860e+01   3.143e-01        0
      13        17   -5.881565e+04   0.000e+00   1.005e+01   5.593e-02        0
      14        18   -5.875027e+04   0.000e+00   2.049e-01   8.292e-02        0
      15        19   -5.863072e+04   0.000e+00   8.520e-01   3.234e-01        0
      16        20   -5.861383e+04   0.000e+00   3.468e-01   4.568e-02        0
      17        21   -5.859127e+04   0.000e+00   1.055e-02   9.350e-02        0
      18        22   -5.856188e+04   0.000e+00   5.692e-03   1.547e-01        0
      19        23   -5.855242e+04   0.000e+00   1.878e-01   7.715e-02        0
      20        24   -5.853955e+04   0.000e+00   1.213e+00   9.453e-02        0
      21        25   -5.851701e+04   0.000e+00   3.030e+00   1.605e-01        0
      22        26   -5.848394e+04   0.000e+00   4.196e+00   2.383e-01        0
      23        27   -5.844210e+04   0.000e+00   4.403e+00   3.180e-01        0
      24        28   -5.840496e+04   0.000e+00   2.466e+00   2.645e-01        0
      25        29   -5.837173e+04   0.000e+00   5.844e-01   1.728e-01        0
      26        30   -5.834249e+04   0.000e+00   2.813e+00   1.333e-01        0
      27        31   -5.831171e+04   0.000e+00   3.410e+00   1.720e-01        0
      28        32   -5.827422e+04   0.000e+00   2.434e+00   2.794e-01        0
      29        33   -5.824434e+04   0.000e+00   2.585e-01   2.806e-01        0
      30        34   -5.822858e+04   0.000e+00   1.189e+00   1.776e-01        0
      31        35   -5.822363e+04   0.000e+00   8.854e-01   4.323e-02        0
      32        36   -5.822022e+04   0.000e+00   9.822e-02   2.976e-02        0
      33        37   -5.821664e+04   0.000e+00   7.343e-01   3.962e-02        0
      34        38   -5.821298e+04   0.000e+00   1.133e+00   4.441e-02        0
      35        39   -5.820911e+04   0.000e+00   8.467e-01   5.475e-02        0
      36        40   -5.820625e+04   0.000e+00   4.874e-02   5.268e-02        0
      37        41   -5.820476e+04   0.000e+00   4.912e-01   4.043e-02        0
      38        42   -5.820376e+04   0.000e+00   5.483e-01   3.223e-02        0
      39        43   -5.820240e+04   0.000e+00   3.568e-01   4.228e-02        0
      40        44   -5.820028e+04   0.000e+00   1.411e-01   5.711e-02        0
      41        45   -5.819729e+04   0.000e+00   6.834e-01   7.855e-02        0
      42        46   -5.819381e+04   0.000e+00   1.322e+00   8.700e-02        0
      43        47   -5.818991e+04   0.000e+00   1.370e+00   9.767e-02        0
      44        48   -5.818492e+04   0.000e+00   1.507e+00   1.190e-01        0
      45        49   -5.817864e+04   0.000e+00   4.010e-01   1.478e-01        0
      46        50   -5.817289e+04   0.000e+00   1.635e-01   1.337e-01        0
      47        51   -5.816973e+04   0.000e+00   6.995e-01   7.476e-02        0
      48        52   -5.816808e+04   0.000e+00   3.443e-01   3.016e-02        0
      49        53   -5.816669e+04   0.000e+00   2.380e-01   4.473e-02        0
      50        54   -5.816485e+04   0.000e+00   2.580e-01   4.660e-02        0
      51        55   -5.816324e+04   0.000e+00   4.222e-01   4.814e-02        0
      52        56   -5.816215e+04   0.000e+00   3.411e-01   4.632e-02        0
      53        57   -5.816139e+04   0.000e+00   3.108e-02   3.591e-02        0
      54        58   -5.816049e+04   0.000e+00   4.566e-01   3.593e-02        0
      55        59   -5.815926e+04   0.000e+00   8.604e-01   3.833e-02        0
      56        60   -5.815818e+04   0.000e+00   8.182e-01   4.341e-02        0
      57        61   -5.815760e+04   0.000e+00   3.880e-01   3.961e-02        0
      58        62   -5.815723e+04   0.000e+00   9.772e-02   2.892e-02        0
      59        63   -5.815671e+04   0.000e+00   6.602e-01   3.268e-02        0
      60        64   -5.815570e+04   0.000e+00   1.398e+00   5.013e-02        0
      61        65   -5.815398e+04   0.000e+00   2.028e+00   7.817e-02        0
      62        66   -5.815180e+04   0.000e+00   2.053e+00   1.010e-01        0
      63        67   -5.814991e+04   0.000e+00   1.180e+00   9.555e-02        0
      64        68   -5.814860e+04   0.000e+00   4.244e-02   6.497e-02        0
      65        69   -5.814734e+04   0.000e+00   1.240e+00   4.876e-02        0
      66        70   -5.814540e+04   0.000e+00   2.373e+00   7.472e-02        0
      67        71   -5.814312e+04   0.000e+00   2.586e+00   1.186e-01        0
      68        72   -5.814174e+04   0.000e+00   1.492e+00   1.052e-01        0
      69        73   -5.814129e+04   0.000e+00   3.623e-01   4.598e-02        0
      70        74   -5.814113e+04   0.000e+00   2.314e-01   1.279e-02        0
      71        75   -5.814096e+04   0.000e+00   6.824e-01   1.138e-02        0
      72        76   -5.814055e+04   0.000e+00   1.333e+00   2.501e-02        0
      73        77   -5.813974e+04   0.000e+00   1.990e+00   5.454e-02        0
      74        78   -5.813836e+04   0.000e+00   2.379e+00   9.811e-02        0
      75        79   -5.813678e+04   0.000e+00   1.902e+00   1.208e-01        0
      76        80   -5.813553e+04   0.000e+00   7.001e-01   8.941e-02        0
      77        81   -5.813492e+04   0.000e+00   4.337e-01   3.746e-02        0
      78        82   -5.813442e+04   0.000e+00   1.086e+00   2.442e-02        0
      79        83   -5.813333e+04   0.000e+00   1.861e+00   6.634e-02        0
      80        84   -5.813188e+04   0.000e+00   2.033e+00   1.159e-01        0
      81        85   -5.813072e+04   0.000e+00   1.412e+00   1.299e-01        0
      82        86   -5.813024e+04   0.000e+00   4.831e-01   6.641e-02        0
      83        87   -5.813015e+04   0.000e+00   7.225e-03   1.809e-02        0
      84        88   -5.813012e+04   0.000e+00   1.570e-01   2.140e-03        0
      85        89   -5.813005e+04   0.000e+00   3.906e-01   7.111e-03        0
      86        90   -5.812986e+04   0.000e+00   7.403e-01   1.877e-02        0
      87        91   -5.812943e+04   0.000e+00   1.177e+00   5.503e-02        0
      88        92   -5.812859e+04   0.000e+00   1.513e+00   1.237e-01        0
      89        93   -5.812754e+04   0.000e+00   1.365e+00   1.929e-01        0
      90        94   -5.812690e+04   0.000e+00   8.083e-01   1.437e-01        0
      91        95   -5.812672e+04   0.000e+00   2.621e-01   2.653e-02        0
      92        96   -5.812669e+04   0.000e+00   2.436e-02   2.158e-02        0
      93        98   -5.812669e+04   0.000e+00   8.982e-02   1.794e-02        0
      94       100   -5.812668e+04   0.000e+00   1.652e-01   4.079e-02        0
      95       101   -5.812667e+04   0.000e+00   8.951e-02   4.699e-03        0
      96       102   -5.812663e+04   0.000e+00   1.541e-01   3.674e-02        0
      97       103   -5.812655e+04   0.000e+00   3.875e-01   8.181e-02        0
      98       104   -5.812642e+04   0.000e+00   5.816e-01   1.748e-01        0
      99       105   -5.812629e+04   0.000e+00   4.945e-01   1.468e-01        0
     100       106   -5.812621e+04   0.000e+00   2.076e-01   1.314e-02        0
     101       107   -5.812615e+04   0.000e+00   1.210e-01   1.295e-02        0
     102       108   -5.812609e+04   0.000e+00   2.748e-01   2.015e-02        0
     103       109   -5.812597e+04   0.000e+00   3.998e-01   5.608e-02        0
     104       110   -5.812590e+04   0.000e+00   2.741e-01   4.741e-02        0
     105       111   -5.812587e+04   0.000e+00   7.527e-02   2.033e-02        0
     106       112   -5.812587e+04   0.000e+00   5.388e-04   2.814e-03        0
     107       113   -5.812587e+04   0.000e+00   3.421e-02   2.303e-03        0
     108       114   -5.812586e+04   0.000e+00   9.710e-02   3.793e-03        0
     109       115   -5.812585e+04   0.000e+00   1.799e-01   5.832e-03        0
     110       116   -5.812581e+04   0.000e+00   2.797e-01   1.106e-02        0
     111       117   -5.812576e+04   0.000e+00   3.263e-01   1.893e-02        0
     112       118   -5.812571e+04   0.000e+00   2.357e-01   2.472e-02        0
     113       119   -5.812569e+04   0.000e+00   8.091e-02   1.665e-02        0
     114       120   -5.812568e+04   0.000e+00   8.342e-03   5.983e-03        0
     115       121   -5.812568e+04   0.000e+00   5.964e-03   1.579e-03        0
