
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98768e+07
maxtime_real:            9.99939e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.656601e+04   0.000e+00
       1         3   -6.358571e+04   0.000e+00   5.120e+01   1.563e-01        0
       2         4   -6.286830e+04   0.000e+00   1.004e-01   7.022e-01        0
       3         6   -6.164745e+04   0.000e+00   1.870e+01   4.535e-01        0
       4         7   -6.098221e+04   0.000e+00   5.961e+00   1.485e-01        0
       5         8   -6.072119e+04   0.000e+00   4.891e+00   7.091e-02        0
       6         9   -5.978475e+04   0.000e+00   9.021e+00   3.703e-01        0
       7        10   -5.935797e+04   0.000e+00   4.870e+00   2.660e-01        0
       8        11   -5.916565e+04   0.000e+00   2.580e+00   2.460e-01        0
       9        12   -5.903601e+04   0.000e+00   7.608e-01   1.888e-01        0
      10        13   -5.896765e+04   0.000e+00   1.376e+00   5.144e-02        0
      11        14   -5.889652e+04   0.000e+00   1.247e+00   8.866e-02        0
      12        15   -5.879237e+04   0.000e+00   1.025e+00   1.697e-01        0
      13        16   -5.869212e+04   0.000e+00   1.777e+00   3.119e-01        0
      14        17   -5.861422e+04   0.000e+00   6.516e-02   5.618e-02        0
      15        18   -5.853376e+04   0.000e+00   2.688e+00   1.257e-01        0
      16        19   -5.851223e+04   0.000e+00   1.477e+00   3.978e-02        0
      17        20   -5.847125e+04   0.000e+00   1.296e+00   7.335e-02        0
      18        21   -5.845158e+04   0.000e+00   2.032e+00   5.188e-02        0
      19        22   -5.841372e+04   0.000e+00   1.999e+00   1.002e-01        0
      20        23   -5.838472e+04   0.000e+00   8.234e-01   8.709e-02        0
      21        24   -5.836009e+04   0.000e+00   2.501e-01   1.115e-01        0
      22        25   -5.835250e+04   0.000e+00   3.538e-01   4.400e-02        0
      23        26   -5.834504e+04   0.000e+00   3.928e-01   3.853e-02        0
      24        27   -5.832747e+04   0.000e+00   5.672e-01   8.778e-02        0
      25        28   -5.830069e+04   0.000e+00   8.886e-01   1.540e-01        0
      26        29   -5.827588e+04   0.000e+00   1.128e+00   1.725e-01        0
      27        30   -5.826218e+04   0.000e+00   8.006e-01   9.346e-02        0
      28        31   -5.825129e+04   0.000e+00   2.061e-02   5.256e-02        0
      29        32   -5.824120e+04   0.000e+00   8.371e-01   5.015e-02        0
      30        33   -5.822756e+04   0.000e+00   1.585e+00   8.129e-02        0
