
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97798e+07
maxtime_real:            9.99893e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.596838e+04   0.000e+00
       1         2   -7.126336e+04   1.110e-16   8.117e+01   8.577e-01        0
       2         3   -6.647788e+04   0.000e+00   8.130e-02   2.285e-01        0
       3         5   -6.516051e+04   0.000e+00   6.757e+00   4.043e-01        0
       4         6   -6.330904e+04   0.000e+00   1.018e+01   4.571e-01        0
       5         7   -6.233601e+04   0.000e+00   1.523e+01   2.070e-01        0
       6         8   -6.142615e+04   0.000e+00   3.963e+01   7.085e-01        0
       7         9   -6.053177e+04   0.000e+00   9.284e+00   3.483e-01        0
       8        10   -6.013003e+04   0.000e+00   4.014e+00   1.532e-01        0
       9        11   -5.984244e+04   0.000e+00   6.866e+00   2.049e-01        0
      10        12   -5.967758e+04   0.000e+00   5.388e+00   1.002e-01        0
      11        13   -5.950915e+04   0.000e+00   3.027e+00   2.399e-01        0
      12        14   -5.944293e+04   0.000e+00   1.160e+00   1.015e-01        0
      13        15   -5.938457e+04   0.000e+00   2.686e+00   6.213e-02        0
      14        16   -5.925046e+04   0.000e+00   4.448e+00   3.881e-01        0
      15        17   -5.916106e+04   0.000e+00   1.328e+00   6.366e-02        0
      16        18   -5.900833e+04   0.000e+00   2.875e+00   1.689e-01        0
      17        19   -5.892752e+04   0.000e+00   2.384e+00   2.058e-01        0
      18        20   -5.890264e+04   0.000e+00   1.216e+00   8.767e-02        0
      19        21   -5.887341e+04   0.000e+00   1.238e+00   7.159e-02        0
      20        22   -5.884168e+04   0.000e+00   2.453e+00   7.899e-02        0
      21        23   -5.878332e+04   0.000e+00   3.214e+00   1.487e-01        0
      22        24   -5.872018e+04   0.000e+00   1.409e+00   1.916e-01        0
      23        25   -5.866736e+04   0.000e+00   4.275e-01   1.737e-01        0
      24        26   -5.862728e+04   0.000e+00   1.000e-02   1.456e-01        0
      25        27   -5.860341e+04   0.000e+00   7.703e-03   8.318e-02        0
      26        28   -5.857944e+04   0.000e+00   5.471e-03   7.215e-02        0
      27        29   -5.855142e+04   0.000e+00   8.515e-01   9.309e-02        0
      28        30   -5.853325e+04   0.000e+00   5.489e-01   7.483e-02        0
      29        31   -5.852638e+04   0.000e+00   6.717e-01   3.857e-02        0
