
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98574e+07
maxtime_real:            9.9993e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.600394e+04   0.000e+00
       1         4   -6.136837e+04   0.000e+00   1.046e+02   3.485e-01        0
       2         5   -6.068695e+04   0.000e+00   1.057e+02   4.283e-01        0
       3         6   -6.019028e+04   0.000e+00   1.484e+02   5.496e-01        0
       4         8   -5.919997e+04   0.000e+00   1.784e-01   4.216e-01        0
       5         9   -5.902975e+04   0.000e+00   5.799e+01   4.813e-01        0
       6        10   -5.869821e+04   0.000e+00   5.140e+00   2.172e-01        0
       7        11   -5.857810e+04   0.000e+00   1.410e+01   1.340e-01        0
       8        12   -5.845136e+04   0.000e+00   8.247e+00   2.709e-01        0
       9        13   -5.835872e+04   0.000e+00   8.275e+00   1.156e-01        0
      10        14   -5.830925e+04   0.000e+00   7.639e+00   1.218e-01        0
      11        15   -5.825712e+04   0.000e+00   4.774e-01   2.232e-01        0
      12        16   -5.824728e+04   0.000e+00   2.845e+00   5.689e-02        0
      13        17   -5.823511e+04   0.000e+00   5.805e+00   7.792e-02        0
      14        18   -5.822492e+04   0.000e+00   5.832e+00   7.001e-02        0
      15        19   -5.821364e+04   0.000e+00   3.122e+00   8.482e-02        0
      16        20   -5.820624e+04   0.000e+00   3.822e-01   6.154e-02        0
      17        21   -5.820110e+04   0.000e+00   2.763e+00   5.212e-02        0
      18        22   -5.819829e+04   0.000e+00   5.251e-01   1.081e-01        0
      19        24   -5.819655e+04   0.000e+00   4.493e+00   1.788e-01        0
      20        25   -5.818778e+04   0.000e+00   3.674e+00   1.038e-01        0
      21        26   -5.818399e+04   0.000e+00   1.886e+00   4.604e-02        0
      22        27   -5.818003e+04   0.000e+00   6.883e-01   4.983e-02        0
      23        28   -5.817588e+04   0.000e+00   1.167e+00   7.350e-02        0
      24        29   -5.816613e+04   0.000e+00   1.381e+00   2.275e-01        0
