
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98335e+07
maxtime_real:            9.99919e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.438675e+04   0.000e+00
       1         2   -6.093481e+04   0.000e+00   1.798e+01   5.405e-01        0
       2         3   -6.040778e+04   0.000e+00   4.596e-02   1.961e-01        0
       3         6   -6.036087e+04   0.000e+00   1.272e+01   3.679e-02        0
       4         8   -6.001706e+04   0.000e+00   5.425e+01   7.068e-01        0
       5         9   -5.951353e+04   0.000e+00   5.108e+00   1.057e-01        0
       6        10   -5.917345e+04   0.000e+00   2.148e-01   2.189e-01        0
       7        11   -5.891625e+04   0.000e+00   4.378e-02   2.203e-01        0
       8        12   -5.874006e+04   0.000e+00   3.569e-02   1.853e-01        0
       9        13   -5.850782e+04   0.000e+00   9.327e+00   8.888e-01        0
      10        14   -5.837019e+04   0.000e+00   3.009e+00   3.098e-01        0
      11        15   -5.832140e+04   0.000e+00   1.124e+00   1.259e-01        0
      12        16   -5.825842e+04   0.000e+00   6.511e-01   3.410e-01        0
      13        17   -5.823026e+04   0.000e+00   1.055e+00   1.396e-01        0
      14        18   -5.819623e+04   0.000e+00   9.775e-03   2.761e-01        0
      15        19   -5.818796e+04   0.000e+00   2.479e-01   8.232e-02        0
      16        20   -5.818101e+04   0.000e+00   5.175e-01   4.865e-02        0
      17        21   -5.817168e+04   0.000e+00   8.280e-01   8.296e-02        0
      18        22   -5.816783e+04   0.000e+00   4.827e-01   4.152e-02        0
      19        23   -5.816251e+04   0.000e+00   3.857e-01   7.877e-02        0
