
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.022679e+04   0.000e+00
       1         2   -6.572229e+04   0.000e+00   1.190e-01   3.306e-01        0
       2         4   -6.388967e+04   0.000e+00   2.256e-01   8.634e-01        0
       3         5   -6.290945e+04   0.000e+00   2.091e+01   5.090e-01        0
       4         8   -6.233162e+04   0.000e+00   3.503e+00   1.242e-01        0
       5         9   -6.157307e+04   0.000e+00   6.368e+00   2.067e-01        0
       6        10   -6.113990e+04   0.000e+00   2.560e+00   2.092e-01        0
       7        11   -6.064880e+04   0.000e+00   2.669e+00   2.197e-01        0
       8        12   -5.993665e+04   0.000e+00   4.312e+00   5.894e-01        0
       9        13   -5.979883e+04   0.000e+00   1.416e+00   7.678e-02        0
      10        14   -5.965068e+04   0.000e+00   1.687e+00   1.254e-01        0
      11        15   -5.944549e+04   0.000e+00   1.430e+00   2.104e-01        0
      12        16   -5.929344e+04   0.000e+00   6.746e+00   2.422e-01        0
      13        17   -5.919812e+04   0.000e+00   6.735e-01   1.153e-01        0
      14        18   -5.910437e+04   0.000e+00   1.898e+00   8.330e-02        0
      15        19   -5.903970e+04   0.000e+00   2.701e+00   8.886e-02        0
      16        20   -5.894416e+04   0.000e+00   2.294e+00   1.372e-01        0
      17        21   -5.876764e+04   0.000e+00   1.834e-01   3.377e-01        0
      18        22   -5.865465e+04   0.000e+00   1.376e+00   2.991e-01        0
      19        23   -5.857322e+04   0.000e+00   2.043e+00   1.832e-01        0
      20        24   -5.848230e+04   0.000e+00   1.596e+00   1.738e-01        0
      21        25   -5.841781e+04   0.000e+00   1.286e+00   1.216e-01        0
      22        26   -5.838106e+04   0.000e+00   4.385e-02   8.935e-02        0
      23        27   -5.836357e+04   0.000e+00   6.617e-02   5.693e-02        0
      24        28   -5.834630e+04   0.000e+00   5.913e-01   4.691e-02        0
      25        29   -5.832820e+04   0.000e+00   6.003e-01   5.532e-02        0
      26        30   -5.831758e+04   0.000e+00   3.817e-01   4.072e-02        0
      27        31   -5.831204e+04   0.000e+00   2.751e-03   3.292e-02        0
      28        32   -5.830872e+04   0.000e+00   2.020e-01   2.586e-02        0
      29        33   -5.830207e+04   0.000e+00   4.032e-01   4.895e-02        0
      30        34   -5.829095e+04   0.000e+00   5.162e-01   8.707e-02        0
      31        35   -5.827645e+04   0.000e+00   4.205e-01   1.218e-01        0
      32        36   -5.826325e+04   0.000e+00   1.224e-01   1.187e-01        0
      33        37   -5.825267e+04   0.000e+00   1.828e-01   9.203e-02        0
      34        38   -5.824092e+04   0.000e+00   3.982e-01   9.417e-02        0
      35        39   -5.822291e+04   0.000e+00   4.436e-01   1.502e-01        0
      36        40   -5.820090e+04   0.000e+00   9.415e-02   2.181e-01        0
      37        41   -5.818563e+04   0.000e+00   2.563e-01   1.853e-01        0
      38        42   -5.817801e+04   0.000e+00   2.484e-01   6.729e-02        0
      39        43   -5.817151e+04   0.000e+00   3.085e-01   3.569e-02        0
      40        44   -5.816595e+04   0.000e+00   3.412e-01   3.418e-02        0
      41        45   -5.816146e+04   0.000e+00   2.749e-01   3.136e-02        0
      42        46   -5.815895e+04   0.000e+00   7.657e-02   3.732e-02        0
      43        47   -5.815772e+04   0.000e+00   8.692e-02   3.341e-02        0
      44        48   -5.815629e+04   0.000e+00   2.497e-01   3.686e-02        0
      45        49   -5.815366e+04   0.000e+00   3.975e-01   6.005e-02        0
      46        50   -5.814973e+04   0.000e+00   4.256e-01   8.275e-02        0
      47        51   -5.814622e+04   0.000e+00   2.389e-01   7.245e-02        0
      48        52   -5.814434e+04   0.000e+00   6.033e-02   3.456e-02        0
      49        53   -5.814308e+04   0.000e+00   1.151e-01   3.149e-02        0
      50        54   -5.814188e+04   0.000e+00   2.339e-01   3.127e-02        0
      51        55   -5.814020e+04   0.000e+00   3.368e-01   2.630e-02        0
      52        56   -5.813843e+04   0.000e+00   2.898e-01   3.347e-02        0
      53        57   -5.813756e+04   0.000e+00   1.406e-01   4.153e-02        0
      54        58   -5.813728e+04   0.000e+00   3.898e-03   2.240e-02        0
      55        59   -5.813709e+04   0.000e+00   8.280e-02   1.463e-02        0
      56        60   -5.813671e+04   0.000e+00   2.060e-01   2.028e-02        0
      57        61   -5.813588e+04   0.000e+00   3.356e-01   3.515e-02        0
      58        62   -5.813452e+04   0.000e+00   4.269e-01   5.083e-02        0
      59        63   -5.813310e+04   0.000e+00   3.305e-01   5.417e-02        0
