
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98227e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.214934e+05   0.000e+00
       1         2   -6.237202e+04   0.000e+00   1.973e+01   1.135e+00        0
       2         4   -6.204480e+04   0.000e+00   7.365e+00   1.298e-01        0
       3         6   -6.153079e+04   0.000e+00   5.677e-01   4.082e-01        0
       4         7   -6.089046e+04   0.000e+00   1.415e+01   2.637e-01        0
       5         8   -6.074031e+04   0.000e+00   1.516e+00   5.074e-01        0
       6         9   -6.026654e+04   0.000e+00   2.139e+00   1.670e-01        0
       7        10   -6.009685e+04   0.000e+00   8.451e+00   3.102e-01        0
       8        11   -5.987339e+04   0.000e+00   2.916e-01   1.310e-01        0
       9        12   -5.972081e+04   0.000e+00   4.178e-01   5.954e-02        0
      10        13   -5.918120e+04   0.000e+00   2.312e+00   2.900e-01        0
      11        14   -5.893777e+04   0.000e+00   9.941e-03   2.977e-01        0
      12        15   -5.888768e+04   0.000e+00   7.298e-03   3.817e-02        0
      13        16   -5.876141e+04   0.000e+00   8.490e-03   1.775e-01        0
      14        17   -5.872380e+04   0.000e+00   1.028e+00   7.828e-02        0
      15        18   -5.866594e+04   0.000e+00   6.709e-01   1.492e-01        0
      16        19   -5.862794e+04   0.000e+00   8.912e-01   6.927e-02        0
      17        20   -5.856986e+04   0.000e+00   4.088e-01   6.450e-02        0
      18        21   -5.854061e+04   0.000e+00   6.639e-01   7.181e-02        0
      19        22   -5.853026e+04   0.000e+00   3.112e-01   1.481e-02        0
