
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.523051e+04   0.000e+00
       1         3   -6.279008e+04   0.000e+00   1.221e+00   9.704e-01        0
       2         4   -6.097036e+04   0.000e+00   2.301e+02   4.225e-01        0
       3         7   -5.955036e+04   0.000e+00   1.034e+01   4.103e-01        0
       4         9   -5.892242e+04   0.000e+00   3.440e-01   4.555e-01        0
       5        12   -5.873655e+04   0.000e+00   7.726e+01   1.509e-01        0
       6        15   -5.852328e+04   0.000e+00   1.513e-01   2.295e-01        0
       7        16   -5.843627e+04   0.000e+00   4.986e+00   1.807e-01        0
       8        17   -5.838423e+04   0.000e+00   2.979e+01   1.851e-01        0
       9        18   -5.832333e+04   0.000e+00   1.489e+01   2.465e-01        0
      10        19   -5.829287e+04   0.000e+00   1.017e+00   9.434e-02        0
      11        20   -5.826363e+04   0.000e+00   6.852e-01   1.699e-01        0
      12        21   -5.823809e+04   0.000e+00   8.893e+00   2.039e-01        0
      13        22   -5.821285e+04   0.000e+00   2.737e+00   2.315e-01        0
      14        23   -5.818588e+04   0.000e+00   4.813e+00   2.669e-01        0
      15        24   -5.816222e+04   0.000e+00   2.648e+00   2.698e-01        0
      16        25   -5.815252e+04   0.000e+00   1.224e+00   1.073e-01        0
      17        26   -5.814944e+04   0.000e+00   3.506e-01   4.118e-02        0
      18        27   -5.814832e+04   0.000e+00   5.418e-02   2.364e-02        0
      19        28   -5.814657e+04   0.000e+00   1.797e-01   4.338e-02        0
      20        29   -5.814407e+04   0.000e+00   3.186e-01   7.946e-02        0
      21        30   -5.814094e+04   0.000e+00   2.423e-01   1.261e-01        0
      22        31   -5.813796e+04   0.000e+00   8.543e-02   1.413e-01        0
      23        32   -5.813548e+04   0.000e+00   7.509e-02   1.149e-01        0
      24        33   -5.813353e+04   0.000e+00   5.851e-02   7.382e-02        0
      25        34   -5.813263e+04   0.000e+00   4.741e-02   3.407e-02        0
      26        35   -5.813244e+04   0.000e+00   1.020e-01   1.598e-02        0
      27        36   -5.813240e+04   0.000e+00   4.012e-02   7.275e-03        0
      28        37   -5.813236e+04   0.000e+00   1.789e-02   7.004e-03        0
      29        38   -5.813228e+04   0.000e+00   1.733e-02   1.324e-02        0
      30        39   -5.813215e+04   0.000e+00   2.541e-02   2.250e-02        0
      31        40   -5.813196e+04   0.000e+00   8.282e-02   3.680e-02        0
      32        41   -5.813171e+04   0.000e+00   2.067e-01   5.238e-02        0
      33        42   -5.813142e+04   0.000e+00   2.059e-01   6.195e-02        0
      34        43   -5.813119e+04   0.000e+00   9.452e-02   5.143e-02        0
      35        44   -5.813106e+04   0.000e+00   7.544e-02   2.575e-02        0
      36        45   -5.813098e+04   0.000e+00   8.062e-02   1.273e-02        0
      37        46   -5.813088e+04   0.000e+00   8.370e-02   1.699e-02        0
      38        47   -5.813068e+04   0.000e+00   9.799e-03   3.924e-02        0
      39        48   -5.813025e+04   0.000e+00   8.041e-02   9.462e-02        0
      40        49   -5.812944e+04   0.000e+00   3.890e-01   2.013e-01        0
      41        50   -5.812836e+04   0.000e+00   8.709e-01   3.016e-01        0
      42        51   -5.812749e+04   0.000e+00   7.361e-01   2.177e-01        0
      43        52   -5.812697e+04   0.000e+00   1.650e-01   6.135e-02        0
      44        53   -5.812681e+04   0.000e+00   2.917e-01   1.644e-02        0
      45        54   -5.812670e+04   0.000e+00   1.338e-01   1.057e-02        0
      46        55   -5.812657e+04   0.000e+00   3.348e-02   3.284e-02        0
      47        56   -5.812642e+04   0.000e+00   6.614e-01   4.426e-02        0
      48        57   -5.812620e+04   0.000e+00   2.833e-01   8.496e-02        0
      49        58   -5.812591e+04   0.000e+00   9.036e-01   9.328e-02        0
      50        59   -5.812562e+04   0.000e+00   2.886e-02   8.487e-02        0
      51        60   -5.812547e+04   0.000e+00   4.899e-01   2.613e-02        0
      52        61   -5.812540e+04   0.000e+00   1.932e-01   1.356e-02        0
      53        62   -5.812536e+04   0.000e+00   6.380e-02   1.709e-02        0
      54        63   -5.812533e+04   0.000e+00   7.148e-02   7.964e-03        0
      55        64   -5.812531e+04   0.000e+00   1.840e-02   1.113e-02        0
      56        65   -5.812529e+04   0.000e+00   3.663e-02   1.504e-02        0
      57        66   -5.812527e+04   0.000e+00   2.168e-02   3.787e-02        0
      58        67   -5.812523e+04   0.000e+00   1.636e-01   1.568e-02        0
