
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.319423e+04   0.000e+00
       1         4   -6.210860e+04   0.000e+00   9.480e+00   4.688e-02        0
       2         5   -6.158472e+04   0.000e+00   2.528e-01   1.024e+00        0
       3         6   -6.027233e+04   0.000e+00   2.698e+01   2.935e-01        0
       4         9   -6.011682e+04   0.000e+00   2.419e+01   1.090e-01        0
       5        10   -5.985409e+04   0.000e+00   3.720e-01   1.226e-01        0
       6        11   -5.941374e+04   0.000e+00   7.317e+00   7.546e-01        0
       7        12   -5.910311e+04   0.000e+00   8.042e-01   2.797e-01        0
       8        13   -5.902601e+04   0.000e+00   4.051e-01   8.315e-02        0
       9        14   -5.890411e+04   0.000e+00   1.243e+01   3.776e-01        0
      10        15   -5.882835e+04   0.000e+00   2.194e+00   6.699e-02        0
      11        16   -5.875295e+04   0.000e+00   4.789e-01   1.495e-01        0
      12        17   -5.866705e+04   0.000e+00   2.748e-01   2.137e-01        0
      13        18   -5.855516e+04   0.000e+00   8.681e+00   2.992e-01        0
      14        19   -5.849183e+04   0.000e+00   5.256e-01   1.676e-01        0
      15        20   -5.844693e+04   0.000e+00   1.972e+00   9.096e-02        0
      16        21   -5.840978e+04   0.000e+00   1.538e+00   1.032e-01        0
      17        22   -5.838380e+04   0.000e+00   1.108e-01   9.419e-02        0
      18        23   -5.836093e+04   0.000e+00   1.386e+00   9.617e-02        0
      19        24   -5.834381e+04   0.000e+00   1.914e+00   8.140e-02        0
