
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.079558e+04   0.000e+00
       1         2   -6.568728e+04   0.000e+00   6.040e+01   1.048e+00        0
       2         3   -6.285968e+04   0.000e+00   6.332e-02   1.910e-01        0
       3         6   -6.227062e+04   0.000e+00   4.487e+00   2.895e-01        0
       4         7   -6.178016e+04   0.000e+00   2.939e+00   1.438e-01        0
       5         8   -6.138387e+04   0.000e+00   4.058e+00   1.317e-01        0
       6         9   -6.086752e+04   0.000e+00   7.564e-01   2.833e-01        0
       7        10   -6.059865e+04   0.000e+00   2.350e+00   1.184e-01        0
       8        11   -5.968455e+04   0.000e+00   4.674e+00   7.070e-01        0
       9        12   -5.962929e+04   0.000e+00   6.955e+00   5.892e-02        0
      10        13   -5.957012e+04   0.000e+00   1.523e+00   2.677e-02        0
      11        14   -5.942902e+04   0.000e+00   6.011e+00   1.419e-01        0
      12        15   -5.925185e+04   0.000e+00   1.308e+01   2.755e-01        0
      13        16   -5.906869e+04   0.000e+00   8.385e+00   2.405e-01        0
      14        17   -5.885218e+04   0.000e+00   5.757e+00   3.061e-01        0
      15        18   -5.875064e+04   0.000e+00   3.370e+00   1.811e-01        0
      16        19   -5.867834e+04   0.000e+00   1.259e+00   2.801e-01        0
      17        20   -5.864270e+04   0.000e+00   3.392e-01   4.476e-02        0
      18        21   -5.859480e+04   0.000e+00   5.311e+00   1.593e-01        0
      19        22   -5.853975e+04   0.000e+00   3.459e+00   1.052e-01        0
      20        23   -5.848338e+04   0.000e+00   5.516e-02   2.682e-01        0
