
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98282e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.367895e+04   0.000e+00
       1         3   -6.354887e+04   0.000e+00   3.774e+02   2.843e-01        0
       2         5   -6.224167e+04   0.000e+00   6.413e+01   8.566e-01        0
       3         8   -6.123401e+04   0.000e+00   2.322e+02   3.091e-01        0
       4         9   -6.088858e+04   0.000e+00   4.528e+01   7.941e-01        0
       5        11   -6.078355e+04   0.000e+00   6.135e-01   6.770e-01        0
       6        13   -5.965738e+04   0.000e+00   6.043e+01   4.195e-01        0
       7        14   -5.923616e+04   0.000e+00   3.492e+01   3.314e-01        0
       8        15   -5.883771e+04   0.000e+00   1.013e+01   4.587e-01        0
       9        16   -5.856562e+04   0.000e+00   3.922e+01   7.981e-01        0
      10        17   -5.835232e+04   0.000e+00   1.899e+00   2.031e-01        0
      11        18   -5.830384e+04   0.000e+00   2.091e+01   2.441e-01        0
      12        19   -5.826271e+04   0.000e+00   8.554e+00   1.834e-01        0
      13        20   -5.823114e+04   0.000e+00   4.900e-01   1.919e-01        0
      14        21   -5.820887e+04   0.000e+00   6.947e-01   2.514e-01        0
      15        22   -5.819483e+04   0.000e+00   5.496e-01   1.350e-01        0
      16        23   -5.817923e+04   0.000e+00   4.900e-01   1.459e-01        0
      17        24   -5.816650e+04   0.000e+00   2.343e+00   1.244e-01        0
      18        25   -5.815753e+04   0.000e+00   4.028e+00   1.065e-01        0
      19        26   -5.815401e+04   0.000e+00   3.905e-01   1.056e-01        0
      20        27   -5.815192e+04   0.000e+00   8.433e+00   7.361e-02        0
      21        28   -5.814899e+04   0.000e+00   6.043e+00   2.284e-02        0
      22        29   -5.814596e+04   0.000e+00   1.418e+00   5.519e-02        0
      23        30   -5.814467e+04   0.000e+00   1.106e+00   3.829e-02        0
      24        31   -5.814267e+04   0.000e+00   4.964e+00   7.119e-02        0
      25        32   -5.814085e+04   0.000e+00   6.428e+00   6.584e-02        0
      26        33   -5.813812e+04   0.000e+00   6.069e+00   1.037e-01        0
      27        34   -5.813585e+04   0.000e+00   3.591e+00   9.556e-02        0
      28        35   -5.813419e+04   0.000e+00   8.900e-01   7.675e-02        0
      29        36   -5.813315e+04   0.000e+00   7.884e-01   4.712e-02        0
      30        37   -5.813250e+04   0.000e+00   1.346e+00   2.717e-02        0
      31        38   -5.813212e+04   0.000e+00   1.017e+00   1.853e-02        0
      32        39   -5.813190e+04   0.000e+00   2.681e-01   1.607e-02        0
      33        40   -5.813175e+04   0.000e+00   4.265e-01   1.230e-02        0
      34        41   -5.813157e+04   0.000e+00   1.008e+00   1.705e-02        0
      35        42   -5.813132e+04   0.000e+00   1.362e+00   2.580e-02        0
      36        43   -5.813103e+04   0.000e+00   1.115e+00   3.155e-02        0
      37        44   -5.813080e+04   0.000e+00   4.673e-01   3.026e-02        0
      38        45   -5.813064e+04   0.000e+00   2.328e-01   1.872e-02        0
      39        46   -5.813056e+04   0.000e+00   4.484e-01   1.219e-02        0
      40        47   -5.813051e+04   0.000e+00   4.106e-01   6.453e-03        0
      41        48   -5.813048e+04   0.000e+00   1.881e-01   5.696e-03        0
      42        49   -5.813044e+04   0.000e+00   6.632e-02   8.271e-03        0
      43        50   -5.813035e+04   0.000e+00   4.240e-01   1.844e-02        0
      44        51   -5.813019e+04   0.000e+00   8.018e-01   3.718e-02        0
      45        52   -5.812995e+04   0.000e+00   1.013e+00   6.047e-02        0
      46        53   -5.812971e+04   0.000e+00   7.515e-01   6.313e-02        0
      47        54   -5.812959e+04   0.000e+00   2.101e-01   3.105e-02        0
      48        55   -5.812955e+04   0.000e+00   7.354e-02   5.761e-03        0
      49        56   -5.812952e+04   0.000e+00   2.213e-01   4.942e-03        0
      50        57   -5.812946e+04   0.000e+00   3.690e-01   1.030e-02        0
      51        58   -5.812934e+04   0.000e+00   4.897e-01   2.485e-02        0
      52        59   -5.812911e+04   0.000e+00   5.388e-01   6.092e-02        0
      53        60   -5.812871e+04   0.000e+00   3.767e-01   1.220e-01        0
      54        61   -5.812815e+04   0.000e+00   8.102e-02   1.855e-01        0
      55        62   -5.812755e+04   0.000e+00   4.853e-01   1.924e-01        0
      56        63   -5.812705e+04   0.000e+00   5.133e-01   1.349e-01        0
      57        64   -5.812675e+04   0.000e+00   5.535e-01   6.378e-02        0
      58        65   -5.812655e+04   0.000e+00   4.481e-01   3.500e-02        0
      59        66   -5.812641e+04   0.000e+00   3.278e-01   3.031e-02        0
      60        67   -5.812629e+04   0.000e+00   7.314e-02   2.704e-02        0
      61        68   -5.812617e+04   0.000e+00   9.904e-02   3.431e-02        0
      62        69   -5.812599e+04   0.000e+00   4.848e-01   4.650e-02        0
      63        70   -5.812577e+04   0.000e+00   5.845e-01   6.428e-02        0
      64        71   -5.812554e+04   0.000e+00   8.854e-01   5.778e-02        0
      65        72   -5.812537e+04   0.000e+00   3.078e-01   4.495e-02        0
      66        73   -5.812530e+04   0.000e+00   8.472e-01   3.606e-02        0
      67        74   -5.812529e+04   0.000e+00   6.569e-01   2.838e-02        0
      68        75   -5.812527e+04   0.000e+00   8.954e-02   6.198e-02        0
      69        76   -5.812526e+04   0.000e+00   3.107e-01   1.867e-02        0
      70        77   -5.812525e+04   0.000e+00   1.646e-01   1.007e-02        0
      71        78   -5.812522e+04   0.000e+00   2.127e-01   7.549e-02        0
      72        79   -5.812519e+04   0.000e+00   4.912e-01   1.305e-01        0
      73        80   -5.812518e+04   0.000e+00   3.661e-01   4.769e-02        0
      74        81   -5.812518e+04   0.000e+00   1.039e-01   1.228e-02        0
      75        82   -5.812517e+04   0.000e+00   1.784e-02   1.295e-02        0
      76        83   -5.812517e+04   0.000e+00   1.771e-01   3.795e-02        0
      77        84   -5.812516e+04   0.000e+00   2.332e-01   5.075e-02        0
      78        85   -5.812516e+04   0.000e+00   1.401e-01   3.950e-02        0
      79        86   -5.812516e+04   0.000e+00   3.527e-02   5.418e-03        0
      80        87   -5.812516e+04   0.000e+00   4.567e-04   4.031e-03        0
      81        88   -5.812516e+04   0.000e+00   9.746e-03   3.976e-03        0
      82        89   -5.812516e+04   0.000e+00   2.177e-02   3.980e-03        0
