
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.789517e+04   0.000e+00
       1         2   -6.589353e+04   2.168e-19   4.334e+01   1.251e+00        0
       2         4   -6.453849e+04   0.000e+00   2.820e+01   5.102e-01        0
       3         5   -6.137678e+04   0.000e+00   2.358e+01   5.780e-01        0
       4         7   -6.100498e+04   0.000e+00   1.861e+02   4.574e-01        0
       5         9   -6.071646e+04   0.000e+00   1.926e+02   7.535e-01        0
       6        11   -5.979628e+04   0.000e+00   1.025e+02   6.968e-01        0
       7        12   -5.926207e+04   0.000e+00   4.355e+00   5.726e-01        0
       8        13   -5.892211e+04   0.000e+00   2.869e+00   3.276e-01        0
       9        14   -5.868657e+04   0.000e+00   1.859e+01   6.501e-01        0
      10        15   -5.855185e+04   0.000e+00   1.015e+01   1.842e-01        0
      11        16   -5.850115e+04   0.000e+00   1.048e+00   1.153e-01        0
      12        17   -5.846077e+04   0.000e+00   8.865e+00   2.243e-01        0
      13        18   -5.840414e+04   0.000e+00   1.965e+01   3.522e-01        0
      14        19   -5.834158e+04   0.000e+00   2.211e+01   5.398e-01        0
      15        20   -5.829964e+04   0.000e+00   1.073e+01   1.844e-01        0
      16        21   -5.825788e+04   0.000e+00   7.869e+00   1.871e-01        0
      17        22   -5.824055e+04   0.000e+00   6.158e-02   1.869e-01        0
      18        23   -5.822087e+04   0.000e+00   1.490e+01   2.377e-01        0
      19        24   -5.820439e+04   0.000e+00   5.457e+00   1.032e-01        0
      20        25   -5.818582e+04   0.000e+00   5.492e+00   2.145e-01        0
      21        26   -5.817944e+04   0.000e+00   3.574e+00   2.167e-01        0
      22        27   -5.816905e+04   0.000e+00   5.492e-01   8.247e-02        0
      23        28   -5.816394e+04   0.000e+00   7.136e-01   1.352e-01        0
      24        29   -5.815991e+04   0.000e+00   3.395e+00   6.322e-02        0
      25        30   -5.815376e+04   0.000e+00   4.808e+00   9.687e-02        0
      26        31   -5.814880e+04   0.000e+00   4.027e+00   1.127e-01        0
      27        32   -5.814450e+04   0.000e+00   2.481e+00   1.214e-01        0
      28        33   -5.814209e+04   0.000e+00   1.281e+00   7.599e-02        0
      29        34   -5.814095e+04   0.000e+00   5.990e-01   3.394e-02        0
      30        35   -5.814017e+04   0.000e+00   2.057e-01   2.345e-02        0
      31        36   -5.813939e+04   0.000e+00   3.287e-01   2.937e-02        0
      32        37   -5.813874e+04   0.000e+00   8.485e-01   3.124e-02        0
      33        38   -5.813815e+04   0.000e+00   1.273e+00   3.270e-02        0
      34        39   -5.813745e+04   0.000e+00   1.428e+00   4.155e-02        0
      35        40   -5.813662e+04   0.000e+00   1.207e+00   5.476e-02        0
      36        41   -5.813592e+04   0.000e+00   5.884e-01   5.164e-02        0
      37        42   -5.813554e+04   0.000e+00   1.310e-01   2.922e-02        0
      38        43   -5.813538e+04   0.000e+00   6.128e-02   1.108e-02        0
      39        44   -5.813528e+04   0.000e+00   1.324e-01   8.043e-03        0
      40        45   -5.813519e+04   0.000e+00   1.894e-01   1.012e-02        0
      41        46   -5.813510e+04   0.000e+00   1.968e-01   1.305e-02        0
      42        47   -5.813496e+04   0.000e+00   1.728e-01   1.958e-02        0
      43        48   -5.813477e+04   0.000e+00   9.260e-02   3.035e-02        0
      44        49   -5.813455e+04   0.000e+00   5.655e-03   3.873e-02        0
      45        50   -5.813437e+04   0.000e+00   8.590e-02   3.387e-02        0
