
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.329701e+04   0.000e+00
       1         3   -6.127213e+04   0.000e+00   7.824e+01   2.695e-01        0
       2         6   -6.046524e+04   0.000e+00   3.104e+01   2.542e-01        0
       3         7   -6.006521e+04   0.000e+00   1.423e+01   7.009e-01        0
       4         9   -5.974441e+04   0.000e+00   7.154e+01   3.870e-01        0
       5        10   -5.936782e+04   0.000e+00   2.058e+01   1.715e-01        0
       6        11   -5.920297e+04   0.000e+00   1.040e+01   9.073e-02        0
       7        12   -5.900243e+04   0.000e+00   3.843e+01   3.651e-01        0
       8        13   -5.890331e+04   0.000e+00   4.253e+00   7.448e-02        0
       9        14   -5.884794e+04   0.000e+00   5.778e-02   8.861e-02        0
      10        15   -5.880318e+04   0.000e+00   5.844e+00   2.217e-01        0
      11        16   -5.876272e+04   0.000e+00   5.808e+00   6.986e-02        0
      12        17   -5.867486e+04   0.000e+00   6.414e+00   2.649e-01        0
      13        18   -5.862460e+04   0.000e+00   1.524e+00   2.330e-01        0
      14        19   -5.858671e+04   0.000e+00   9.579e+00   2.034e-01        0
      15        20   -5.852365e+04   0.000e+00   1.072e+01   2.798e-01        0
      16        21   -5.843655e+04   0.000e+00   8.380e-01   3.974e-01        0
      17        22   -5.839711e+04   0.000e+00   2.056e+00   2.127e-01        0
      18        23   -5.836336e+04   0.000e+00   5.324e+00   1.640e-01        0
      19        24   -5.833670e+04   0.000e+00   1.127e-01   1.204e-01        0
      20        25   -5.831533e+04   0.000e+00   1.686e+00   9.049e-02        0
      21        26   -5.827594e+04   0.000e+00   4.295e+00   1.987e-01        0
      22        27   -5.823030e+04   0.000e+00   4.323e+00   2.841e-01        0
      23        28   -5.820625e+04   0.000e+00   1.053e+00   1.829e-01        0
