
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.141384e+05   0.000e+00
       1         2   -6.441785e+04   0.000e+00   1.275e+01   1.259e+00        0
       2         3   -6.356291e+04   0.000e+00   3.213e-01   1.006e-01        0
       3         6   -6.269088e+04   0.000e+00   2.622e+00   3.075e-01        0
       4         7   -6.224610e+04   0.000e+00   2.232e+00   9.901e-02        0
       5         8   -6.137506e+04   0.000e+00   1.225e+01   5.851e-01        0
       6         9   -6.120957e+04   0.000e+00   2.527e+00   1.006e-01        0
       7        10   -6.098319e+04   0.000e+00   1.906e+00   7.406e-02        0
       8        11   -6.080468e+04   0.000e+00   1.870e+01   3.702e-01        0
       9        12   -6.041552e+04   0.000e+00   1.056e+00   1.064e-01        0
      10        13   -6.012609e+04   0.000e+00   1.334e+00   1.618e-01        0
      11        14   -5.959522e+04   0.000e+00   1.607e+00   3.159e-01        0
      12        15   -5.942376e+04   0.000e+00   4.509e+00   1.137e-01        0
      13        16   -5.928989e+04   0.000e+00   1.635e-02   2.298e-01        0
      14        17   -5.921109e+04   0.000e+00   5.230e-03   5.317e-02        0
      15        18   -5.916720e+04   0.000e+00   5.595e-03   7.162e-02        0
      16        19   -5.911343e+04   0.000e+00   7.810e-03   1.094e-01        0
      17        20   -5.901472e+04   0.000e+00   8.892e-03   2.131e-01        0
      18        21   -5.889933e+04   0.000e+00   1.117e-02   1.931e-01        0
      19        22   -5.879648e+04   0.000e+00   6.729e-01   2.735e-01        0
