
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.735180e+04   0.000e+00
       1         2   -6.653770e+04   2.168e-19   3.247e+01   5.769e-01        0
       2         3   -6.331229e+04   0.000e+00   1.360e+00   6.041e-01        0
       3         5   -6.266496e+04   0.000e+00   7.389e+00   3.714e-01        0
       4         6   -6.173808e+04   0.000e+00   9.862e-01   2.833e-01        0
       5         7   -6.154634e+04   0.000e+00   2.640e+00   6.147e-02        0
       6         8   -6.088884e+04   0.000e+00   5.565e+00   2.675e-01        0
       7         9   -6.056616e+04   0.000e+00   8.196e-01   2.075e-01        0
       8        10   -6.044271e+04   0.000e+00   1.018e+00   9.559e-02        0
       9        11   -6.020361e+04   0.000e+00   1.124e+00   2.802e-01        0
      10        12   -6.007770e+04   0.000e+00   3.154e+00   1.836e-01        0
      11        13   -6.002251e+04   0.000e+00   6.300e+00   2.058e-01        0
      12        14   -5.992276e+04   0.000e+00   3.258e+00   5.080e-02        0
      13        15   -5.969063e+04   0.000e+00   3.777e+00   1.413e-01        0
      14        16   -5.961290e+04   0.000e+00   9.705e+00   3.757e-01        0
      15        17   -5.943663e+04   0.000e+00   4.891e+00   1.840e-01        0
      16        18   -5.936555e+04   0.000e+00   3.019e+00   5.295e-02        0
      17        19   -5.916684e+04   0.000e+00   1.940e+00   2.603e-01        0
      18        20   -5.908505e+04   0.000e+00   2.898e+00   1.580e-01        0
      19        21   -5.895817e+04   0.000e+00   3.367e+00   2.667e-01        0
      20        22   -5.885806e+04   0.000e+00   3.531e+00   1.852e-01        0
      21        23   -5.872806e+04   0.000e+00   3.890e+00   1.936e-01        0
      22        24   -5.859858e+04   0.000e+00   2.328e+00   1.586e-01        0
      23        25   -5.853789e+04   0.000e+00   1.560e+00   1.274e-01        0
      24        26   -5.850752e+04   0.000e+00   1.865e-01   5.707e-02        0
      25        27   -5.848233e+04   0.000e+00   3.050e-01   7.919e-02        0
      26        28   -5.847105e+04   0.000e+00   6.051e-01   3.296e-02        0
      27        29   -5.844765e+04   0.000e+00   4.565e-01   7.175e-02        0
      28        30   -5.842108e+04   0.000e+00   4.450e-01   1.134e-01        0
      29        31   -5.839003e+04   0.000e+00   4.823e-01   1.652e-01        0
      30        32   -5.837175e+04   0.000e+00   7.032e-02   1.066e-01        0
      31        33   -5.835937e+04   0.000e+00   3.987e-01   6.463e-02        0
      32        34   -5.834715e+04   0.000e+00   8.601e-01   5.217e-02        0
      33        35   -5.832640e+04   0.000e+00   1.436e+00   8.253e-02        0
      34        36   -5.829389e+04   0.000e+00   1.898e+00   1.494e-01        0
      35        37   -5.826148e+04   0.000e+00   1.798e+00   1.883e-01        0
      36        38   -5.824645e+04   0.000e+00   8.865e-01   1.122e-01        0
      37        39   -5.824241e+04   0.000e+00   2.869e-01   3.216e-02        0
      38        40   -5.823845e+04   0.000e+00   9.975e-02   2.958e-02        0
      39        41   -5.823063e+04   0.000e+00   3.593e-01   5.309e-02        0
      40        42   -5.821870e+04   0.000e+00   4.029e-01   7.276e-02        0
      41        43   -5.819977e+04   0.000e+00   5.418e-01   1.767e-01        0
      42        44   -5.819435e+04   0.000e+00   4.181e-01   4.358e-02        0
      43        45   -5.819036e+04   0.000e+00   2.844e-01   4.203e-02        0
      44        46   -5.818786e+04   0.000e+00   1.505e-01   1.941e-02        0
      45        47   -5.817955e+04   0.000e+00   1.398e-01   4.907e-02        0
      46        48   -5.816774e+04   0.000e+00   4.507e-01   8.263e-02        0
      47        49   -5.815554e+04   0.000e+00   4.604e-01   1.310e-01        0
      48        50   -5.815040e+04   0.000e+00   3.287e-01   8.440e-02        0
      49        51   -5.814935e+04   0.000e+00   4.160e-02   3.510e-02        0
      50        52   -5.814902e+04   0.000e+00   4.903e-02   1.099e-02        0
      51        53   -5.814850e+04   0.000e+00   2.732e-02   5.684e-03        0
      52        54   -5.814561e+04   0.000e+00   3.702e-01   2.744e-02        0
      53        55   -5.814176e+04   0.000e+00   7.476e-01   5.730e-02        0
      54        56   -5.813862e+04   0.000e+00   7.529e-01   6.102e-02        0
      55        57   -5.813639e+04   0.000e+00   3.823e-01   6.428e-02        0
      56        58   -5.813581e+04   0.000e+00   1.075e-01   2.105e-02        0
      57        59   -5.813561e+04   0.000e+00   3.538e-02   1.276e-02        0
      58        60   -5.813548e+04   0.000e+00   9.321e-02   6.238e-03        0
      59        61   -5.813515e+04   0.000e+00   1.705e-01   1.198e-02        0
      60        62   -5.813455e+04   0.000e+00   2.263e-01   1.713e-02        0
      61        63   -5.813371e+04   0.000e+00   2.119e-01   2.566e-02        0
      62        64   -5.813312e+04   0.000e+00   9.743e-02   2.431e-02        0
      63        65   -5.813293e+04   0.000e+00   2.619e-03   1.326e-02        0
      64        66   -5.813288e+04   0.000e+00   2.778e-02   5.339e-03        0
      65        67   -5.813283e+04   0.000e+00   4.684e-02   4.714e-03        0
      66        68   -5.813269e+04   0.000e+00   7.428e-02   8.564e-03        0
      67        69   -5.813236e+04   0.000e+00   1.103e-01   1.593e-02        0
      68        70   -5.813166e+04   0.000e+00   1.509e-01   3.211e-02        0
      69        71   -5.813058e+04   0.000e+00   1.692e-01   5.428e-02        0
      70        72   -5.812960e+04   0.000e+00   1.266e-01   5.635e-02        0
      71        73   -5.812916e+04   0.000e+00   5.077e-02   2.914e-02        0
      72        74   -5.812905e+04   0.000e+00   1.745e-02   8.464e-03        0
      73        75   -5.812896e+04   0.000e+00   3.813e-03   4.923e-03        0
      74        76   -5.812873e+04   0.000e+00   1.723e-02   8.486e-03        0
      75        77   -5.812827e+04   0.000e+00   3.884e-02   1.645e-02        0
      76        78   -5.812751e+04   0.000e+00   4.519e-02   3.937e-02        0
      77        79   -5.812684e+04   0.000e+00   1.617e-02   5.357e-02        0
      78        80   -5.812659e+04   0.000e+00   5.634e-03   2.977e-02        0
      79        81   -5.812655e+04   0.000e+00   1.021e-02   5.871e-03        0
      80        82   -5.812654e+04   0.000e+00   1.384e-02   1.829e-03        0
      81        83   -5.812651e+04   0.000e+00   2.076e-02   2.710e-03        0
      82        84   -5.812645e+04   0.000e+00   2.820e-02   3.819e-03        0
      83        85   -5.812636e+04   0.000e+00   3.142e-02   7.351e-03        0
      84        86   -5.812628e+04   0.000e+00   2.348e-02   1.152e-02        0
      85        87   -5.812625e+04   0.000e+00   1.070e-02   8.875e-03        0
      86        88   -5.812625e+04   0.000e+00   4.016e-03   2.874e-03        0
      87        89   -5.812624e+04   0.000e+00   1.523e-03   8.463e-04        0
      88        90   -5.812624e+04   0.000e+00   2.883e-03   1.298e-03        0
      89        91   -5.812622e+04   0.000e+00   9.101e-03   2.717e-03        0
      90        92   -5.812618e+04   0.000e+00   1.844e-02   6.201e-03        0
      91        93   -5.812611e+04   0.000e+00   2.885e-02   1.324e-02        0
      92        94   -5.812599e+04   0.000e+00   3.296e-02   2.121e-02        0
      93        95   -5.812591e+04   0.000e+00   2.407e-02   1.895e-02        0
      94        96   -5.812588e+04   0.000e+00   1.328e-02   5.732e-03        0
      95        97   -5.812588e+04   0.000e+00   7.791e-03   2.102e-03        0
      96        98   -5.812588e+04   0.000e+00   5.601e-03   1.266e-03        0
      97        99   -5.812587e+04   0.000e+00   1.341e-03   2.199e-03        0
      98       100   -5.812586e+04   0.000e+00   3.511e-03   2.063e-03        0
