
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97507e+07
maxtime_real:            9.99879e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.380644e+04   0.000e+00
       1         2   -6.518103e+04   0.000e+00   6.471e+01   1.140e+00        0
       2         3   -6.276621e+04   0.000e+00   9.741e-02   2.514e-01        0
       3         6   -6.206011e+04   0.000e+00   6.005e+00   2.955e-01        0
       4         7   -6.178360e+04   0.000e+00   3.483e+00   8.709e-02        0
       5         8   -6.134852e+04   0.000e+00   2.955e+00   1.502e-01        0
       6         9   -6.111741e+04   0.000e+00   2.416e+01   4.300e-01        0
       7        10   -6.068757e+04   0.000e+00   4.227e+00   1.946e-01        0
       8        11   -6.040677e+04   0.000e+00   4.231e+00   1.265e-01        0
       9        12   -5.998213e+04   0.000e+00   2.129e+01   5.117e-01        0
      10        13   -5.969620e+04   0.000e+00   5.089e+00   7.476e-02        0
      11        14   -5.957436e+04   0.000e+00   4.024e+00   1.505e-01        0
      12        15   -5.944090e+04   0.000e+00   4.033e+00   1.964e-01        0
      13        16   -5.937232e+04   0.000e+00   2.825e+00   4.777e-02        0
      14        17   -5.912868e+04   0.000e+00   1.987e+00   2.520e-01        0
      15        18   -5.902217e+04   0.000e+00   5.014e-01   1.507e-01        0
      16        19   -5.881733e+04   0.000e+00   5.161e+00   2.945e-01        0
      17        20   -5.867806e+04   0.000e+00   4.962e+00   2.016e-01        0
      18        21   -5.850764e+04   0.000e+00   7.510e-01   2.929e-01        0
      19        22   -5.843079e+04   0.000e+00   1.409e+00   1.840e-01        0
