
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97971e+07
maxtime_real:            9.99901e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.011387e+05   0.000e+00
       1         2   -8.348917e+04   0.000e+00   2.455e+02   2.214e+00        0
       2         3   -6.705043e+04   0.000e+00   3.390e-01   2.998e-01        0
       3         5   -6.106353e+04   0.000e+00   3.326e-01   1.212e+00        0
       4         6   -6.105347e+04   0.000e+00   2.070e+01   6.358e-01        0
       5         8   -6.077584e+04   0.000e+00   7.496e+01   3.133e-01        0
       6         9   -5.982650e+04   0.000e+00   3.372e+01   3.522e-01        0
       7        10   -5.957256e+04   0.000e+00   9.216e+00   9.172e-02        0
       8        11   -5.928222e+04   0.000e+00   1.938e+01   1.825e-01        0
       9        12   -5.886623e+04   0.000e+00   3.591e+01   4.417e-01        0
      10        13   -5.863467e+04   0.000e+00   1.537e+01   3.565e-01        0
      11        14   -5.850993e+04   0.000e+00   1.277e+00   1.238e-01        0
      12        15   -5.841247e+04   0.000e+00   4.686e+00   1.904e-01        0
      13        16   -5.837953e+04   0.000e+00   5.083e+00   9.594e-02        0
      14        17   -5.834505e+04   0.000e+00   3.540e+00   1.226e-01        0
      15        18   -5.831672e+04   0.000e+00   7.169e-01   1.061e-01        0
      16        19   -5.830321e+04   0.000e+00   1.631e+00   7.210e-02        0
      17        20   -5.829607e+04   0.000e+00   2.259e+00   5.318e-02        0
      18        21   -5.828613e+04   0.000e+00   1.964e+00   7.134e-02        0
      19        22   -5.827233e+04   0.000e+00   8.417e-01   1.055e-01        0
      20        23   -5.825997e+04   0.000e+00   3.236e-01   1.040e-01        0
      21        24   -5.825232e+04   0.000e+00   7.749e-01   6.616e-02        0
      22        25   -5.824648e+04   0.000e+00   6.588e-01   4.911e-02        0
      23        26   -5.823770e+04   0.000e+00   1.467e-01   7.956e-02        0
      24        27   -5.822586e+04   0.000e+00   5.542e-01   1.244e-01        0
      25        28   -5.821389e+04   0.000e+00   9.203e-01   1.464e-01        0
      26        29   -5.820423e+04   0.000e+00   5.695e-01   1.268e-01        0
      27        30   -5.819596e+04   0.000e+00   3.313e-01   1.090e-01        0
      28        31   -5.818736e+04   0.000e+00   1.392e+00   1.154e-01        0
      29        32   -5.817855e+04   0.000e+00   2.009e+00   1.238e-01        0
      30        33   -5.817179e+04   0.000e+00   1.566e+00   9.616e-02        0
      31        34   -5.816825e+04   0.000e+00   4.401e-01   4.711e-02        0
      32        35   -5.816625e+04   0.000e+00   5.332e-01   2.731e-02        0
      33        36   -5.816421e+04   0.000e+00   1.235e+00   2.659e-02        0
      34        37   -5.816197e+04   0.000e+00   1.322e+00   3.648e-02        0
      35        38   -5.815988e+04   0.000e+00   6.179e-01   5.001e-02        0
      36        39   -5.815800e+04   0.000e+00   4.311e-01   5.813e-02        0
      37        40   -5.815603e+04   0.000e+00   1.290e+00   6.415e-02        0
      38        41   -5.815368e+04   0.000e+00   1.578e+00   7.082e-02        0
      39        42   -5.815105e+04   0.000e+00   9.618e-01   6.809e-02        0
      40        43   -5.814840e+04   0.000e+00   3.449e-01   6.074e-02        0
      41        44   -5.814563e+04   0.000e+00   1.704e+00   6.246e-02        0
      42        45   -5.814237e+04   0.000e+00   2.638e+00   7.229e-02        0
      43        46   -5.813899e+04   0.000e+00   2.631e+00   8.091e-02        0
      44        47   -5.813666e+04   0.000e+00   1.574e+00   6.682e-02        0
      45        48   -5.813568e+04   0.000e+00   3.437e-01   3.552e-02        0
      46        49   -5.813539e+04   0.000e+00   2.059e-01   1.395e-02        0
      47        50   -5.813519e+04   0.000e+00   4.471e-01   7.530e-03        0
      48        51   -5.813498e+04   0.000e+00   4.420e-01   9.857e-03        0
      49        52   -5.813482e+04   0.000e+00   2.295e-01   1.041e-02        0
      50        53   -5.813470e+04   0.000e+00   4.207e-02   8.002e-03        0
      51        54   -5.813459e+04   0.000e+00   2.319e-01   7.799e-03        0
      52        55   -5.813448e+04   0.000e+00   2.833e-01   1.005e-02        0
      53        56   -5.813440e+04   0.000e+00   1.522e-01   7.203e-03        0
      54        57   -5.813433e+04   0.000e+00   2.848e-02   8.307e-03        0
      55        58   -5.813423e+04   0.000e+00   2.444e-01   1.006e-02        0
      56        59   -5.813402e+04   0.000e+00   5.191e-01   2.218e-02        0
      57        60   -5.813361e+04   0.000e+00   7.613e-01   4.435e-02        0
      58        61   -5.813307e+04   0.000e+00   7.283e-01   6.649e-02        0
      59        62   -5.813269e+04   0.000e+00   3.739e-01   5.108e-02        0
      60        63   -5.813254e+04   0.000e+00   5.371e-02   1.388e-02        0
      61        64   -5.813248e+04   0.000e+00   1.140e-01   5.240e-03        0
      62        65   -5.813241e+04   0.000e+00   2.011e-01   5.087e-03        0
      63        66   -5.813234e+04   0.000e+00   2.067e-01   6.689e-03        0
      64        67   -5.813230e+04   0.000e+00   1.077e-01   1.070e-02        0
      65        68   -5.813228e+04   0.000e+00   6.542e-03   8.862e-03        0
      66        69   -5.813227e+04   0.000e+00   6.552e-02   6.461e-03        0
      67        70   -5.813224e+04   0.000e+00   1.627e-01   1.036e-02        0
      68        71   -5.813217e+04   0.000e+00   2.981e-01   1.951e-02        0
      69        72   -5.813202e+04   0.000e+00   4.671e-01   3.848e-02        0
      70        73   -5.813172e+04   0.000e+00   6.035e-01   6.954e-02        0
      71        74   -5.813126e+04   0.000e+00   5.741e-01   1.029e-01        0
      72        75   -5.813071e+04   0.000e+00   2.951e-01   1.144e-01        0
      73        76   -5.813018e+04   0.000e+00   1.263e-01   9.968e-02        0
      74        77   -5.812967e+04   0.000e+00   4.927e-01   8.386e-02        0
      75        78   -5.812893e+04   0.000e+00   7.841e-01   1.179e-01        0
      76        79   -5.812796e+04   0.000e+00   8.218e-01   1.875e-01        0
      77        80   -5.812732e+04   0.000e+00   4.645e-01   1.639e-01        0
      78        81   -5.812711e+04   0.000e+00   1.116e-01   7.088e-02        0
      79        82   -5.812706e+04   0.000e+00   2.350e-02   2.229e-02        0
      80        83   -5.812703e+04   0.000e+00   9.443e-02   1.440e-02        0
      81        84   -5.812694e+04   0.000e+00   2.029e-01   3.178e-02        0
      82        85   -5.812676e+04   0.000e+00   3.250e-01   5.891e-02        0
      83        86   -5.812640e+04   0.000e+00   4.271e-01   1.106e-01        0
      84        87   -5.812588e+04   0.000e+00   3.113e-01   1.568e-01        0
      85        88   -5.812551e+04   0.000e+00   3.892e-01   9.060e-02        0
      86        91   -5.812544e+04   0.000e+00   8.795e-04   5.072e-02        0
      87        92   -5.812534e+04   0.000e+00   2.205e-02   6.880e-02        0
      88        93   -5.812532e+04   0.000e+00   7.080e-02   1.148e-02        0
      89        94   -5.812532e+04   0.000e+00   4.292e-02   1.108e-02        0
      90        95   -5.812531e+04   0.000e+00   1.529e-02   2.695e-03        0
      91        96   -5.812531e+04   0.000e+00   3.184e-02   6.649e-03        0
      92        97   -5.812530e+04   0.000e+00   7.114e-02   1.083e-02        0
      93        98   -5.812529e+04   0.000e+00   1.205e-01   1.761e-02        0
      94        99   -5.812527e+04   0.000e+00   1.629e-01   2.483e-02        0
      95       100   -5.812523e+04   0.000e+00   1.817e-01   2.733e-02        0
      96       101   -5.812519e+04   0.000e+00   1.305e-01   1.984e-02        0
      97       102   -5.812516e+04   0.000e+00   5.154e-02   1.964e-02        0
      98       103   -5.812516e+04   0.000e+00   6.186e-04   1.787e-02        0
      99       104   -5.812515e+04   0.000e+00   1.841e-03   1.148e-02        0
     100       105   -5.812515e+04   0.000e+00   1.547e-03   1.237e-03        0
     101       106   -5.812515e+04   0.000e+00   5.489e-04   1.066e-03        0
     102       107   -5.812515e+04   0.000e+00   3.639e-03   1.003e-03        0
     103       108   -5.812515e+04   0.000e+00   9.068e-03   1.263e-03        0
     104       109   -5.812515e+04   0.000e+00   1.450e-02   1.887e-03        0
     105       110   -5.812515e+04   0.000e+00   1.746e-02   2.996e-03        0
     106       111   -5.812515e+04   0.000e+00   1.184e-02   3.058e-03        0
     107       112   -5.812515e+04   0.000e+00   3.551e-03   2.259e-03        0
     108       113   -5.812515e+04   0.000e+00   5.876e-04   6.147e-04        0
     109       114   -5.812515e+04   0.000e+00   9.663e-05   4.448e-04        0
     110       115   -5.812515e+04   0.000e+00   2.869e-05   4.041e-04        0
     111       116   -5.812515e+04   0.000e+00   4.171e-05   1.852e-04        0
     112       117   -5.812515e+04   0.000e+00   2.391e-04   4.712e-04        0
     113       118   -5.812515e+04   0.000e+00   5.001e-04   4.299e-04        0
     114       119   -5.812515e+04   0.000e+00   1.628e-03   1.587e-03        0
     115       120   -5.812515e+04   0.000e+00   2.576e-03   1.582e-03        0
     116       121   -5.812515e+04   0.000e+00   4.935e-03   4.284e-03        0
     117       122   -5.812515e+04   0.000e+00   7.517e-03   7.918e-03        0
     118       123   -5.812515e+04   0.000e+00   1.246e-02   2.343e-02        0
     119       124   -5.812515e+04   0.000e+00   1.259e-02   2.821e-02        0
     120       125   -5.812514e+04   0.000e+00   8.873e-03   6.729e-02        0
     121       126   -5.812514e+04   0.000e+00   2.687e-03   1.032e-02        0
     122       127   -5.812514e+04   0.000e+00   3.360e-04   4.771e-03        0
     123       129   -5.812514e+04   0.000e+00   8.696e-05   1.361e-03        0
     124       130   -5.812514e+04   0.000e+00   1.322e-07   6.191e-10        1
     125       131   -5.812514e+04   0.000e+00   1.184e-07   1.896e-04        0
     126       132   -5.812514e+04   0.000e+00   4.615e-08   6.718e-06        0
     127       133   -5.812514e+04   0.000e+00   9.288e-09   6.740e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.81251439030771e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.29e-09 / 9.29e-09
# of iterations                     =        127 
# of CG iterations                  =          1 
# of function evaluations           =        133
# of gradient evaluations           =        128
Total program time (secs)           =    6203.02100 (106937.477 CPU time)
Time spent in evaluations (secs)    =    6138.73438

Solution Vector
---------------
x[       0] =   4.59068719432e+00
x[       1] =   3.09905079571e+00
x[       2] =   3.20554641736e+00
x[       3] =   4.42129869799e+00
x[       4] =   4.66537149717e+00
x[       5] =   2.77218278843e+00
x[       6] =   5.60817406323e+00
x[       7] =  -9.78736330719e-01
x[       8] =  -1.87255567497e+00
x[       9] =  -7.09065010454e+00
x[      10] =   1.95539772596e-02
x[      11] =   2.49567686662e-03
x[      12] =   1.23377040600e+00
x[      13] =   1.35278601640e+00
x[      14] =   9.95444099809e-01
x[      15] =   1.03644398923e+00
x[      16] =   1.35275025263e+00
x[      17] =   1.34814855207e+00
x[      18] =   1.05064037131e+00
x[      19] =   1.10121079483e+00
x[      20] =   1.43737749749e+00
x[      21] =   9.99213123348e-01
x[      22] =   6.22988392964e-01

===============================================================================

