
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.776931e+04   0.000e+00
       1         3   -6.519061e+04   0.000e+00   2.697e+02   5.048e-01        0
       2         4   -6.266996e+04   0.000e+00   2.819e+01   7.418e-01        0
       3         5   -6.106529e+04   0.000e+00   1.908e-01   4.986e-01        0
       4         7   -6.040515e+04   0.000e+00   3.478e-01   5.073e-01        0
       5        10   -5.979765e+04   0.000e+00   6.216e+01   3.945e-01        0
       6        12   -5.955141e+04   0.000e+00   9.530e-01   1.406e-01        0
       7        13   -5.928461e+04   0.000e+00   7.838e+00   1.710e-01        0
       8        14   -5.905877e+04   0.000e+00   9.656e+00   3.275e-01        0
       9        15   -5.892074e+04   0.000e+00   1.534e+01   3.006e-01        0
      10        16   -5.877405e+04   0.000e+00   1.744e+01   4.739e-01        0
      11        17   -5.866741e+04   0.000e+00   6.634e+00   1.674e-01        0
      12        18   -5.851206e+04   0.000e+00   1.800e+00   3.474e-01        0
      13        19   -5.846364e+04   0.000e+00   1.004e+01   1.325e-01        0
      14        20   -5.841991e+04   0.000e+00   7.451e+00   1.763e-01        0
      15        21   -5.839830e+04   0.000e+00   2.287e+00   7.120e-02        0
      16        22   -5.836780e+04   0.000e+00   7.433e+00   1.164e-01        0
      17        23   -5.832832e+04   0.000e+00   5.096e+00   1.944e-01        0
      18        24   -5.828172e+04   0.000e+00   2.362e+00   3.507e-01        0
      19        25   -5.825307e+04   0.000e+00   2.240e+00   1.292e-01        0
      20        26   -5.819513e+04   0.000e+00   4.841e+00   3.219e-01        0
      21        27   -5.816732e+04   0.000e+00   2.637e+00   1.807e-01        0
      22        28   -5.815624e+04   0.000e+00   1.065e+00   1.025e-01        0
      23        29   -5.814977e+04   0.000e+00   2.865e+00   5.253e-02        0
      24        30   -5.814440e+04   0.000e+00   3.605e+00   6.160e-02        0
      25        31   -5.814007e+04   0.000e+00   1.858e+00   4.847e-02        0
      26        32   -5.813721e+04   0.000e+00   2.927e-01   4.249e-02        0
      27        33   -5.813533e+04   0.000e+00   2.343e+00   2.913e-02        0
      28        34   -5.813447e+04   0.000e+00   2.005e+00   1.999e-02        0
      29        35   -5.813396e+04   0.000e+00   9.531e-01   1.189e-02        0
      30        36   -5.813361e+04   0.000e+00   3.326e-01   1.061e-02        0
      31        37   -5.813327e+04   0.000e+00   1.214e+00   1.274e-02        0
      32        38   -5.813280e+04   0.000e+00   1.794e+00   1.992e-02        0
      33        39   -5.813211e+04   0.000e+00   1.860e+00   3.310e-02        0
      34        40   -5.813126e+04   0.000e+00   1.233e+00   4.453e-02        0
      35        41   -5.813051e+04   0.000e+00   1.010e-01   4.040e-02        0
      36        42   -5.813002e+04   0.000e+00   7.794e-01   2.576e-02        0
      37        43   -5.812958e+04   0.000e+00   1.145e+00   2.254e-02        0
      38        44   -5.812896e+04   0.000e+00   1.062e+00   3.571e-02        0
      39        45   -5.812828e+04   0.000e+00   4.717e-01   4.591e-02        0
      40        46   -5.812779e+04   0.000e+00   1.625e-01   3.610e-02        0
      41        47   -5.812755e+04   0.000e+00   3.812e-01   1.611e-02        0
      42        48   -5.812742e+04   0.000e+00   2.801e-01   7.568e-03        0
      43        49   -5.812732e+04   0.000e+00   6.186e-02   7.214e-03        0
      44        50   -5.812725e+04   0.000e+00   1.085e-01   8.006e-03        0
      45        51   -5.812721e+04   0.000e+00   1.164e-01   6.277e-03        0
      46        52   -5.812719e+04   0.000e+00   3.212e-02   4.934e-03        0
      47        53   -5.812715e+04   0.000e+00   9.398e-02   6.303e-03        0
      48        54   -5.812710e+04   0.000e+00   2.070e-01   9.560e-03        0
      49        55   -5.812705e+04   0.000e+00   2.134e-01   1.227e-02        0
      50        56   -5.812699e+04   0.000e+00   8.518e-02   1.239e-02        0
      51        57   -5.812693e+04   0.000e+00   1.108e-01   1.180e-02        0
      52        58   -5.812686e+04   0.000e+00   3.080e-01   1.431e-02        0
      53        59   -5.812677e+04   0.000e+00   4.073e-01   1.984e-02        0
