
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.074663e+04   0.000e+00
       1         2   -6.473908e+04   0.000e+00   2.726e+01   1.751e-01        0
       2         3   -6.432107e+04   0.000e+00   6.295e-02   3.496e-01        0
       3         4   -6.395911e+04   2.168e-19   3.366e+01   1.126e+00        0
       4         5   -6.152044e+04   0.000e+00   1.181e+01   5.940e-01        0
       5         6   -6.066403e+04   0.000e+00   4.162e+00   1.871e-01        0
       6         7   -6.041422e+04   0.000e+00   1.365e+01   3.125e-01        0
       7         8   -6.004325e+04   0.000e+00   1.653e+00   7.692e-02        0
       8         9   -5.962565e+04   0.000e+00   2.523e+00   1.529e-01        0
       9        11   -5.911202e+04   0.000e+00   1.472e+01   4.152e-01        0
      10        12   -5.882856e+04   0.000e+00   6.202e+00   1.266e-01        0
      11        13   -5.865723e+04   0.000e+00   1.366e+00   1.930e-01        0
      12        14   -5.861463e+04   0.000e+00   2.007e+00   3.942e-02        0
      13        15   -5.844221e+04   0.000e+00   2.288e+00   1.710e-01        0
      14        16   -5.839122e+04   0.000e+00   1.288e+00   1.500e-01        0
      15        17   -5.836945e+04   0.000e+00   1.785e-01   4.132e-02        0
      16        18   -5.834905e+04   0.000e+00   1.260e+00   4.583e-02        0
      17        19   -5.833256e+04   0.000e+00   1.594e+00   4.112e-02        0
      18        20   -5.831180e+04   0.000e+00   1.053e+00   7.911e-02        0
      19        21   -5.830615e+04   0.000e+00   1.722e-01   7.267e-02        0
      20        22   -5.829873e+04   0.000e+00   5.414e-01   2.644e-02        0
      21        23   -5.829260e+04   0.000e+00   1.989e-01   1.763e-02        0
      22        24   -5.827973e+04   0.000e+00   5.371e-01   5.651e-02        0
      23        25   -5.826615e+04   0.000e+00   1.102e-01   8.375e-02        0
      24        26   -5.825415e+04   0.000e+00   3.402e-01   8.826e-02        0
      25        27   -5.824816e+04   0.000e+00   3.652e-01   4.792e-02        0
      26        28   -5.824306e+04   0.000e+00   3.210e-01   2.778e-02        0
      27        29   -5.823354e+04   0.000e+00   1.720e-01   5.598e-02        0
      28        30   -5.822651e+04   0.000e+00   1.838e-02   5.049e-02        0
      29        31   -5.822219e+04   0.000e+00   6.136e-02   3.607e-02        0
      30        32   -5.821987e+04   0.000e+00   8.033e-02   1.771e-02        0
      31        33   -5.821686e+04   0.000e+00   6.228e-02   2.275e-02        0
      32        34   -5.821119e+04   0.000e+00   2.897e-02   4.774e-02        0
      33        35   -5.820167e+04   0.000e+00   1.358e-02   9.227e-02        0
      34        36   -5.819156e+04   0.000e+00   1.877e-01   1.153e-01        0
      35        37   -5.818434e+04   0.000e+00   1.245e-01   8.988e-02        0
      36        38   -5.817837e+04   0.000e+00   1.675e-02   6.592e-02        0
      37        39   -5.817048e+04   0.000e+00   1.070e-01   8.003e-02        0
      38        40   -5.815915e+04   0.000e+00   1.514e-01   1.230e-01        0
      39        41   -5.814840e+04   0.000e+00   5.173e-02   1.449e-01        0
      40        42   -5.814351e+04   0.000e+00   1.301e-02   8.486e-02        0
      41        43   -5.814198e+04   0.000e+00   7.936e-03   1.606e-02        0
      42        44   -5.814078e+04   0.000e+00   1.785e-02   1.546e-02        0
      43        45   -5.813894e+04   0.000e+00   4.432e-02   2.229e-02        0
      44        46   -5.813613e+04   0.000e+00   5.441e-02   2.852e-02        0
      45        47   -5.813346e+04   0.000e+00   2.830e-02   4.619e-02        0
      46        48   -5.813236e+04   0.000e+00   1.633e-02   4.314e-02        0
      47        49   -5.813208e+04   0.000e+00   8.530e-03   2.088e-02        0
      48        50   -5.813192e+04   0.000e+00   1.691e-03   1.173e-02        0
      49        51   -5.813163e+04   0.000e+00   2.103e-02   1.621e-02        0
      50        52   -5.813117e+04   0.000e+00   3.864e-02   1.985e-02        0
      51        53   -5.813070e+04   0.000e+00   3.701e-02   1.692e-02        0
      52        54   -5.813045e+04   0.000e+00   1.481e-02   1.375e-02        0
      53        55   -5.813038e+04   0.000e+00   8.813e-04   1.049e-02        0
      54        56   -5.813032e+04   0.000e+00   7.884e-03   6.884e-03        0
      55        57   -5.813020e+04   0.000e+00   1.924e-02   9.717e-03        0
      56        58   -5.813002e+04   0.000e+00   2.841e-02   1.078e-02        0
      57        59   -5.812981e+04   0.000e+00   2.487e-02   1.232e-02        0
      58        60   -5.812970e+04   0.000e+00   1.134e-02   1.256e-02        0
      59        61   -5.812966e+04   0.000e+00   7.929e-04   7.496e-03        0
      60        62   -5.812963e+04   0.000e+00   6.842e-03   5.270e-03        0
      61        63   -5.812955e+04   0.000e+00   1.830e-02   8.281e-03        0
      62        64   -5.812940e+04   0.000e+00   3.085e-02   1.270e-02        0
      63        65   -5.812916e+04   0.000e+00   3.733e-02   1.948e-02        0
      64        66   -5.812894e+04   0.000e+00   2.678e-02   2.228e-02        0
      65        67   -5.812884e+04   0.000e+00   8.957e-03   1.497e-02        0
      66        68   -5.812880e+04   0.000e+00   1.611e-03   6.341e-03        0
      67        69   -5.812875e+04   0.000e+00   9.935e-03   4.896e-03        0
      68        70   -5.812864e+04   0.000e+00   2.175e-02   7.052e-03        0
      69        71   -5.812844e+04   0.000e+00   3.076e-02   1.534e-02        0
      70        72   -5.812821e+04   0.000e+00   3.023e-02   2.712e-02        0
      71        73   -5.812807e+04   0.000e+00   1.495e-02   2.561e-02        0
      72        74   -5.812804e+04   0.000e+00   1.791e-03   9.747e-03        0
      73        75   -5.812803e+04   0.000e+00   2.210e-03   1.605e-03        0
      74        76   -5.812803e+04   0.000e+00   4.511e-03   1.237e-03        0
      75        77   -5.812802e+04   0.000e+00   7.850e-03   2.120e-03        0
      76        78   -5.812799e+04   0.000e+00   1.047e-02   3.618e-03        0
      77        79   -5.812795e+04   0.000e+00   1.017e-02   6.595e-03        0
      78        80   -5.812792e+04   0.000e+00   4.935e-03   7.712e-03        0
      79        81   -5.812791e+04   0.000e+00   1.005e-04   4.392e-03        0
      80        82   -5.812791e+04   0.000e+00   1.051e-03   1.329e-03        0
      81        83   -5.812791e+04   0.000e+00   2.434e-03   9.342e-04        0
      82        84   -5.812790e+04   0.000e+00   4.076e-03   1.783e-03        0
      83        85   -5.812789e+04   0.000e+00   7.028e-03   4.027e-03        0
      84        86   -5.812785e+04   0.000e+00   1.026e-02   9.720e-03        0
      85        87   -5.812777e+04   0.000e+00   1.494e-02   2.121e-02        0
      86        88   -5.812766e+04   0.000e+00   1.585e-02   3.341e-02        0
      87        89   -5.812757e+04   0.000e+00   9.471e-03   3.005e-02        0
      88        90   -5.812754e+04   0.000e+00   2.894e-04   8.501e-03        0
      89        91   -5.812754e+04   0.000e+00   1.939e-03   2.857e-03        0
      90        92   -5.812753e+04   0.000e+00   3.313e-03   2.426e-03        0
      91        93   -5.812752e+04   0.000e+00   3.697e-03   3.296e-03        0
      92        94   -5.812749e+04   0.000e+00   4.387e-03   3.955e-03        0
      93        95   -5.812745e+04   0.000e+00   2.307e-03   1.140e-02        0
      94        96   -5.812742e+04   0.000e+00   1.088e-03   1.651e-02        0
      95        97   -5.812741e+04   0.000e+00   1.164e-03   1.046e-02        0
      96        98   -5.812741e+04   0.000e+00   2.477e-04   3.650e-03        0
      97        99   -5.812740e+04   0.000e+00   8.009e-04   3.723e-03        0
      98       100   -5.812738e+04   0.000e+00   8.248e-05   7.547e-03        0
      99       101   -5.812734e+04   0.000e+00   3.243e-04   1.684e-02        0
     100       102   -5.812723e+04   0.000e+00   1.288e-04   3.788e-02        0
     101       103   -5.812701e+04   0.000e+00   3.082e-03   7.828e-02        0
     102       104   -5.812668e+04   0.000e+00   8.040e-03   1.183e-01        0
     103       105   -5.812639e+04   0.000e+00   5.319e-03   9.526e-02        0
     104       106   -5.812629e+04   0.000e+00   4.529e-03   1.958e-02        0
     105       107   -5.812628e+04   0.000e+00   1.839e-03   9.059e-03        0
     106       108   -5.812628e+04   0.000e+00   4.411e-04   6.011e-03        0
     107       109   -5.812628e+04   0.000e+00   3.434e-03   6.344e-03        0
     108       110   -5.812626e+04   0.000e+00   9.406e-03   1.162e-02        0
     109       111   -5.812624e+04   0.000e+00   1.880e-02   1.231e-02        0
     110       112   -5.812616e+04   0.000e+00   3.287e-02   1.683e-02        0
     111       113   -5.812602e+04   0.000e+00   4.716e-02   3.202e-02        0
     112       114   -5.812577e+04   0.000e+00   5.610e-02   9.246e-02        0
     113       115   -5.812554e+04   0.000e+00   4.289e-02   1.321e-01        0
     114       116   -5.812542e+04   0.000e+00   1.087e-02   1.015e-01        0
     115       117   -5.812539e+04   0.000e+00   6.932e-03   3.799e-02        0
     116       118   -5.812539e+04   0.000e+00   8.297e-03   8.961e-03        0
     117       119   -5.812538e+04   0.000e+00   3.536e-03   3.379e-03        0
     118       120   -5.812538e+04   0.000e+00   2.734e-04   3.067e-03        0
     119       121   -5.812538e+04   0.000e+00   2.730e-03   2.190e-03        0
     120       122   -5.812538e+04   0.000e+00   5.335e-03   2.267e-03        0
     121       123   -5.812537e+04   0.000e+00   1.023e-02   5.518e-03        0
     122       124   -5.812536e+04   0.000e+00   1.534e-02   6.542e-03        0
     123       125   -5.812533e+04   0.000e+00   2.224e-02   1.528e-02        0
     124       126   -5.812527e+04   0.000e+00   2.587e-02   3.311e-02        0
     125       127   -5.812520e+04   0.000e+00   2.088e-02   5.124e-02        0
     126       128   -5.812517e+04   0.000e+00   9.281e-03   4.665e-02        0
     127       129   -5.812516e+04   0.000e+00   5.449e-04   7.123e-03        0
     128       130   -5.812516e+04   0.000e+00   4.755e-04   4.057e-03        0
     129       131   -5.812516e+04   0.000e+00   3.643e-04   2.089e-03        0
