
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98307e+07
maxtime_real:            9.99917e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.406468e+04   0.000e+00
       1         2   -6.673307e+04   0.000e+00   1.231e+02   3.444e-01        0
       2         4   -6.330307e+04   0.000e+00   3.082e-01   8.376e-01        0
       3         7   -6.143089e+04   0.000e+00   5.129e+01   2.846e-01        0
       4         9   -5.976082e+04   0.000e+00   2.445e+01   2.088e-01        0
       5        10   -5.945608e+04   0.000e+00   3.368e+00   7.511e-02        0
       6        11   -5.929781e+04   0.000e+00   8.760e+00   8.646e-02        0
       7        12   -5.898985e+04   0.000e+00   1.288e+01   2.645e-01        0
       8        13   -5.889982e+04   0.000e+00   8.954e+00   5.451e-02        0
       9        14   -5.874147e+04   0.000e+00   2.446e+00   1.972e-01        0
      10        15   -5.869809e+04   0.000e+00   3.425e-01   6.593e-02        0
      11        16   -5.866073e+04   0.000e+00   7.538e-01   9.058e-02        0
      12        17   -5.864952e+04   0.000e+00   1.177e+00   2.893e-02        0
      13        18   -5.863028e+04   0.000e+00   7.242e-01   6.089e-02        0
      14        19   -5.860859e+04   0.000e+00   7.254e-01   7.592e-02        0
      15        20   -5.858699e+04   0.000e+00   1.793e-02   9.314e-02        0
      16        21   -5.857203e+04   0.000e+00   6.793e-03   6.105e-02        0
      17        22   -5.855968e+04   0.000e+00   1.524e-01   5.363e-02        0
      18        23   -5.854153e+04   0.000e+00   6.513e-02   8.118e-02        0
      19        24   -5.851658e+04   0.000e+00   8.540e-03   1.317e-01        0
      20        25   -5.849594e+04   0.000e+00   7.363e-03   1.154e-01        0
      21        26   -5.848019e+04   0.000e+00   7.352e-03   8.012e-02        0
      22        27   -5.846589e+04   0.000e+00   5.268e-03   7.092e-02        0
