
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.172167e+04   0.000e+00
       1         3   -6.009777e+04   0.000e+00   1.346e+02   3.401e-01        0
       2         6   -5.901545e+04   0.000e+00   6.953e+01   4.673e-01        0
       3         9   -5.885541e+04   0.000e+00   1.478e-01   2.618e-01        0
       4        12   -5.872177e+04   0.000e+00   2.886e+01   1.582e-01        0
       5        13   -5.857212e+04   0.000e+00   6.749e+00   3.148e-01        0
       6        14   -5.846281e+04   0.000e+00   4.450e+01   2.384e-01        0
       7        15   -5.842780e+04   0.000e+00   6.919e+01   1.708e-01        0
       8        16   -5.838236e+04   0.000e+00   3.386e+00   7.148e-02        0
       9        17   -5.835538e+04   0.000e+00   1.234e+01   9.099e-02        0
      10        18   -5.827810e+04   0.000e+00   3.863e+01   4.268e-01        0
      11        19   -5.821887e+04   0.000e+00   2.559e+01   4.997e-01        0
      12        20   -5.818614e+04   0.000e+00   2.056e+00   3.549e-01        0
      13        21   -5.817015e+04   0.000e+00   6.962e+00   9.079e-02        0
      14        22   -5.816055e+04   0.000e+00   1.141e+01   1.095e-01        0
      15        23   -5.815748e+04   0.000e+00   3.328e+00   1.204e-01        0
      16        24   -5.815329e+04   0.000e+00   2.778e+00   5.202e-02        0
      17        26   -5.815190e+04   0.000e+00   1.809e-01   6.703e-02        0
      18        27   -5.815000e+04   0.000e+00   5.374e-01   3.370e-02        0
      19        28   -5.814821e+04   0.000e+00   1.772e+00   4.833e-02        0
      20        29   -5.814649e+04   0.000e+00   2.082e+00   5.530e-02        0
      21        30   -5.814325e+04   0.000e+00   1.829e+00   1.103e-01        0
      22        31   -5.813992e+04   0.000e+00   1.130e+00   1.129e-01        0
