
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.338276e+04   0.000e+00
       1         2   -6.131238e+04   0.000e+00   1.847e+02   4.419e-01        0
       2         5   -6.005841e+04   0.000e+00   8.727e+01   1.886e-01        0
       3         7   -5.965161e+04   0.000e+00   2.025e+01   3.020e-01        0
       4         8   -5.941100e+04   0.000e+00   6.295e+01   7.041e-01        0
       5        10   -5.919803e+04   0.000e+00   4.167e+01   4.538e-01        0
       6        11   -5.873799e+04   0.000e+00   1.178e+01   2.345e-01        0
       7        12   -5.861110e+04   0.000e+00   1.150e+01   2.175e-01        0
       8        13   -5.852132e+04   0.000e+00   7.159e+00   1.076e-01        0
       9        14   -5.846546e+04   0.000e+00   8.892e+00   1.081e-01        0
      10        15   -5.840824e+04   0.000e+00   5.609e+00   1.754e-01        0
      11        16   -5.839084e+04   0.000e+00   1.223e+00   5.558e-02        0
      12        17   -5.836702e+04   0.000e+00   4.348e+00   9.584e-02        0
      13        18   -5.834598e+04   0.000e+00   5.658e+00   1.064e-01        0
      14        19   -5.833027e+04   0.000e+00   3.231e+00   9.998e-02        0
      15        20   -5.832350e+04   0.000e+00   7.350e-01   4.448e-02        0
      16        21   -5.831567e+04   0.000e+00   1.593e+00   5.364e-02        0
      17        22   -5.830453e+04   0.000e+00   3.298e+00   9.064e-02        0
      18        23   -5.829221e+04   0.000e+00   3.379e+00   1.206e-01        0
      19        24   -5.828159e+04   0.000e+00   1.517e+00   1.146e-01        0
      20        25   -5.827295e+04   0.000e+00   4.880e-01   9.031e-02        0
