
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98162e+07
maxtime_real:            9.9991e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.216269e+04   0.000e+00
       1         3   -6.577876e+04   0.000e+00   6.753e+02   1.523e+00        0
       2         4   -6.248905e+04   0.000e+00   2.038e+02   1.331e+00        0
       3         5   -6.096352e+04   0.000e+00   1.571e+00   1.105e+00        0
       4         7   -6.036191e+04   0.000e+00   8.699e+01   3.413e-01        0
       5         9   -5.965509e+04   0.000e+00   7.645e+01   5.557e-01        0
       6        11   -5.932046e+04   0.000e+00   3.100e+01   5.460e-01        0
       7        12   -5.907890e+04   0.000e+00   2.834e+02   2.530e-01        0
       8        15   -5.891628e+04   0.000e+00   3.643e+00   1.823e-01        0
       9        17   -5.881528e+04   0.000e+00   1.357e+02   3.095e-01        0
      10        20   -5.874945e+04   0.000e+00   1.156e+02   1.852e-01        0
      11        21   -5.857336e+04   0.000e+00   6.783e+01   3.654e-01        0
      12        22   -5.842056e+04   0.000e+00   1.545e+02   2.402e-01        0
      13        23   -5.832301e+04   0.000e+00   1.018e+02   4.113e-01        0
      14        24   -5.826014e+04   0.000e+00   1.008e+01   1.695e-01        0
      15        25   -5.825718e+04   0.000e+00   1.288e+02   1.386e-01        0
      16        26   -5.822917e+04   0.000e+00   2.622e+01   7.493e-02        0
      17        27   -5.821972e+04   0.000e+00   1.519e+01   1.045e-01        0
      18        28   -5.820787e+04   0.000e+00   4.604e+00   1.349e-01        0
      19        29   -5.818618e+04   0.000e+00   2.025e+01   3.772e-01        0
