
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.057242e+04   0.000e+00
       1         2   -6.943290e+04   0.000e+00   1.508e+01   1.141e+00        0
       2         3   -6.756742e+04   0.000e+00   1.569e-01   1.206e-01        0
       3         5   -6.517132e+04   0.000e+00   9.685e+00   7.922e-01        0
       4         6   -6.237096e+04   0.000e+00   1.409e+00   1.184e+00        0
       5         7   -6.205003e+04   0.000e+00   1.826e+00   1.352e-01        0
       6         8   -6.106518e+04   2.168e-19   1.941e+01   4.884e-01        0
       7        10   -6.013844e+04   0.000e+00   8.614e+00   2.377e-01        0
       8        11   -5.965288e+04   0.000e+00   2.455e-02   3.132e-01        0
       9        12   -5.952408e+04   0.000e+00   2.745e-02   1.307e-01        0
      10        13   -5.908587e+04   0.000e+00   3.132e-02   4.070e-01        0
      11        14   -5.879626e+04   0.000e+00   4.583e+00   3.316e-01        0
      12        15   -5.871724e+04   0.000e+00   1.022e+00   9.077e-02        0
      13        16   -5.867519e+04   0.000e+00   2.243e+00   1.212e-01        0
      14        17   -5.864207e+04   0.000e+00   4.403e-01   3.461e-02        0
      15        18   -5.856354e+04   0.000e+00   5.147e+00   1.513e-01        0
      16        19   -5.854379e+04   0.000e+00   2.269e+00   1.618e-02        0
      17        20   -5.852406e+04   0.000e+00   3.031e+00   4.775e-02        0
      18        21   -5.850988e+04   0.000e+00   2.909e+00   2.808e-02        0
      19        22   -5.846007e+04   0.000e+00   1.466e+00   1.515e-01        0
      20        23   -5.844402e+04   0.000e+00   2.542e-01   1.119e-01        0
      21        24   -5.843846e+04   0.000e+00   3.012e-03   3.573e-02        0
      22        25   -5.842132e+04   0.000e+00   3.686e-03   1.144e-01        0
      23        26   -5.840417e+04   0.000e+00   5.063e-01   1.279e-01        0
      24        27   -5.839153e+04   0.000e+00   9.169e-02   1.164e-01        0
      25        28   -5.838604e+04   0.000e+00   1.279e-01   3.823e-02        0
      26        29   -5.837797e+04   0.000e+00   3.479e-01   4.366e-02        0
      27        30   -5.836652e+04   0.000e+00   5.013e-01   6.824e-02        0
      28        31   -5.835167e+04   0.000e+00   5.115e-01   1.211e-01        0
      29        32   -5.833945e+04   0.000e+00   3.472e-01   1.308e-01        0
      30        33   -5.833139e+04   0.000e+00   8.133e-02   1.092e-01        0
      31        34   -5.832620e+04   0.000e+00   1.462e-01   7.963e-02        0
      32        35   -5.831737e+04   0.000e+00   4.164e-01   1.233e-01        0
      33        36   -5.829992e+04   0.000e+00   5.858e-01   2.272e-01        0
      34        37   -5.827803e+04   0.000e+00   4.855e-01   2.848e-01        0
