
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9788e+07
maxtime_real:            9.99897e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.057220e+04   0.000e+00
       1         2   -6.504103e+04   0.000e+00   8.378e+01   6.230e-01        0
       2         3   -6.176441e+04   0.000e+00   9.231e-02   3.706e-01        0
       3         5   -6.150374e+04   0.000e+00   1.317e+01   4.142e-01        0
       4         6   -6.056411e+04   0.000e+00   8.981e+00   3.709e-01        0
       5         8   -6.037856e+04   0.000e+00   3.424e+00   1.566e-01        0
       6         9   -5.963856e+04   0.000e+00   4.623e+00   2.761e-01        0
       7        11   -5.907564e+04   0.000e+00   2.876e+00   2.874e-01        0
       8        12   -5.888142e+04   0.000e+00   6.358e+00   1.612e-01        0
       9        13   -5.870318e+04   0.000e+00   8.967e+00   1.857e-01        0
      10        14   -5.862821e+04   0.000e+00   4.142e+00   1.771e-01        0
      11        15   -5.856445e+04   0.000e+00   2.947e-01   1.070e-01        0
      12        16   -5.851629e+04   0.000e+00   1.429e+00   4.644e-02        0
      13        17   -5.837451e+04   0.000e+00   9.092e+00   2.672e-01        0
      14        18   -5.835695e+04   0.000e+00   7.938e+00   7.391e-02        0
      15        19   -5.833744e+04   0.000e+00   1.172e+00   1.903e-02        0
      16        20   -5.832651e+04   0.000e+00   1.654e+00   2.587e-02        0
      17        21   -5.830758e+04   0.000e+00   3.989e+00   6.775e-02        0
      18        22   -5.829818e+04   0.000e+00   2.954e+00   5.160e-02        0
      19        23   -5.829190e+04   0.000e+00   6.462e-01   3.667e-02        0
      20        24   -5.828773e+04   0.000e+00   1.245e+00   2.388e-02        0
      21        25   -5.828376e+04   0.000e+00   2.215e+00   2.460e-02        0
      22        26   -5.827831e+04   0.000e+00   2.244e+00   3.887e-02        0
      23        27   -5.827267e+04   0.000e+00   1.099e+00   4.736e-02        0
      24        28   -5.826814e+04   0.000e+00   3.618e-01   4.413e-02        0
      25        29   -5.826485e+04   0.000e+00   1.200e+00   3.337e-02        0
      26        30   -5.826169e+04   0.000e+00   1.374e+00   2.907e-02        0
