
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98697e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.793742e+04   0.000e+00
       1         2   -6.765503e+04   0.000e+00   1.522e+02   4.038e-01        0
       2         3   -6.331162e+04   0.000e+00   1.514e-01   5.734e-01        0
       3         6   -6.228484e+04   0.000e+00   1.588e+01   3.251e-01        0
       4         7   -6.119549e+04   0.000e+00   1.975e+01   3.481e-01        0
       5         8   -6.116148e+04   0.000e+00   2.429e+01   5.625e-01        0
       6         9   -6.040230e+04   0.000e+00   2.187e+00   4.996e-01        0
       7        10   -6.006941e+04   0.000e+00   1.022e+00   3.332e-01        0
       8        11   -5.972979e+04   0.000e+00   3.502e-01   1.705e-01        0
       9        12   -5.945870e+04   0.000e+00   3.022e+00   2.288e-01        0
      10        13   -5.923515e+04   0.000e+00   7.711e+00   2.805e-01        0
      11        14   -5.912257e+04   0.000e+00   1.303e+01   2.486e-01        0
      12        15   -5.902862e+04   0.000e+00   4.402e+00   6.048e-02        0
      13        16   -5.889993e+04   0.000e+00   2.912e+00   1.257e-01        0
      14        17   -5.879284e+04   0.000e+00   4.425e+00   1.770e-01        0
      15        18   -5.873591e+04   0.000e+00   3.190e+00   1.423e-01        0
      16        19   -5.867446e+04   0.000e+00   8.642e-01   1.703e-01        0
      17        20   -5.860649e+04   0.000e+00   2.557e+00   2.050e-01        0
      18        21   -5.854700e+04   0.000e+00   4.851e+00   1.367e-01        0
      19        22   -5.848410e+04   0.000e+00   4.323e+00   1.789e-01        0
      20        23   -5.844240e+04   0.000e+00   1.198e+00   2.082e-01        0
      21        24   -5.840901e+04   0.000e+00   5.451e-01   2.012e-01        0
      22        25   -5.839440e+04   0.000e+00   2.157e+00   2.505e-01        0
      23        26   -5.837484e+04   0.000e+00   3.879e-01   5.467e-02        0
      24        27   -5.835666e+04   0.000e+00   1.421e-02   5.360e-02        0
      25        28   -5.831454e+04   0.000e+00   2.295e+00   2.179e-01        0
      26        29   -5.828495e+04   0.000e+00   2.072e+00   1.867e-01        0
      27        30   -5.825581e+04   0.000e+00   8.681e-02   2.177e-01        0
      28        31   -5.824584e+04   0.000e+00   1.263e+00   4.934e-02        0
      29        32   -5.823378e+04   0.000e+00   2.334e+00   8.654e-02        0
      30        33   -5.822196e+04   0.000e+00   2.075e+00   7.026e-02        0
      31        34   -5.821245e+04   0.000e+00   1.253e+00   8.657e-02        0
      32        35   -5.820858e+04   0.000e+00   1.677e-01   3.665e-02        0
      33        36   -5.820658e+04   0.000e+00   5.509e-01   2.075e-02        0
      34        37   -5.820389e+04   0.000e+00   1.035e+00   2.561e-02        0
      35        38   -5.820030e+04   0.000e+00   8.967e-01   4.054e-02        0
      36        39   -5.819774e+04   0.000e+00   4.395e-01   3.861e-02        0
      37        40   -5.819590e+04   0.000e+00   1.461e-01   3.337e-02        0
      38        41   -5.819342e+04   0.000e+00   7.221e-01   4.079e-02        0
      39        42   -5.818875e+04   0.000e+00   1.428e+00   7.466e-02        0
      40        43   -5.818177e+04   0.000e+00   1.798e+00   1.147e-01        0
      41        44   -5.817498e+04   0.000e+00   1.437e+00   1.166e-01        0
      42        45   -5.817083e+04   0.000e+00   5.815e-01   6.923e-02        0
      43        46   -5.816858e+04   0.000e+00   4.370e-02   2.992e-02        0
      44        47   -5.816579e+04   0.000e+00   5.465e-01   3.639e-02        0
      45        48   -5.816132e+04   0.000e+00   8.864e-01   7.442e-02        0
      46        49   -5.815706e+04   0.000e+00   7.055e-01   1.007e-01        0
      47        50   -5.815514e+04   0.000e+00   2.578e-01   6.282e-02        0
      48        51   -5.815453e+04   0.000e+00   1.955e-02   1.688e-02        0
      49        52   -5.815399e+04   0.000e+00   2.072e-01   1.130e-02        0
      50        53   -5.815302e+04   0.000e+00   3.774e-01   2.077e-02        0
      51        54   -5.815169e+04   0.000e+00   4.102e-01   3.411e-02        0
      52        55   -5.815058e+04   0.000e+00   2.375e-01   3.728e-02        0
      53        56   -5.815006e+04   0.000e+00   3.532e-02   2.124e-02        0
      54        57   -5.814984e+04   0.000e+00   6.495e-02   9.283e-03        0
      55        58   -5.814954e+04   0.000e+00   1.357e-01   1.119e-02        0
      56        59   -5.814890e+04   0.000e+00   2.044e-01   2.427e-02        0
      57        60   -5.814781e+04   0.000e+00   2.279e-01   4.586e-02        0
      58        61   -5.814652e+04   0.000e+00   1.634e-01   6.123e-02        0
      59        62   -5.814566e+04   0.000e+00   6.393e-02   4.408e-02        0
      60        63   -5.814525e+04   0.000e+00   1.197e-03   1.985e-02        0
      61        64   -5.814489e+04   0.000e+00   3.419e-02   1.301e-02        0
      62        65   -5.814414e+04   0.000e+00   6.659e-02   2.535e-02        0
      63        66   -5.814270e+04   0.000e+00   8.920e-02   5.671e-02        0
      64        67   -5.814064e+04   0.000e+00   8.930e-02   1.007e-01        0
      65        68   -5.813906e+04   0.000e+00   3.859e-02   8.791e-02        0
      66        69   -5.813837e+04   0.000e+00   3.545e-02   2.833e-02        0
      67        70   -5.813806e+04   0.000e+00   4.933e-02   1.076e-02        0
      68        71   -5.813759e+04   0.000e+00   5.938e-02   1.617e-02        0
      69        72   -5.813674e+04   0.000e+00   3.647e-02   3.843e-02        0
      70        73   -5.813578e+04   0.000e+00   3.072e-03   5.877e-02        0
      71        74   -5.813523e+04   0.000e+00   3.344e-02   4.871e-02        0
      72        75   -5.813511e+04   0.000e+00   1.107e-02   1.331e-02        0
      73        76   -5.813508e+04   0.000e+00   3.111e-04   2.678e-03        0
      74        77   -5.813504e+04   0.000e+00   2.954e-02   4.611e-03        0
      75        78   -5.813493e+04   0.000e+00   6.855e-02   7.844e-03        0
      76        79   -5.813470e+04   0.000e+00   1.293e-01   1.666e-02        0
      77        80   -5.813436e+04   0.000e+00   1.460e-01   2.927e-02        0
      78        81   -5.813405e+04   0.000e+00   9.380e-02   3.327e-02        0
      79        82   -5.813388e+04   0.000e+00   1.585e-02   2.145e-02        0
      80        83   -5.813377e+04   0.000e+00   9.603e-02   1.136e-02        0
      81        84   -5.813359e+04   0.000e+00   1.996e-01   1.660e-02        0
      82        85   -5.813323e+04   0.000e+00   3.131e-01   3.129e-02        0
      83        86   -5.813268e+04   0.000e+00   3.951e-01   5.664e-02        0
      84        87   -5.813217e+04   0.000e+00   3.212e-01   6.073e-02        0
      85        88   -5.813195e+04   0.000e+00   1.482e-01   2.956e-02        0
      86        89   -5.813191e+04   0.000e+00   2.268e-02   7.816e-03        0
      87        90   -5.813190e+04   0.000e+00   1.394e-02   2.412e-03        0
      88        91   -5.813188e+04   0.000e+00   8.598e-02   4.884e-03        0
      89        92   -5.813183e+04   0.000e+00   1.999e-01   6.443e-03        0
      90        93   -5.813169e+04   0.000e+00   4.088e-01   1.557e-02        0
      91        94   -5.813136e+04   0.000e+00   7.221e-01   4.438e-02        0
      92        95   -5.813062e+04   0.000e+00   1.120e+00   1.126e-01        0
      93        96   -5.812929e+04   0.000e+00   1.378e+00   2.328e-01        0
      94        97   -5.812773e+04   0.000e+00   1.180e+00   3.254e-01        0
      95        98   -5.812688e+04   0.000e+00   6.413e-01   2.260e-01        0
