
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97758e+07
maxtime_real:            9.99891e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.044744e+04   0.000e+00
       1         2   -6.429048e+04   0.000e+00   5.602e-01   3.774e-01        0
       2         3   -6.288164e+04   0.000e+00   1.379e+01   3.718e-01        0
       3         4   -6.232453e+04   0.000e+00   1.438e+01   3.785e-01        0
       4         5   -6.122292e+04   0.000e+00   8.764e+00   4.950e-01        0
       5         7   -6.050394e+04   0.000e+00   8.049e+00   6.589e-01        0
       6         9   -6.032548e+04   0.000e+00   2.048e+01   2.502e-01        0
       7        10   -5.989371e+04   0.000e+00   6.488e+00   4.911e-01        0
       8        11   -5.918108e+04   0.000e+00   9.334e+00   5.245e-01        0
       9        12   -5.891552e+04   0.000e+00   1.038e-01   2.026e-01        0
      10        13   -5.873040e+04   0.000e+00   3.600e+00   2.757e-01        0
      11        14   -5.859394e+04   0.000e+00   4.327e+00   1.997e-01        0
      12        15   -5.837624e+04   0.000e+00   2.133e+00   5.729e-01        0
      13        16   -5.833215e+04   0.000e+00   2.600e+00   5.611e-02        0
      14        17   -5.829727e+04   0.000e+00   5.062e-01   1.430e-01        0
      15        18   -5.827015e+04   0.000e+00   1.307e+00   1.642e-01        0
      16        19   -5.824934e+04   0.000e+00   2.336e+00   1.238e-01        0
      17        20   -5.822983e+04   0.000e+00   1.898e+00   1.254e-01        0
      18        21   -5.822052e+04   0.000e+00   8.203e-01   5.518e-02        0
      19        22   -5.821277e+04   0.000e+00   5.003e-01   5.026e-02        0
      20        23   -5.820568e+04   0.000e+00   1.422e+00   4.900e-02        0
      21        24   -5.819803e+04   0.000e+00   1.644e+00   7.430e-02        0
      22        25   -5.819039e+04   0.000e+00   1.221e+00   9.264e-02        0
      23        26   -5.818036e+04   0.000e+00   1.988e-01   1.330e-01        0
      24        27   -5.817000e+04   0.000e+00   7.930e-01   1.478e-01        0
      25        28   -5.816273e+04   0.000e+00   1.026e+00   1.035e-01        0
      26        29   -5.815939e+04   0.000e+00   6.642e-01   3.802e-02        0
      27        30   -5.815712e+04   0.000e+00   1.051e-01   2.212e-02        0
      28        31   -5.815475e+04   0.000e+00   3.982e-01   3.058e-02        0
      29        32   -5.815282e+04   0.000e+00   6.141e-01   3.692e-02        0
      30        33   -5.815180e+04   0.000e+00   4.172e-01   2.842e-02        0
      31        34   -5.815119e+04   0.000e+00   1.310e-01   1.858e-02        0
      32        35   -5.815056e+04   0.000e+00   1.873e-01   2.089e-02        0
      33        36   -5.814990e+04   0.000e+00   3.599e-01   2.379e-02        0
      34        37   -5.814946e+04   0.000e+00   2.898e-01   1.965e-02        0
      35        38   -5.814926e+04   0.000e+00   6.036e-02   9.618e-03        0
      36        39   -5.814910e+04   0.000e+00   1.102e-01   7.278e-03        0
      37        40   -5.814880e+04   0.000e+00   3.688e-01   1.327e-02        0
      38        41   -5.814827e+04   0.000e+00   5.683e-01   2.561e-02        0
      39        42   -5.814746e+04   0.000e+00   6.621e-01   4.371e-02        0
      40        43   -5.814668e+04   0.000e+00   3.356e-01   5.235e-02        0
      41        44   -5.814620e+04   0.000e+00   3.836e-03   3.339e-02        0
      42        45   -5.814584e+04   0.000e+00   3.254e-01   2.413e-02        0
      43        46   -5.814534e+04   0.000e+00   4.933e-01   2.482e-02        0
      44        47   -5.814456e+04   0.000e+00   6.621e-01   4.427e-02        0
      45        48   -5.814365e+04   0.000e+00   4.652e-01   5.743e-02        0
      46        49   -5.814310e+04   0.000e+00   2.265e-01   4.394e-02        0
      47        50   -5.814290e+04   0.000e+00   7.119e-02   1.921e-02        0
      48        51   -5.814281e+04   0.000e+00   9.956e-02   5.361e-03        0
      49        52   -5.814272e+04   0.000e+00   1.208e-01   6.356e-03        0
      50        53   -5.814264e+04   0.000e+00   4.002e-02   6.676e-03        0
      51        54   -5.814260e+04   0.000e+00   1.614e-02   6.521e-03        0
      52        55   -5.814256e+04   0.000e+00   5.726e-02   6.819e-03        0
      53        56   -5.814250e+04   0.000e+00   8.676e-02   1.053e-02        0
      54        57   -5.814237e+04   0.000e+00   1.076e-01   1.948e-02        0
      55        58   -5.814213e+04   0.000e+00   1.009e-01   3.316e-02        0
      56        59   -5.814182e+04   0.000e+00   5.336e-02   4.226e-02        0
      57        60   -5.814160e+04   0.000e+00   1.064e-02   3.182e-02        0
      58        61   -5.814150e+04   0.000e+00   3.508e-02   1.513e-02        0
      59        62   -5.814145e+04   0.000e+00   2.691e-02   9.245e-03        0
      60        63   -5.814139e+04   0.000e+00   2.047e-03   9.059e-03        0
      61        64   -5.814128e+04   0.000e+00   3.705e-02   1.101e-02        0
      62        65   -5.814116e+04   0.000e+00   6.136e-02   1.832e-02        0
      63        66   -5.814109e+04   0.000e+00   4.338e-02   2.107e-02        0
      64        67   -5.814106e+04   0.000e+00   8.473e-03   1.222e-02        0
      65        68   -5.814105e+04   0.000e+00   2.254e-02   7.253e-03        0
      66        69   -5.814101e+04   0.000e+00   6.540e-02   9.779e-03        0
      67        70   -5.814095e+04   0.000e+00   1.174e-01   1.528e-02        0
      68        71   -5.814084e+04   0.000e+00   1.558e-01   2.288e-02        0
      69        72   -5.814071e+04   0.000e+00   1.412e-01   2.733e-02        0
      70        73   -5.814058e+04   0.000e+00   6.451e-02   2.643e-02        0
      71        74   -5.814044e+04   0.000e+00   4.504e-02   2.617e-02        0
      72        75   -5.814020e+04   0.000e+00   1.884e-01   3.955e-02        0
      73        76   -5.813966e+04   0.000e+00   4.069e-01   9.093e-02        0
      74        77   -5.813847e+04   0.000e+00   7.251e-01   2.162e-01        0
      75        78   -5.813629e+04   0.000e+00   1.090e+00   4.201e-01        0
      76        79   -5.813341e+04   0.000e+00   1.156e+00   5.336e-01        0
      77        80   -5.813099e+04   0.000e+00   4.349e-01   3.928e-01        0
      78        81   -5.813046e+04   0.000e+00   1.899e-01   1.254e-01        0
      79        82   -5.813040e+04   0.000e+00   1.427e-01   1.445e-02        0
      80        83   -5.813036e+04   0.000e+00   3.893e-02   1.830e-02        0
      81        84   -5.813029e+04   0.000e+00   1.846e-02   8.878e-03        0
      82        85   -5.812997e+04   0.000e+00   1.913e-01   4.673e-02        0
      83        86   -5.812950e+04   0.000e+00   3.123e-01   8.567e-02        0
      84        87   -5.812868e+04   0.000e+00   3.648e-01   1.750e-01        0
      85        88   -5.812795e+04   0.000e+00   1.560e-01   1.685e-01        0
      86        89   -5.812759e+04   0.000e+00   1.523e-02   7.488e-02        0
      87        90   -5.812752e+04   0.000e+00   6.754e-02   1.929e-02        0
