
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98677e+07
maxtime_real:            9.99935e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.955868e+04   0.000e+00
       1         3   -6.395651e+04   0.000e+00   1.827e+00   1.236e+00        0
       2         4   -6.174439e+04   0.000e+00   7.517e+02   1.024e+00        0
       3         7   -6.085947e+04   0.000e+00   1.286e+02   1.876e-01        0
       4        10   -6.004245e+04   0.000e+00   4.317e-01   3.580e-01        0
       5        11   -5.954408e+04   0.000e+00   4.811e-01   4.778e-01        0
       6        13   -5.952903e+04   0.000e+00   2.728e+02   5.876e-01        0
       7        16   -5.946075e+04   0.000e+00   3.120e-01   1.312e-01        0
       8        18   -5.882699e+04   0.000e+00   3.835e-01   8.507e-01        0
       9        19   -5.879524e+04   0.000e+00   1.212e+02   4.381e-01        0
      10        20   -5.860800e+04   0.000e+00   3.789e+01   2.342e-01        0
      11        21   -5.853852e+04   0.000e+00   4.810e+01   3.107e-01        0
      12        22   -5.845213e+04   0.000e+00   2.097e+01   1.481e-01        0
      13        23   -5.832076e+04   0.000e+00   1.651e+01   6.288e-01        0
      14        24   -5.826201e+04   0.000e+00   2.368e+01   5.911e-01        0
      15        25   -5.822200e+04   0.000e+00   1.889e+01   2.390e-01        0
      16        26   -5.818763e+04   0.000e+00   1.658e+01   2.709e-01        0
      17        27   -5.817857e+04   0.000e+00   8.651e+00   9.726e-02        0
      18        28   -5.817156e+04   0.000e+00   2.721e-01   9.225e-02        0
      19        29   -5.816556e+04   0.000e+00   1.332e+01   1.033e-01        0
      20        30   -5.815806e+04   0.000e+00   1.774e+01   1.605e-01        0
      21        31   -5.815073e+04   0.000e+00   1.788e+01   1.847e-01        0
      22        32   -5.814807e+04   0.000e+00   1.121e+00   1.207e-01        0
      23        33   -5.814663e+04   0.000e+00   2.152e+00   7.586e-02        0
      24        34   -5.814576e+04   0.000e+00   2.699e+00   2.645e-02        0
      25        35   -5.814461e+04   0.000e+00   2.858e+00   5.046e-02        0
      26        36   -5.814353e+04   0.000e+00   1.980e+00   5.908e-02        0
      27        37   -5.814148e+04   0.000e+00   3.089e-01   1.357e-01        0
      28        38   -5.813983e+04   0.000e+00   1.994e+00   1.201e-01        0
      29        39   -5.813866e+04   0.000e+00   2.281e+00   7.616e-02        0
      30        40   -5.813822e+04   0.000e+00   1.140e+00   2.848e-02        0
      31        41   -5.813793e+04   0.000e+00   1.697e-01   2.320e-02        0
      32        42   -5.813748e+04   0.000e+00   7.454e-01   4.155e-02        0
      33        43   -5.813704e+04   0.000e+00   1.076e+00   4.879e-02        0
      34        44   -5.813671e+04   0.000e+00   5.931e-01   4.366e-02        0
      35        45   -5.813656e+04   0.000e+00   3.562e-02   2.227e-02        0
      36        46   -5.813650e+04   0.000e+00   3.436e-01   9.556e-03        0
      37        47   -5.813646e+04   0.000e+00   3.410e-01   8.707e-03        0
      38        48   -5.813636e+04   0.000e+00   1.398e-01   1.879e-02        0
      39        49   -5.813616e+04   0.000e+00   4.395e-01   4.616e-02        0
      40        50   -5.813565e+04   0.000e+00   1.595e+00   1.208e-01        0
      41        51   -5.813446e+04   0.000e+00   4.181e+00   3.059e-01        0
      42        52   -5.813222e+04   0.000e+00   1.000e+01   6.534e-01        0
      43        53   -5.812983e+04   0.000e+00   1.148e+01   6.163e-01        0
      44        54   -5.812693e+04   0.000e+00   1.045e+00   3.332e-01        0
      45        55   -5.812597e+04   0.000e+00   9.417e+00   5.565e-02        0
      46        56   -5.812588e+04   0.000e+00   4.983e+00   1.424e-01        0
      47        57   -5.812571e+04   0.000e+00   5.709e-01   8.918e-02        0
      48        58   -5.812566e+04   0.000e+00   7.345e-01   2.423e-02        0
      49        59   -5.812556e+04   0.000e+00   1.281e+00   3.413e-02        0
      50        60   -5.812547e+04   0.000e+00   6.931e-01   2.289e-02        0
